module_path	file	fanout	layers_touched	layer_count	risk
db::session	crates/icydb-core/src/db/session.rs	56	intent,query/plan,access,executor,index/storage	5	high
db::executor::runtime_context	crates/icydb-core/src/db/executor/runtime_context/mod.rs	27	executor,index/storage	2	high
db::executor::mutation::commit_window	crates/icydb-core/src/db/executor/mutation/commit_window.rs	27	index/storage	1	high
db::executor::executable_plan	crates/icydb-core/src/db/executor/executable_plan.rs	26	query/plan,access,executor,codec	4	high
db::relation::reverse_index	crates/icydb-core/src/db/relation/reverse_index.rs	25	index/storage	1	high
db::executor::aggregate::numeric	crates/icydb-core/src/db/executor/aggregate/numeric.rs	23	query/plan,access,executor	3	high
db::access::lowering	crates/icydb-core/src/db/access/lowering.rs	23	access,index/storage	2	high
db::executor::aggregate::terminals	crates/icydb-core/src/db/executor/aggregate/terminals.rs	22	query/plan,access,executor,index/storage	4	high
db::commit::prepare	crates/icydb-core/src/db/commit/prepare.rs	21	index/storage,codec	2	high
db::executor::delete	crates/icydb-core/src/db/executor/delete/mod.rs	21	executor,index/storage	2	high
db::cursor::continuation	crates/icydb-core/src/db/cursor/continuation.rs	19	query/plan,access,executor,index/storage	4	high
db::executor::pipeline::operators::reducer	crates/icydb-core/src/db/executor/pipeline/operators/reducer.rs	19	query/plan,executor,index/storage	3	high
db::executor::stream::access::physical	crates/icydb-core/src/db/executor/stream/access/physical.rs	19	access,executor,index/storage	3	high
db::cursor::spine	crates/icydb-core/src/db/cursor/spine.rs	19	query/plan,executor	2	high
db::executor::aggregate::field_extrema	crates/icydb-core/src/db/executor/aggregate/field_extrema.rs	19	executor,index/storage	2	high
db::executor	crates/icydb-core/src/db/executor/mod.rs	18	access,executor,index/storage	3	high
db::executor::aggregate	crates/icydb-core/src/db/executor/aggregate/mod.rs	18	query/plan,executor,index/storage	3	high
db::executor::aggregate::projection	crates/icydb-core/src/db/executor/aggregate/projection/mod.rs	18	query/plan,executor,index/storage	3	high
db::executor::continuation::scalar	crates/icydb-core/src/db/executor/continuation/scalar.rs	18	query/plan,access,executor	3	high
value::storage_key	crates/icydb-core/src/value/storage_key.rs	18		0	high
db::executor::terminal::bytes	crates/icydb-core/src/db/executor/terminal/bytes.rs	17	query/plan,access,executor,index/storage	4	high
db::query::fingerprint::fingerprint	crates/icydb-core/src/db/query/fingerprint/fingerprint.rs	17	intent,query/plan,access,codec	4	high
db::executor::explain::descriptor	crates/icydb-core/src/db/executor/explain/descriptor.rs	17	query/plan,access,executor	3	high
db::executor::pipeline::entrypoints::scalar	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/mod.rs	16	access,executor,index/storage	3	high
db::cursor::anchor	crates/icydb-core/src/db/cursor/anchor.rs	16	executor,index/storage	2	high
db::predicate::runtime	crates/icydb-core/src/db/predicate/runtime.rs	16		0	high
types::timestamp	crates/icydb-core/src/types/timestamp.rs	16		0	high
db::executor::aggregate::fast_path	crates/icydb-core/src/db/executor/aggregate/fast_path.rs	15	query/plan,executor,index/storage	3	high
db::executor::stream::access::traversal	crates/icydb-core/src/db/executor/stream/access/traversal.rs	15	access,executor,index/storage	3	high
db::query::fluent::load::terminals	crates/icydb-core/src/db/query/fluent/load/terminals.rs	15	intent,query/plan,executor	3	high
db::sql::lowering	crates/icydb-core/src/db/sql/lowering.rs	15	intent,query/plan,executor	3	high
db::commit::store	crates/icydb-core/src/db/commit/store.rs	15	index/storage,codec	2	high
db::executor::mutation::save_validation	crates/icydb-core/src/db/executor/mutation/save_validation.rs	15	executor,index/storage	2	high
db::executor::terminal::page	crates/icydb-core/src/db/executor/terminal/page.rs	15	query/plan,executor	2	high
db::index::scan	crates/icydb-core/src/db/index/scan.rs	15	executor,index/storage	2	high
db::query::explain::plan	crates/icydb-core/src/db/query/explain/plan.rs	15	query/plan,access	2	high
db::query::intent::query	crates/icydb-core/src/db/query/intent/query.rs	15	intent,query/plan	2	high
db::cursor::envelope	crates/icydb-core/src/db/cursor/envelope.rs	15	index/storage	1	high
db::index::plan::unique	crates/icydb-core/src/db/index/plan/unique.rs	15	index/storage	1	high
db::executor::mutation::save	crates/icydb-core/src/db/executor/mutation/save.rs	14	executor,index/storage,codec	3	high
db::executor::pipeline::operators::distinct	crates/icydb-core/src/db/executor/pipeline/operators/distinct.rs	14	query/plan,executor,index/storage	3	high
db::executor::scan::fast_stream_route::handlers	crates/icydb-core/src/db/executor/scan/fast_stream_route/handlers.rs	14	query/plan,executor,index/storage	3	high
db::query::fingerprint::hash_parts	crates/icydb-core/src/db/query/fingerprint/hash_parts.rs	14	query/plan,access,codec	3	high
db::executor::pipeline::operators::post_access	crates/icydb-core/src/db/executor/pipeline/operators/post_access/mod.rs	14	query/plan,executor	2	high
db::executor::route::planner::entrypoints	crates/icydb-core/src/db/executor/route/planner/entrypoints.rs	14	query/plan,executor	2	high
db::index::plan	crates/icydb-core/src/db/index/plan/mod.rs	14	index/storage	1	high
db::relation::validate	crates/icydb-core/src/db/relation/validate.rs	14	index/storage	1	high
types::account	crates/icydb-core/src/types/account.rs	14		0	high
types::duration	crates/icydb-core/src/types/duration.rs	14		0	high
types::identity::id	crates/icydb-core/src/types/identity/id.rs	14		0	high
db::executor::aggregate::execution	crates/icydb-core/src/db/executor/aggregate/execution.rs	13	query/plan,executor,index/storage	3	high
db::executor::pipeline::contracts::grouped::route_stage::projection	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/projection.rs	13	query/plan,executor	2	high
db::executor::aggregate::helpers	crates/icydb-core/src/db/executor/aggregate/helpers.rs	13	executor	1	high
db::executor::aggregate::runtime::grouped_distinct::aggregate	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/aggregate.rs	13	executor	1	high
db::predicate::encoding	crates/icydb-core/src/db/predicate/encoding.rs	13	codec	1	high
db::schema::validate	crates/icydb-core/src/db/schema/validate.rs	13		0	high
types::date	crates/icydb-core/src/types/date.rs	13		0	high
types::decimal	crates/icydb-core/src/types/decimal.rs	13		0	high
types::float::float32	crates/icydb-core/src/types/float/float32.rs	13		0	high
types::float::float64	crates/icydb-core/src/types/float/float64.rs	13		0	high
types::int::int128	crates/icydb-core/src/types/int/int128.rs	13		0	high
types::subaccount	crates/icydb-core/src/types/subaccount.rs	13		0	high
types::ulid	crates/icydb-core/src/types/ulid/mod.rs	13		0	high
db::executor::stream::access::bindings	crates/icydb-core/src/db/executor/stream/access/bindings.rs	12	access,executor,index/storage	3	medium
db::query::intent::model	crates/icydb-core/src/db/query/intent/model.rs	12	intent,query/plan,access	3	medium
db::cursor::token::scalar	crates/icydb-core/src/db/cursor/token/scalar.rs	12	executor,codec	2	medium
db::executor::aggregate::field	crates/icydb-core/src/db/executor/aggregate/field/mod.rs	12	query/plan,executor	2	medium
db::executor::stream::access::scan	crates/icydb-core/src/db/executor/stream/access/scan.rs	12	executor,index/storage	2	medium
db::query::fluent::delete	crates/icydb-core/src/db/query/fluent/delete.rs	12	intent,query/plan	2	medium
db::query::fluent::load::builder	crates/icydb-core/src/db/query/fluent/load/builder.rs	12	intent,query/plan	2	medium
db::query::plan::planner::range	crates/icydb-core/src/db/query/plan/planner/range.rs	12	query/plan,access	2	medium
db::commit::hooks	crates/icydb-core/src/db/commit/hooks.rs	12	index/storage	1	medium
db::commit::rebuild	crates/icydb-core/src/db/commit/rebuild.rs	12	index/storage	1	medium
db::executor::pipeline::entrypoints	crates/icydb-core/src/db/executor/pipeline/entrypoints/mod.rs	12	executor	1	medium
db::query::plan::access_choice	crates/icydb-core/src/db/query/plan/access_choice.rs	12	query/plan	1	medium
types::nat::nat128	crates/icydb-core/src/types/nat/nat128.rs	12		0	medium
db::executor::scan::fast_stream_route	crates/icydb-core/src/db/executor/scan/fast_stream_route/mod.rs	11	query/plan,executor,index/storage	3	medium
db	crates/icydb-core/src/db/mod.rs	11	executor,index/storage	2	medium
db::commit::marker	crates/icydb-core/src/db/commit/marker.rs	11	index/storage,codec	2	medium
db::cursor::boundary	crates/icydb-core/src/db/cursor/boundary.rs	11	query/plan,executor	2	medium
db::executor::aggregate::runtime::grouped_fold	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/mod.rs	11	executor,index/storage	2	medium
db::executor::aggregate::runtime::grouped_fold::ingest	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/ingest.rs	11	executor,index/storage	2	medium
db::executor::continuation::engine	crates/icydb-core/src/db/executor/continuation/engine.rs	11	query/plan,executor	2	medium
db::executor::pipeline::runtime::fast_path	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/mod.rs	11	executor,index/storage	2	medium
db::executor::projection::materialize	crates/icydb-core/src/db/executor/projection/materialize.rs	11	query/plan,executor	2	medium
db::executor::window	crates/icydb-core/src/db/executor/window.rs	11	query/plan,executor	2	medium
db::index::key::build	crates/icydb-core/src/db/index/key/build.rs	11	index/storage	1	medium
db::relation	crates/icydb-core/src/db/relation/mod.rs	11	index/storage	1	medium
db::relation::save_validate	crates/icydb-core/src/db/relation/save_validate.rs	11	index/storage	1	medium
types::principal	crates/icydb-core/src/types/principal.rs	11		0	medium
types::unit	crates/icydb-core/src/types/unit.rs	11		0	medium
db::executor::route::capability	crates/icydb-core/src/db/executor/route/capability.rs	10	query/plan,access,executor	3	medium
db::executor::scan::index_range_limit	crates/icydb-core/src/db/executor/scan/index_range_limit.rs	10	query/plan,executor,index/storage	3	medium
db::executor::scan::secondary_index	crates/icydb-core/src/db/executor/scan/secondary_index.rs	10	query/plan,executor,index/storage	3	medium
db::query::plan::continuation	crates/icydb-core/src/db/query/plan/continuation.rs	10	query/plan,access,executor	3	medium
db::cursor::validation	crates/icydb-core/src/db/cursor/validation.rs	10	query/plan,executor	2	medium
db::executor::aggregate::runtime::grouped_output::projection	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/projection.rs	10	query/plan,executor	2	medium
db::executor::terminal::ranking::by_slot	crates/icydb-core/src/db/executor/terminal/ranking/by_slot.rs	10	query/plan,executor	2	medium
db::query::plan::access_planner	crates/icydb-core/src/db/query/plan/access_planner.rs	10	query/plan,access	2	medium
db::query::plan::planner::compare	crates/icydb-core/src/db/query/plan/planner/compare.rs	10	query/plan,access	2	medium
db::query::plan::planner::predicate	crates/icydb-core/src/db/query/plan/planner/predicate.rs	10	query/plan,access	2	medium
db::executor::pipeline::contracts	crates/icydb-core/src/db/executor/pipeline/contracts/mod.rs	10	executor	1	medium
db::executor::pipeline::grouped_runtime::route_stage	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs	10	executor	1	medium
db::executor::pipeline::orchestrator	crates/icydb-core/src/db/executor/pipeline/orchestrator/mod.rs	10	executor	1	medium
db::index::plan::commit_ops	crates/icydb-core/src/db/index/plan/commit_ops.rs	10	index/storage	1	medium
db::predicate::normalize	crates/icydb-core/src/db/predicate/normalize.rs	10		0	medium
types::blob	crates/icydb-core/src/types/blob.rs	10		0	medium
types::int	crates/icydb-core/src/types/int/mod.rs	10		0	medium
types::nat	crates/icydb-core/src/types/nat/mod.rs	10		0	medium
db::executor::aggregate::projection::covering	crates/icydb-core/src/db/executor/aggregate/projection/covering.rs	9	query/plan,access,executor	3	medium
db::executor::kernel	crates/icydb-core/src/db/executor/kernel/mod.rs	9	query/plan,executor,index/storage	3	medium
db::executor::mutation	crates/icydb-core/src/db/executor/mutation/mod.rs	9	query/plan,executor,index/storage	3	medium
db::executor::preparation	crates/icydb-core/src/db/executor/preparation.rs	9	query/plan,executor,index/storage	3	medium
db::cursor::token::grouped	crates/icydb-core/src/db/cursor/token/grouped.rs	9	executor,codec	2	medium
db::diagnostics::execution_trace	crates/icydb-core/src/db/diagnostics/execution_trace.rs	9	query/plan,access	2	medium
db::executor::aggregate::capability	crates/icydb-core/src/db/executor/aggregate/capability.rs	9	query/plan,executor	2	medium
db::executor::aggregate::distinct	crates/icydb-core/src/db/executor/aggregate/distinct.rs	9	query/plan,executor	2	medium
db::query::plan::planner::prefix	crates/icydb-core/src/db/query/plan/planner/prefix.rs	9	query/plan,access	2	medium
db::access::validate	crates/icydb-core/src/db/access/validate.rs	9	access	1	medium
db::index::predicate::compile	crates/icydb-core/src/db/index/predicate/compile.rs	9	index/storage	1	medium
db::index::range	crates/icydb-core/src/db/index/range.rs	9	index/storage	1	medium
db::data::key	crates/icydb-core/src/db/data/key.rs	9		0	medium
db::cursor	crates/icydb-core/src/db/cursor/mod.rs	8	query/plan,executor,codec	3	medium
db::cursor::order	crates/icydb-core/src/db/cursor/order.rs	8	query/plan,executor	2	low
db::data::row	crates/icydb-core/src/db/data/row.rs	8	index/storage,codec	2	low
db::executor::aggregate::contracts::state	crates/icydb-core/src/db/executor/aggregate/contracts/state.rs	8	executor,index/storage	2	low
db::executor::aggregate::runtime::grouped_fold::engine_init	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/engine_init.rs	8	query/plan,executor	2	low
db::executor::aggregate::runtime::grouped_fold::page_finalize	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/page_finalize.rs	8	query/plan,executor	2	low
db::executor::aggregate::runtime::grouped_having	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_having.rs	8	query/plan,executor	2	low
db::executor::pipeline::contracts::execution::inputs	crates/icydb-core/src/db/executor/pipeline/contracts/execution/inputs.rs	8	query/plan,executor	2	low
db::executor::route::fast_path	crates/icydb-core/src/db/executor/route/fast_path.rs	8	query/plan,executor	2	low
db::executor::route::hints::aggregate	crates/icydb-core/src/db/executor/route/hints/aggregate.rs	8	query/plan,executor	2	low
db::executor::route::planner::feasibility	crates/icydb-core/src/db/executor/route/planner/feasibility/mod.rs	8	query/plan,executor	2	low
db::executor::scan::pk_stream	crates/icydb-core/src/db/executor/scan/pk_stream.rs	8	query/plan,executor	2	low
db::query::intent::key_access	crates/icydb-core/src/db/query/intent/key_access.rs	8	query/plan,access	2	low
db::query::plan::planner	crates/icydb-core/src/db/query/plan/planner/mod.rs	8	query/plan,access	2	low
db::data::entity_decode	crates/icydb-core/src/db/data/entity_decode.rs	8	index/storage	1	low
db::diagnostics	crates/icydb-core/src/db/diagnostics/mod.rs	8	index/storage	1	low
db::executor::aggregate::runtime::grouped_fold::candidate_rows	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/candidate_rows/mod.rs	8	executor	1	low
db::executor::pipeline::entrypoints::grouped	crates/icydb-core/src/db/executor/pipeline/entrypoints/grouped.rs	8	executor	1	low
db::executor::pipeline::entrypoints::scalar::surface	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/surface.rs	8	executor	1	low
db::executor::pipeline::runtime	crates/icydb-core/src/db/executor/pipeline/runtime/mod.rs	8	executor	1	low
db::executor::scan::fast_stream	crates/icydb-core/src/db/executor/scan/fast_stream/mod.rs	8	executor	1	low
db::executor::terminal::ranking::materialized	crates/icydb-core/src/db/executor/terminal/ranking/materialized/mod.rs	8	executor	1	low
db::executor::terminal::ranking::materialized::projections	crates/icydb-core/src/db/executor/terminal/ranking/materialized/projections.rs	8	executor	1	low
db::query::expr	crates/icydb-core/src/db/query/expr.rs	8	query/plan	1	low
db::schema::describe	crates/icydb-core/src/db/schema/describe.rs	8		0	low
db::schema::info	crates/icydb-core/src/db/schema/info.rs	8		0	low
db::access::canonical	crates/icydb-core/src/db/access/canonical.rs	7	query/plan,access	2	low
db::executor::aggregate::contracts::grouped::engine	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/engine.rs	7	executor,index/storage	2	low
db::executor::pipeline::runtime::fast_path::strategy	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/strategy.rs	7	executor,index/storage	2	low
db::executor::projection::eval::operators::binary::comparison	crates/icydb-core/src/db/executor/projection/eval/operators/binary/comparison.rs	7	query/plan,executor	2	low
db::executor::route::mode	crates/icydb-core/src/db/executor/route/mode.rs	7	query/plan,executor	2	low
db::query::fingerprint::projection_hash	crates/icydb-core/src/db/query/fingerprint/projection_hash.rs	7	query/plan,codec	2	low
db::query::fluent::load::pagination	crates/icydb-core/src/db/query/fluent/load/pagination.rs	7	intent,query/plan	2	low
db::query::intent::errors	crates/icydb-core/src/db/query/intent/errors.rs	7	query/plan,executor	2	low
db::query::plan::covering	crates/icydb-core/src/db/query/plan/covering.rs	7	query/plan,access	2	low
db::access::capabilities	crates/icydb-core/src/db/access/capabilities.rs	7	access	1	low
db::access::dispatch	crates/icydb-core/src/db/access/dispatch.rs	7	access	1	low
db::access::plan	crates/icydb-core/src/db/access/plan.rs	7	access	1	low
db::commit::replay	crates/icydb-core/src/db/commit/replay.rs	7	index/storage	1	low
db::executor::continuation::grouped::context	crates/icydb-core/src/db/executor/continuation/grouped/context.rs	7	executor	1	low
db::executor::route::grouped_runtime	crates/icydb-core/src/db/executor/route/grouped_runtime.rs	7	executor	1	low
db::index::entry	crates/icydb-core/src/db/index/entry.rs	7	index/storage	1	low
db::index::key::ordered::semantics	crates/icydb-core/src/db/index/key/ordered/semantics.rs	7	index/storage	1	low
db::registry	crates/icydb-core/src/db/registry.rs	7	index/storage	1	low
db::sql::parser	crates/icydb-core/src/db/sql/parser.rs	7	query/plan	1	low
db::predicate::fingerprint	crates/icydb-core/src/db/predicate/fingerprint.rs	7		0	low
db::cursor::runtime	crates/icydb-core/src/db/cursor/runtime.rs	6	query/plan,executor,index/storage	3	medium
db::executor::route::planner	crates/icydb-core/src/db/executor/route/planner/mod.rs	6	query/plan,access,executor	3	medium
db::cursor::resume	crates/icydb-core/src/db/cursor/resume.rs	6	query/plan,executor	2	low
db::executor::aggregate::runtime::grouped_fold::global_distinct	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/global_distinct.rs	6	query/plan,executor	2	low
db::executor::pipeline::operators::post_access::order_cursor	crates/icydb-core/src/db/executor/pipeline/operators/post_access/order_cursor.rs	6	query/plan,executor	2	low
db::executor::projection::eval	crates/icydb-core/src/db/executor/projection/eval/mod.rs	6	query/plan,executor	2	low
db::executor::projection::eval::operators::unary	crates/icydb-core/src/db/executor/projection/eval/operators/unary.rs	6	query/plan,executor	2	low
db::executor::route::hints::load	crates/icydb-core/src/db/executor/route/hints/load.rs	6	query/plan,executor	2	low
db::executor::route::terminal	crates/icydb-core/src/db/executor/route/terminal.rs	6	access,executor	2	low
db::executor::stream::key::composite	crates/icydb-core/src/db/executor/stream/key/composite.rs	6	executor,index/storage	2	low
db::query::explain::access_projection	crates/icydb-core/src/db/query/explain/access_projection.rs	6	query/plan,access	2	low
db::query::plan::model	crates/icydb-core/src/db/query/plan/model.rs	6	query/plan,executor	2	low
db::query::plan::semantics::access_projection	crates/icydb-core/src/db/query/plan/semantics/access_projection.rs	6	query/plan,access	2	low
db::query::plan::validate::core	crates/icydb-core/src/db/query/plan/validate/core.rs	6	query/plan,access	2	low
db::commit::prepared_op	crates/icydb-core/src/db/commit/prepared_op.rs	6	index/storage	1	low
db::commit::recovery	crates/icydb-core/src/db/commit/recovery.rs	6	index/storage	1	low
db::executor::group::key	crates/icydb-core/src/db/executor/group/key.rs	6	executor	1	low
db::executor::pipeline::contracts::grouped::stages	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/stages.rs	6	executor	1	low
db::executor::runtime_context::load	crates/icydb-core/src/db/executor/runtime_context/load.rs	6	executor	1	low
db::executor::terminal::ranking::take	crates/icydb-core/src/db/executor/terminal/ranking/take.rs	6	executor	1	low
db::query::api::result_ext	crates/icydb-core/src/db/query/api/result_ext.rs	6	query/plan	1	low
db::query::plan::expr::type_inference	crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs	6	query/plan	1	low
db::predicate::semantics	crates/icydb-core/src/db/predicate/semantics.rs	6		0	low
db::query::builder::field	crates/icydb-core/src/db/query/builder/field.rs	6		0	low
db::query::plan::planner::index_select	crates/icydb-core/src/db/query/plan/planner/index_select.rs	6		0	low
lib	crates/icydb-core/src/lib.rs	6		0	low
sanitize	crates/icydb-core/src/sanitize.rs	6		0	low
traits::view	crates/icydb-core/src/traits/view.rs	6		0	low
traits::visitor	crates/icydb-core/src/traits/visitor.rs	6		0	low
validate	crates/icydb-core/src/validate.rs	6		0	low
value	crates/icydb-core/src/value/mod.rs	6		0	low
db::executor::terminal	crates/icydb-core/src/db/executor/terminal/mod.rs	5	query/plan,executor,codec	3	medium
db::access::execution_contract::route	crates/icydb-core/src/db/access/execution_contract/route.rs	5	query/plan,access	2	low
db::executor::continuation::route	crates/icydb-core/src/db/executor/continuation/route.rs	5	query/plan,executor	2	low
db::executor::pipeline::contracts::grouped::route_stage::payload	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/payload.rs	5	query/plan,executor	2	low
db::executor::plan_validate	crates/icydb-core/src/db/executor/plan_validate.rs	5	query/plan,access	2	low
db::executor::projection::eval::operators::binary	crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs	5	query/plan,executor	2	low
db::executor::route::planner::intent	crates/icydb-core/src/db/executor/route/planner/intent.rs	5	query/plan,executor	2	low
db::query::fingerprint::shape_signature	crates/icydb-core/src/db/query/fingerprint/shape_signature/mod.rs	5	query/plan,executor	2	low
db::query::intent::state	crates/icydb-core/src/db/query/intent/state.rs	5	intent,query/plan	2	low
db::query::plan::access_plan	crates/icydb-core/src/db/query/plan/access_plan.rs	5	query/plan,access	2	low
db::executor::aggregate::contracts::grouped::context	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/context.rs	5	executor	1	low
