module_path	file	pass_through_count	max_chain_depth
db::access::canonical	crates/icydb-core/src/db/access/canonical.rs	2	1
db::access::capabilities	crates/icydb-core/src/db/access/capabilities.rs	0	0
db::access::dispatch	crates/icydb-core/src/db/access/dispatch.rs	0	0
db::access::execution_contract::executable	crates/icydb-core/src/db/access/execution_contract/executable.rs	0	0
db::access::execution_contract	crates/icydb-core/src/db/access/execution_contract/mod.rs	0	0
db::access::execution_contract::pushdown	crates/icydb-core/src/db/access/execution_contract/pushdown.rs	0	0
db::access::execution_contract::route	crates/icydb-core/src/db/access/execution_contract/route.rs	0	0
db::access::execution_contract::strategy	crates/icydb-core/src/db/access/execution_contract/strategy.rs	0	0
db::access::execution_contract::summary	crates/icydb-core/src/db/access/execution_contract/summary.rs	0	0
db::access::execution_contract::types	crates/icydb-core/src/db/access/execution_contract/types.rs	0	0
db::access::lowering	crates/icydb-core/src/db/access/lowering.rs	0	0
db::access	crates/icydb-core/src/db/access/mod.rs	0	0
db::access::path	crates/icydb-core/src/db/access/path.rs	0	0
db::access::plan	crates/icydb-core/src/db/access/plan.rs	12	4
db::access::validate	crates/icydb-core/src/db/access/validate.rs	0	0
db::codec::cursor	crates/icydb-core/src/db/codec/cursor.rs	0	0
db::codec::hash_stream	crates/icydb-core/src/db/codec/hash_stream.rs	1	1
db::codec	crates/icydb-core/src/db/codec/mod.rs	0	0
db::commit::apply	crates/icydb-core/src/db/commit/apply.rs	1	8
db::commit::guard	crates/icydb-core/src/db/commit/guard.rs	1	3
db::commit::hooks	crates/icydb-core/src/db/commit/hooks.rs	0	0
db::commit::marker	crates/icydb-core/src/db/commit/marker.rs	0	0
db::commit::memory	crates/icydb-core/src/db/commit/memory.rs	0	0
db::commit	crates/icydb-core/src/db/commit/mod.rs	3	1
db::commit::prepare	crates/icydb-core/src/db/commit/prepare.rs	0	0
db::commit::prepared_op	crates/icydb-core/src/db/commit/prepared_op.rs	0	0
db::commit::rebuild	crates/icydb-core/src/db/commit/rebuild.rs	0	0
db::commit::recovery	crates/icydb-core/src/db/commit/recovery.rs	0	0
db::commit::replay	crates/icydb-core/src/db/commit/replay.rs	0	0
db::commit::rollback	crates/icydb-core/src/db/commit/rollback.rs	0	0
db::commit::store	crates/icydb-core/src/db/commit/store.rs	4	4
db::contracts	crates/icydb-core/src/db/contracts/mod.rs	0	0
db::contracts::rules	crates/icydb-core/src/db/contracts/rules.rs	0	0
db::contracts::semantics	crates/icydb-core/src/db/contracts/semantics.rs	1	1
db::cursor::anchor	crates/icydb-core/src/db/cursor/anchor.rs	3	3
db::cursor::boundary	crates/icydb-core/src/db/cursor/boundary.rs	0	0
db::cursor::continuation	crates/icydb-core/src/db/cursor/continuation.rs	0	0
db::cursor::envelope	crates/icydb-core/src/db/cursor/envelope.rs	0	0
db::cursor::error	crates/icydb-core/src/db/cursor/error.rs	2	1
db::cursor	crates/icydb-core/src/db/cursor/mod.rs	2	1
db::cursor::order	crates/icydb-core/src/db/cursor/order.rs	0	0
db::cursor::planned	crates/icydb-core/src/db/cursor/planned.rs	1	3
db::cursor::range_token	crates/icydb-core/src/db/cursor/range_token.rs	2	4
db::cursor::resume	crates/icydb-core/src/db/cursor/resume.rs	0	0
db::cursor::runtime	crates/icydb-core/src/db/cursor/runtime.rs	3	4
db::cursor::signature	crates/icydb-core/src/db/cursor/signature.rs	0	0
db::cursor::spine	crates/icydb-core/src/db/cursor/spine.rs	2	3
db::cursor::token::error	crates/icydb-core/src/db/cursor/token/error.rs	2	2
db::cursor::token::grouped	crates/icydb-core/src/db/cursor/token/grouped.rs	1	2
db::cursor::token	crates/icydb-core/src/db/cursor/token/mod.rs	0	0
db::cursor::token::scalar	crates/icydb-core/src/db/cursor/token/scalar.rs	2	2
db::cursor::token::wire	crates/icydb-core/src/db/cursor/token/wire.rs	1	2
db::cursor::validation	crates/icydb-core/src/db/cursor/validation.rs	0	0
db::data::entity_decode	crates/icydb-core/src/db/data/entity_decode.rs	0	0
db::data::key	crates/icydb-core/src/db/data/key.rs	5	5
db::data	crates/icydb-core/src/db/data/mod.rs	0	0
db::data::row	crates/icydb-core/src/db/data/row.rs	3	2
db::data::store	crates/icydb-core/src/db/data/store.rs	5	6
db::diagnostics::execution_trace	crates/icydb-core/src/db/diagnostics/execution_trace.rs	0	0
db::diagnostics	crates/icydb-core/src/db/diagnostics/mod.rs	0	0
db::direction	crates/icydb-core/src/db/direction.rs	0	0
db::error::access	crates/icydb-core/src/db/error/access.rs	1	2
db::error::cursor	crates/icydb-core/src/db/error/cursor.rs	1	2
db::error::executor	crates/icydb-core/src/db/error/executor.rs	3	2
db::error	crates/icydb-core/src/db/error/mod.rs	0	0
db::error::planner	crates/icydb-core/src/db/error/planner.rs	1	2
db::error::query	crates/icydb-core/src/db/error/query.rs	1	2
db::executor::aggregate::capability	crates/icydb-core/src/db/executor/aggregate/capability.rs	0	0
db::executor::aggregate::contracts::error	crates/icydb-core/src/db/executor/aggregate/contracts/error.rs	0	0
db::executor::aggregate::contracts::grouped::context	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/context.rs	3	2
db::executor::aggregate::contracts::grouped::engine	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/engine.rs	0	0
db::executor::aggregate::contracts::grouped	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/mod.rs	0	0
db::executor::aggregate::contracts	crates/icydb-core/src/db/executor/aggregate/contracts/mod.rs	0	0
db::executor::aggregate::contracts::spec	crates/icydb-core/src/db/executor/aggregate/contracts/spec.rs	0	0
db::executor::aggregate::contracts::state	crates/icydb-core/src/db/executor/aggregate/contracts/state.rs	1	3
db::executor::aggregate::distinct	crates/icydb-core/src/db/executor/aggregate/distinct.rs	0	0
db::executor::aggregate::execution	crates/icydb-core/src/db/executor/aggregate/execution.rs	0	0
db::executor::aggregate::fast_path	crates/icydb-core/src/db/executor/aggregate/fast_path.rs	0	0
db::executor::aggregate::field	crates/icydb-core/src/db/executor/aggregate/field/mod.rs	0	0
db::executor::aggregate::field_extrema	crates/icydb-core/src/db/executor/aggregate/field_extrema.rs	0	0
db::executor::aggregate::helpers	crates/icydb-core/src/db/executor/aggregate/helpers.rs	0	0
db::executor::aggregate::materialized_distinct	crates/icydb-core/src/db/executor/aggregate/materialized_distinct.rs	0	0
db::executor::aggregate	crates/icydb-core/src/db/executor/aggregate/mod.rs	1	1
db::executor::aggregate::numeric	crates/icydb-core/src/db/executor/aggregate/numeric.rs	3	3
db::executor::aggregate::projection::covering	crates/icydb-core/src/db/executor/aggregate/projection/covering.rs	0	0
db::executor::aggregate::projection::decode	crates/icydb-core/src/db/executor/aggregate/projection/decode.rs	0	0
db::executor::aggregate::projection	crates/icydb-core/src/db/executor/aggregate/projection/mod.rs	4	2
db::executor::aggregate::runtime::grouped_distinct::aggregate	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/aggregate.rs	0	0
db::executor::aggregate::runtime::grouped_distinct	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/mod.rs	0	0
db::executor::aggregate::runtime::grouped_distinct::paging	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/paging.rs	0	0
db::executor::aggregate::runtime::grouped_fold::candidate_rows	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/candidate_rows/mod.rs	0	0
db::executor::aggregate::runtime::grouped_fold::candidate_rows::sink	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/candidate_rows/sink.rs	0	0
db::executor::aggregate::runtime::grouped_fold::engine_init	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/engine_init.rs	0	0
db::executor::aggregate::runtime::grouped_fold::global_distinct	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/global_distinct.rs	0	0
db::executor::aggregate::runtime::grouped_fold::ingest	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/ingest.rs	0	0
db::executor::aggregate::runtime::grouped_fold	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/mod.rs	0	0
db::executor::aggregate::runtime::grouped_fold::page_finalize	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/page_finalize.rs	0	0
db::executor::aggregate::runtime::grouped_having	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_having.rs	0	0
db::executor::aggregate::runtime::grouped_output::finalize	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/finalize.rs	0	0
db::executor::aggregate::runtime::grouped_output	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/mod.rs	0	0
db::executor::aggregate::runtime::grouped_output::projection	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/projection.rs	0	0
db::executor::aggregate::runtime	crates/icydb-core/src/db/executor/aggregate/runtime/mod.rs	0	0
db::executor::aggregate::terminals	crates/icydb-core/src/db/executor/aggregate/terminals.rs	1	2
db::executor::continuation::capabilities	crates/icydb-core/src/db/executor/continuation/capabilities.rs	0	0
db::executor::continuation::engine	crates/icydb-core/src/db/executor/continuation/engine.rs	3	2
db::executor::continuation::grouped::capabilities	crates/icydb-core/src/db/executor/continuation/grouped/capabilities.rs	0	0
db::executor::continuation::grouped::context	crates/icydb-core/src/db/executor/continuation/grouped/context.rs	0	0
db::executor::continuation::grouped	crates/icydb-core/src/db/executor/continuation/grouped/mod.rs	0	0
db::executor::continuation::grouped::window	crates/icydb-core/src/db/executor/continuation/grouped/window.rs	0	0
db::executor::continuation	crates/icydb-core/src/db/executor/continuation/mod.rs	0	0
db::executor::continuation::route	crates/icydb-core/src/db/executor/continuation/route.rs	1	1
db::executor::continuation::scalar	crates/icydb-core/src/db/executor/continuation/scalar.rs	3	5
db::executor::delete	crates/icydb-core/src/db/executor/delete/mod.rs	0	0
db::executor::diagnostics::counters	crates/icydb-core/src/db/executor/diagnostics/counters.rs	0	0
db::executor::diagnostics	crates/icydb-core/src/db/executor/diagnostics/mod.rs	0	0
db::executor::diagnostics::node	crates/icydb-core/src/db/executor/diagnostics/node.rs	0	0
db::executor::executable_plan	crates/icydb-core/src/db/executor/executable_plan.rs	4	4
db::executor::explain::descriptor	crates/icydb-core/src/db/executor/explain/descriptor.rs	0	0
db::executor::explain	crates/icydb-core/src/db/executor/explain/mod.rs	0	0
db::executor::group::hash	crates/icydb-core/src/db/executor/group/hash.rs	0	0
db::executor::group::key	crates/icydb-core/src/db/executor/group/key.rs	3	7
db::executor::group	crates/icydb-core/src/db/executor/group/mod.rs	0	0
db::executor::kernel	crates/icydb-core/src/db/executor/kernel/mod.rs	0	0
db::executor	crates/icydb-core/src/db/executor/mod.rs	8	4
db::executor::mutation::commit_window	crates/icydb-core/src/db/executor/mutation/commit_window.rs	0	0
db::executor::mutation	crates/icydb-core/src/db/executor/mutation/mod.rs	0	0
db::executor::mutation::save	crates/icydb-core/src/db/executor/mutation/save.rs	12	2
db::executor::mutation::save_validation	crates/icydb-core/src/db/executor/mutation/save_validation.rs	1	5
db::executor::pipeline::contracts::execution::inputs	crates/icydb-core/src/db/executor/pipeline/contracts/execution/inputs.rs	0	0
db::executor::pipeline::contracts::execution	crates/icydb-core/src/db/executor/pipeline/contracts/execution/mod.rs	0	0
db::executor::pipeline::contracts::execution::outcomes	crates/icydb-core/src/db/executor/pipeline/contracts/execution/outcomes.rs	0	0
db::executor::pipeline::contracts::execution::stream	crates/icydb-core/src/db/executor/pipeline/contracts/execution/stream.rs	1	3
db::executor::pipeline::contracts::grouped	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/mod.rs	0	0
db::executor::pipeline::contracts::grouped::route_stage	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/mod.rs	0	0
db::executor::pipeline::contracts::grouped::route_stage::payload	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/payload.rs	0	0
db::executor::pipeline::contracts::grouped::route_stage::projection	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/projection.rs	10	4
db::executor::pipeline::contracts::grouped::stages	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/stages.rs	2	4
db::executor::pipeline::contracts	crates/icydb-core/src/db/executor/pipeline/contracts/mod.rs	2	1
db::executor::pipeline::entrypoints::grouped	crates/icydb-core/src/db/executor/pipeline/entrypoints/grouped.rs	0	0
db::executor::pipeline::entrypoints	crates/icydb-core/src/db/executor/pipeline/entrypoints/mod.rs	5	2
db::executor::pipeline::entrypoints::scalar::hints	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/hints.rs	0	0
db::executor::pipeline::entrypoints::scalar	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/mod.rs	0	0
db::executor::pipeline::entrypoints::scalar::surface	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/surface.rs	0	0
db::executor::pipeline::grouped_runtime	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/mod.rs	0	0
db::executor::pipeline::grouped_runtime::route_stage	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs	0	0
db::executor::pipeline::grouped_runtime::runtime	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/runtime.rs	0	0
db::executor::pipeline	crates/icydb-core/src/db/executor/pipeline/mod.rs	0	0
db::executor::pipeline::operators::distinct	crates/icydb-core/src/db/executor/pipeline/operators/distinct.rs	0	0
db::executor::pipeline::operators	crates/icydb-core/src/db/executor/pipeline/operators/mod.rs	0	0
db::executor::pipeline::operators::post_access	crates/icydb-core/src/db/executor/pipeline/operators/post_access/mod.rs	5	7
db::executor::pipeline::operators::post_access::order_cursor	crates/icydb-core/src/db/executor/pipeline/operators/post_access/order_cursor.rs	0	0
db::executor::pipeline::operators::post_access::window	crates/icydb-core/src/db/executor/pipeline/operators/post_access/window.rs	0	0
db::executor::pipeline::operators::reducer	crates/icydb-core/src/db/executor/pipeline/operators/reducer.rs	1	3
db::executor::pipeline::orchestrator::guards	crates/icydb-core/src/db/executor/pipeline/orchestrator/guards.rs	0	0
db::executor::pipeline::orchestrator	crates/icydb-core/src/db/executor/pipeline/orchestrator/mod.rs	0	0
db::executor::pipeline::orchestrator::payload	crates/icydb-core/src/db/executor/pipeline/orchestrator/payload.rs	0	0
db::executor::pipeline::orchestrator::state	crates/icydb-core/src/db/executor/pipeline/orchestrator/state.rs	0	0
db::executor::pipeline::runtime::fast_path	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/mod.rs	0	0
db::executor::pipeline::runtime::fast_path::strategy	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/strategy.rs	0	0
db::executor::pipeline::runtime	crates/icydb-core/src/db/executor/pipeline/runtime/mod.rs	0	0
db::executor::pipeline::stages	crates/icydb-core/src/db/executor/pipeline/stages/mod.rs	0	0
db::executor::pipeline::stages::planner	crates/icydb-core/src/db/executor/pipeline/stages/planner.rs	0	0
db::executor::pipeline::stages::stage	crates/icydb-core/src/db/executor/pipeline/stages/stage.rs	0	0
db::executor::plan_metrics	crates/icydb-core/src/db/executor/plan_metrics.rs	0	0
db::executor::plan_validate	crates/icydb-core/src/db/executor/plan_validate.rs	0	0
db::executor::preparation	crates/icydb-core/src/db/executor/preparation.rs	1	3
db::executor::projection::eval	crates/icydb-core/src/db/executor/projection/eval/mod.rs	0	0
db::executor::projection::eval::operators::binary::comparison	crates/icydb-core/src/db/executor/projection/eval/operators/binary/comparison.rs	0	0
db::executor::projection::eval::operators::binary	crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs	0	0
db::executor::projection::eval::operators	crates/icydb-core/src/db/executor/projection/eval/operators/mod.rs	0	0
db::executor::projection::eval::operators::unary	crates/icydb-core/src/db/executor/projection/eval/operators/unary.rs	0	0
db::executor::projection::grouped	crates/icydb-core/src/db/executor/projection/grouped.rs	0	0
db::executor::projection::materialize	crates/icydb-core/src/db/executor/projection/materialize.rs	0	0
db::executor::projection	crates/icydb-core/src/db/executor/projection/mod.rs	0	0
db::executor::route::capability	crates/icydb-core/src/db/executor/route/capability.rs	0	0
db::executor::route::contracts::capabilities	crates/icydb-core/src/db/executor/route/contracts/capabilities.rs	0	0
db::executor::route::contracts::execution	crates/icydb-core/src/db/executor/route/contracts/execution/mod.rs	0	0
db::executor::route::contracts::execution::observability	crates/icydb-core/src/db/executor/route/contracts/execution/observability.rs	0	0
db::executor::route::contracts::execution::plan	crates/icydb-core/src/db/executor/route/contracts/execution/plan.rs	1	3
db::executor::route::contracts	crates/icydb-core/src/db/executor/route/contracts/mod.rs	0	0
db::executor::route::contracts::shape	crates/icydb-core/src/db/executor/route/contracts/shape.rs	0	0
db::executor::route::fast_path	crates/icydb-core/src/db/executor/route/fast_path.rs	0	0
db::executor::route::grouped_runtime	crates/icydb-core/src/db/executor/route/grouped_runtime.rs	0	0
db::executor::route::guard	crates/icydb-core/src/db/executor/route/guard.rs	0	0
db::executor::route::hints::aggregate	crates/icydb-core/src/db/executor/route/hints/aggregate.rs	0	0
db::executor::route::hints::load	crates/icydb-core/src/db/executor/route/hints/load.rs	0	0
db::executor::route::hints	crates/icydb-core/src/db/executor/route/hints/mod.rs	0	0
db::executor::route	crates/icydb-core/src/db/executor/route/mod.rs	0	0
db::executor::route::mode	crates/icydb-core/src/db/executor/route/mode.rs	1	7
db::executor::route::planner::entrypoints	crates/icydb-core/src/db/executor/route/planner/entrypoints.rs	1	1
db::executor::route::planner::execution	crates/icydb-core/src/db/executor/route/planner/execution/mod.rs	0	0
db::executor::route::planner::execution::shape_aggregate_count	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_count.rs	0	0
db::executor::route::planner::execution::shape_aggregate_grouped	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_grouped.rs	0	0
db::executor::route::planner::execution::shape_aggregate_non_count	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_non_count.rs	0	0
db::executor::route::planner::execution::shape_load	crates/icydb-core/src/db/executor/route/planner/execution/shape_load.rs	0	0
db::executor::route::planner::feasibility::gates	crates/icydb-core/src/db/executor/route/planner/feasibility/gates.rs	0	0
db::executor::route::planner::feasibility::grouped_strategy	crates/icydb-core/src/db/executor/route/planner/feasibility/grouped_strategy.rs	0	0
db::executor::route::planner::feasibility	crates/icydb-core/src/db/executor/route/planner/feasibility/mod.rs	0	0
db::executor::route::planner::intent	crates/icydb-core/src/db/executor/route/planner/intent.rs	0	0
db::executor::route::planner	crates/icydb-core/src/db/executor/route/planner/mod.rs	1	4
db::executor::route::pushdown	crates/icydb-core/src/db/executor/route/pushdown.rs	0	0
db::executor::route::semantics	crates/icydb-core/src/db/executor/route/semantics.rs	1	1
db::executor::route::terminal	crates/icydb-core/src/db/executor/route/terminal.rs	0	0
