module_path	file	loc	pub_types	pub_fns	match_count	if_count	branch_pressure	max_match_depth	fanout	module_layer	import_layers_touched	upward_imports	cross_layer_imports
db::access::canonical	crates/icydb-core/src/db/access/canonical.rs	713	1	2	9	29	38	1	7	access	query/plan,access	1	1
db::access::capabilities	crates/icydb-core/src/db/access/capabilities.rs	539	5	1	13	2	15	1	7	access	access	0	0
db::access::dispatch	crates/icydb-core/src/db/access/dispatch.rs	173	4	2	4	0	4	1	7	access	access	0	0
db::access::execution_contract::executable	crates/icydb-core/src/db/access/execution_contract/executable.rs	234	3	2	5	0	5	1	4	access	access	0	0
db::access::execution_contract	crates/icydb-core/src/db/access/execution_contract/mod.rs	23	0	0	0	0	0	0	0	access		0	0
db::access::execution_contract::pushdown	crates/icydb-core/src/db/access/execution_contract/pushdown.rs	93	0	1	0	4	4	0	3	access	query/plan,access	1	1
db::access::execution_contract::route	crates/icydb-core/src/db/access/execution_contract/route.rs	283	1	3	1	10	11	1	5	access	query/plan,access	1	1
db::access::execution_contract::strategy	crates/icydb-core/src/db/access/execution_contract/strategy.rs	116	1	4	0	3	3	0	3	access	access	0	0
db::access::execution_contract::summary	crates/icydb-core/src/db/access/execution_contract/summary.rs	148	0	1	5	8	13	1	3	access	access	0	0
db::access::execution_contract::types	crates/icydb-core/src/db/access/execution_contract/types.rs	94	5	0	0	0	0	0	3	access		0	0
db::access::lowering	crates/icydb-core/src/db/access/lowering.rs	396	3	3	7	1	8	2	23	access	access,index/storage	0	5
db::access	crates/icydb-core/src/db/access/mod.rs	42	0	0	0	0	0	0	0	access		0	0
db::access::path	crates/icydb-core/src/db/access/path.rs	264	3	4	4	0	4	1	2	access		0	0
db::access::plan	crates/icydb-core/src/db/access/plan.rs	416	5	15	5	9	14	1	7	access	access	0	0
db::access::validate	crates/icydb-core/src/db/access/validate.rs	451	1	2	5	18	23	1	9	access	access	0	0
db::codec::cursor	crates/icydb-core/src/db/codec/cursor.rs	164	1	3	1	3	4	1	1	codec	executor	1	1
db::codec::hash_stream	crates/icydb-core/src/db/codec/hash_stream.rs	55	0	8	0	0	0	0	0	codec		0	0
db::codec	crates/icydb-core/src/db/codec/mod.rs	103	0	3	1	0	1	1	4	codec	codec	0	0
db::commit::apply	crates/icydb-core/src/db/commit/apply.rs	46	0	2	0	3	3	0	1	index/storage	index/storage	0	0
db::commit::guard	crates/icydb-core/src/db/commit/guard.rs	163	2	4	0	5	5	0	3	index/storage	index/storage	0	0
db::commit::hooks	crates/icydb-core/src/db/commit/hooks.rs	136	1	2	0	4	4	0	12	index/storage	index/storage	0	0
db::commit::marker	crates/icydb-core/src/db/commit/marker.rs	235	4	6	0	7	7	0	11	index/storage	index/storage,codec	0	1
db::commit::memory	crates/icydb-core/src/db/commit/memory.rs	153	0	2	2	4	6	2	4	index/storage	index/storage	0	0
db::commit	crates/icydb-core/src/db/commit/mod.rs	129	0	6	1	1	2	1	4	index/storage		0	0
db::commit::prepare	crates/icydb-core/src/db/commit/prepare.rs	212	0	2	1	6	7	1	21	index/storage	index/storage,codec	0	1
db::commit::prepared_op	crates/icydb-core/src/db/commit/prepared_op.rs	56	3	0	0	0	0	0	6	index/storage	index/storage	0	0
db::commit::rebuild	crates/icydb-core/src/db/commit/rebuild.rs	148	0	1	0	4	4	0	12	index/storage	index/storage	0	0
db::commit::recovery	crates/icydb-core/src/db/commit/recovery.rs	92	0	1	0	5	5	0	6	index/storage	index/storage	0	0
db::commit::replay	crates/icydb-core/src/db/commit/replay.rs	48	0	1	1	0	1	1	7	index/storage	index/storage	0	0
db::commit::rollback	crates/icydb-core/src/db/commit/rollback.rs	62	0	3	0	0	0	0	3	index/storage	index/storage	0	0
db::commit::store	crates/icydb-core/src/db/commit/store.rs	429	1	8	1	6	7	1	15	index/storage	index/storage,codec	0	5
db::contracts	crates/icydb-core/src/db/contracts/mod.rs	12	0	0	0	0	0	0	0	support		0	0
db::contracts::rules	crates/icydb-core/src/db/contracts/rules.rs	19	0	1	0	1	1	0	0	support		0	0
db::contracts::semantics	crates/icydb-core/src/db/contracts/semantics.rs	74	2	1	0	1	1	0	3	support		0	0
db::cursor::anchor	crates/icydb-core/src/db/cursor/anchor.rs	302	1	4	2	11	13	1	16	executor	executor,index/storage	0	9
db::cursor::boundary	crates/icydb-core/src/db/cursor/boundary.rs	295	2	8	6	7	13	1	11	executor	query/plan,executor	2	2
db::cursor::continuation	crates/icydb-core/src/db/cursor/continuation.rs	193	1	3	1	4	5	1	19	executor	query/plan,access,executor,index/storage	5	7
db::cursor::envelope	crates/icydb-core/src/db/cursor/envelope.rs	443	0	5	11	2	13	2	15	executor	index/storage	0	7
db::cursor::error	crates/icydb-core/src/db/cursor/error.rs	206	1	8	5	0	5	1	4	executor	executor,codec	0	1
db::cursor	crates/icydb-core/src/db/cursor/mod.rs	272	0	8	2	1	3	1	8	executor	query/plan,executor,codec	3	4
db::cursor::order	crates/icydb-core/src/db/cursor/order.rs	193	0	3	1	4	5	1	8	executor	query/plan,executor	2	2
db::cursor::planned	crates/icydb-core/src/db/cursor/planned.rs	121	2	1	0	0	0	0	3	executor	executor	0	0
db::cursor::range_token	crates/icydb-core/src/db/cursor/range_token.rs	78	2	2	0	0	0	0	4	executor	access,executor,index/storage	1	2
db::cursor::resume	crates/icydb-core/src/db/cursor/resume.rs	63	0	2	0	2	2	0	6	executor	query/plan,executor	2	2
db::cursor::runtime	crates/icydb-core/src/db/cursor/runtime.rs	215	4	4	0	6	6	0	6	executor	query/plan,executor,index/storage	2	3
db::cursor::signature	crates/icydb-core/src/db/cursor/signature.rs	25	1	0	0	0	0	0	0	executor		0	0
db::cursor::spine	crates/icydb-core/src/db/cursor/spine.rs	311	0	4	0	4	4	0	19	executor	query/plan,executor	1	1
db::cursor::token::error	crates/icydb-core/src/db/cursor/token/error.rs	37	1	2	0	0	0	0	0	executor		0	0
db::cursor::token::grouped	crates/icydb-core/src/db/cursor/token/grouped.rs	203	1	3	0	0	0	0	9	executor	executor,codec	0	3
db::cursor::token	crates/icydb-core/src/db/cursor/token/mod.rs	41	1	0	0	0	0	0	0	executor		0	0
db::cursor::token::scalar	crates/icydb-core/src/db/cursor/token/scalar.rs	257	1	3	1	0	1	1	12	executor	executor,codec	0	3
db::cursor::token::wire	crates/icydb-core/src/db/cursor/token/wire.rs	136	5	1	5	0	5	1	4	executor	executor	0	0
db::cursor::validation	crates/icydb-core/src/db/cursor/validation.rs	78	1	1	1	1	2	1	10	executor	query/plan,executor	2	2
db::data::entity_decode	crates/icydb-core/src/db/data/entity_decode.rs	168	0	2	0	1	1	0	8	index/storage	index/storage	0	0
db::data::key	crates/icydb-core/src/db/data/key.rs	454	5	9	0	3	3	0	9	index/storage		0	0
db::data	crates/icydb-core/src/db/data/mod.rs	18	0	0	0	0	0	0	3	index/storage		0	0
db::data::row	crates/icydb-core/src/db/data/row.rs	147	4	3	0	1	1	0	8	index/storage	index/storage,codec	0	2
db::data::store	crates/icydb-core/src/db/data/store.rs	56	1	6	0	0	0	0	3	index/storage	index/storage	0	0
db::diagnostics::execution_trace	crates/icydb-core/src/db/diagnostics/execution_trace.rs	397	5	4	5	2	7	2	9	support	query/plan,access	0	0
db::diagnostics	crates/icydb-core/src/db/diagnostics/mod.rs	432	4	1	2	5	7	1	8	support	index/storage	0	0
db::direction	crates/icydb-core/src/db/direction.rs	20	1	0	0	0	0	0	0	support		0	0
db::error::access	crates/icydb-core/src/db/error/access.rs	12	0	1	0	0	0	0	2	support	access	0	0
db::error::cursor	crates/icydb-core/src/db/error/cursor.rs	42	0	2	1	0	1	1	4	support	executor	0	0
db::error::executor	crates/icydb-core/src/db/error/executor.rs	36	0	4	0	0	0	0	3	support		0	0
db::error	crates/icydb-core/src/db/error/mod.rs	22	0	0	0	0	0	0	0	support		0	0
db::error::planner	crates/icydb-core/src/db/error/planner.rs	72	0	5	4	0	4	2	4	support	query/plan	0	0
db::error::query	crates/icydb-core/src/db/error/query.rs	21	0	2	0	0	0	0	3	support		0	0
db::executor::aggregate::capability	crates/icydb-core/src/db/executor/aggregate/capability.rs	398	4	5	1	11	12	1	9	executor	query/plan,executor	2	2
db::executor::aggregate::contracts::error	crates/icydb-core/src/db/executor/aggregate/contracts/error.rs	37	1	0	0	0	0	0	1	executor		0	0
db::executor::aggregate::contracts::grouped::context	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/context.rs	416	3	5	0	12	12	0	5	executor	executor	0	0
db::executor::aggregate::contracts::grouped::engine	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/engine.rs	296	4	7	5	2	7	1	7	executor	executor,index/storage	0	1
db::executor::aggregate::contracts::grouped	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/mod.rs	13	0	0	0	0	0	0	0	executor		0	0
db::executor::aggregate::contracts	crates/icydb-core/src/db/executor/aggregate/contracts/mod.rs	20	0	0	0	0	0	0	0	executor		0	0
db::executor::aggregate::contracts::spec	crates/icydb-core/src/db/executor/aggregate/contracts/spec.rs	74	1	0	2	0	2	1	4	executor	query/plan	1	1
db::executor::aggregate::contracts::state	crates/icydb-core/src/db/executor/aggregate/contracts/state.rs	321	6	3	5	8	13	2	8	executor	executor,index/storage	0	1
db::executor::aggregate::distinct	crates/icydb-core/src/db/executor/aggregate/distinct.rs	106	0	2	0	4	4	0	9	executor	query/plan,executor	3	3
db::executor::aggregate::execution	crates/icydb-core/src/db/executor/aggregate/execution.rs	94	3	0	0	0	0	0	13	executor	query/plan,executor,index/storage	2	3
db::executor::aggregate::fast_path	crates/icydb-core/src/db/executor/aggregate/fast_path.rs	497	0	3	2	15	17	1	15	executor	query/plan,executor,index/storage	1	2
db::executor::aggregate::field	crates/icydb-core/src/db/executor/aggregate/field/mod.rs	398	2	12	3	9	12	1	12	executor	query/plan,executor	1	1
db::executor::aggregate::field_extrema	crates/icydb-core/src/db/executor/aggregate/field_extrema.rs	320	0	3	3	13	16	2	19	executor	executor,index/storage	0	1
db::executor::aggregate::helpers	crates/icydb-core/src/db/executor/aggregate/helpers.rs	277	0	6	4	8	12	2	13	executor	executor	0	0
db::executor::aggregate::materialized_distinct	crates/icydb-core/src/db/executor/aggregate/materialized_distinct.rs	50	0	1	0	0	0	0	3	executor	executor	0	0
db::executor::aggregate	crates/icydb-core/src/db/executor/aggregate/mod.rs	423	0	3	3	6	9	1	18	executor	query/plan,executor,index/storage	1	3
db::executor::aggregate::numeric	crates/icydb-core/src/db/executor/aggregate/numeric.rs	361	0	3	4	8	12	1	23	executor	query/plan,access,executor	3	3
db::executor::aggregate::projection::covering	crates/icydb-core/src/db/executor/aggregate/projection/covering.rs	100	1	4	0	2	2	0	9	executor	query/plan,access,executor	5	5
db::executor::aggregate::projection::decode	crates/icydb-core/src/db/executor/aggregate/projection/decode.rs	154	0	1	2	12	14	1	4	executor		0	0
db::executor::aggregate::projection	crates/icydb-core/src/db/executor/aggregate/projection/mod.rs	576	0	5	7	18	25	2	18	executor	query/plan,executor,index/storage	11	12
db::executor::aggregate::runtime::grouped_distinct::aggregate	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/aggregate.rs	150	1	1	3	7	10	1	13	executor	executor	0	0
db::executor::aggregate::runtime::grouped_distinct	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/mod.rs	9	0	0	0	0	0	0	0	executor		0	0
db::executor::aggregate::runtime::grouped_distinct::paging	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/paging.rs	91	0	1	0	1	1	0	5	executor	executor	0	0
db::executor::aggregate::runtime::grouped_fold::candidate_rows	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/candidate_rows/mod.rs	135	0	2	0	8	8	0	8	executor	executor	0	0
db::executor::aggregate::runtime::grouped_fold::candidate_rows::sink	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/candidate_rows/sink.rs	112	1	2	4	1	5	2	3	executor		0	0
db::executor::aggregate::runtime::grouped_fold::engine_init	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/engine_init.rs	74	0	1	0	2	2	0	8	executor	query/plan,executor	1	1
db::executor::aggregate::runtime::grouped_fold::global_distinct	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/global_distinct.rs	88	0	1	1	0	1	1	6	executor	query/plan,executor	2	2
db::executor::aggregate::runtime::grouped_fold::ingest	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/ingest.rs	105	0	1	2	4	6	1	11	executor	executor,index/storage	0	1
db::executor::aggregate::runtime::grouped_fold	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/mod.rs	159	0	3	1	1	2	1	11	executor	executor,index/storage	0	1
db::executor::aggregate::runtime::grouped_fold::page_finalize	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/page_finalize.rs	86	0	1	1	3	4	1	8	executor	query/plan,executor	1	1
db::executor::aggregate::runtime::grouped_having	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_having.rs	87	0	1	2	1	3	2	8	executor	query/plan,executor	3	3
db::executor::aggregate::runtime::grouped_output::finalize	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/finalize.rs	98	0	2	0	2	2	0	5	executor	executor	0	0
db::executor::aggregate::runtime::grouped_output	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/mod.rs	7	0	0	0	0	0	0	0	executor		0	0
db::executor::aggregate::runtime::grouped_output::projection	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/projection.rs	113	0	3	1	0	1	1	10	executor	query/plan,executor	4	4
db::executor::aggregate::runtime	crates/icydb-core/src/db/executor/aggregate/runtime/mod.rs	9	0	0	0	0	0	0	0	executor		0	0
db::executor::aggregate::terminals	crates/icydb-core/src/db/executor/aggregate/terminals.rs	491	0	11	7	10	17	1	22	executor	query/plan,access,executor,index/storage	11	12
db::executor::continuation::capabilities	crates/icydb-core/src/db/executor/continuation/capabilities.rs	138	1	0	0	0	0	0	3	executor	query/plan,executor	1	1
db::executor::continuation::engine	crates/icydb-core/src/db/executor/continuation/engine.rs	190	5	5	2	0	2	1	11	executor	query/plan,executor	1	1
db::executor::continuation::grouped::capabilities	crates/icydb-core/src/db/executor/continuation/grouped/capabilities.rs	96	1	0	0	0	0	0	2	executor	executor	0	0
db::executor::continuation::grouped::context	crates/icydb-core/src/db/executor/continuation/grouped/context.rs	85	1	1	0	1	1	0	7	executor	executor	0	0
db::executor::continuation::grouped	crates/icydb-core/src/db/executor/continuation/grouped/mod.rs	12	0	0	0	0	0	0	0	executor		0	0
db::executor::continuation::grouped::window	crates/icydb-core/src/db/executor/continuation/grouped/window.rs	73	1	0	0	0	0	0	1	executor		0	0
db::executor::continuation	crates/icydb-core/src/db/executor/continuation/mod.rs	24	0	0	0	0	0	0	0	executor		0	0
db::executor::continuation::route	crates/icydb-core/src/db/executor/continuation/route.rs	264	3	1	0	0	0	0	5	executor	query/plan,executor	2	2
db::executor::continuation::scalar	crates/icydb-core/src/db/executor/continuation/scalar.rs	383	4	8	2	3	5	1	18	executor	query/plan,access,executor	3	3
db::executor::delete	crates/icydb-core/src/db/executor/delete/mod.rs	216	2	2	0	3	3	0	21	executor	executor,index/storage	0	5
db::executor::diagnostics::counters	crates/icydb-core/src/db/executor/diagnostics/counters.rs	124	1	0	0	0	0	0	3	executor	access	1	1
db::executor::diagnostics	crates/icydb-core/src/db/executor/diagnostics/mod.rs	14	0	0	0	0	0	0	5	executor		0	0
db::executor::diagnostics::node	crates/icydb-core/src/db/executor/diagnostics/node.rs	350	2	3	3	0	3	1	1	executor	query/plan	3	3
db::executor::executable_plan	crates/icydb-core/src/db/executor/executable_plan.rs	598	2	23	9	10	19	1	26	executor	query/plan,access,executor,codec	14	15
db::executor::explain::descriptor	crates/icydb-core/src/db/executor/explain/descriptor.rs	1030	0	3	20	34	54	2	17	executor	query/plan,access,executor	18	18
db::executor::explain	crates/icydb-core/src/db/executor/explain/mod.rs	11	0	0	0	0	0	0	0	executor		0	0
db::executor::group::hash	crates/icydb-core/src/db/executor/group/hash.rs	114	1	1	0	0	0	0	4	executor		0	0
db::executor::group::key	crates/icydb-core/src/db/executor/group/key.rs	398	4	6	4	2	6	1	6	executor	executor	0	0
db::executor::group	crates/icydb-core/src/db/executor/group/mod.rs	141	1	0	0	0	0	0	2	executor	query/plan,executor	1	1
db::executor::kernel	crates/icydb-core/src/db/executor/kernel/mod.rs	200	1	2	0	6	6	0	9	executor	query/plan,executor,index/storage	1	2
db::executor	crates/icydb-core/src/db/executor/mod.rs	219	3	6	2	0	2	1	18	executor	access,executor,index/storage	10	11
db::executor::mutation::commit_window	crates/icydb-core/src/db/executor/mutation/commit_window.rs	459	3	8	1	8	9	1	27	executor	index/storage	0	21
db::executor::mutation	crates/icydb-core/src/db/executor/mutation/mod.rs	48	0	2	0	0	0	0	9	executor	query/plan,executor,index/storage	1	2
db::executor::mutation::save	crates/icydb-core/src/db/executor/mutation/save.rs	428	1	12	3	12	15	1	14	executor	executor,index/storage,codec	0	5
db::executor::mutation::save_validation	crates/icydb-core/src/db/executor/mutation/save_validation.rs	340	0	3	4	13	17	1	15	executor	executor,index/storage	0	1
db::executor::pipeline::contracts::execution::inputs	crates/icydb-core/src/db/executor/pipeline/contracts/execution/inputs.rs	104	2	0	0	0	0	0	8	executor	query/plan,executor	1	1
db::executor::pipeline::contracts::execution	crates/icydb-core/src/db/executor/pipeline/contracts/execution/mod.rs	12	0	0	0	0	0	0	0	executor		0	0
db::executor::pipeline::contracts::execution::outcomes	crates/icydb-core/src/db/executor/pipeline/contracts/execution/outcomes.rs	60	2	1	0	0	0	0	3	executor	executor	0	0
db::executor::pipeline::contracts::execution::stream	crates/icydb-core/src/db/executor/pipeline/contracts/execution/stream.rs	105	1	4	0	0	0	0	3	executor	executor	0	0
db::executor::pipeline::contracts::grouped	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/mod.rs	13	0	0	0	0	0	0	0	executor		0	0
db::executor::pipeline::contracts::grouped::route_stage	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/mod.rs	12	0	0	0	0	0	0	0	executor		0	0
db::executor::pipeline::contracts::grouped::route_stage::payload	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/payload.rs	74	4	0	0	0	0	0	5	executor	query/plan,executor	5	5
db::executor::pipeline::contracts::grouped::route_stage::projection	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/projection.rs	172	1	0	0	0	0	0	13	executor	query/plan,executor	5	5
db::executor::pipeline::contracts::grouped::stages	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/stages.rs	175	2	4	0	0	0	0	6	executor	executor	0	0
db::executor::pipeline::contracts	crates/icydb-core/src/db/executor/pipeline/contracts/mod.rs	129	5	0	2	0	2	1	10	executor	executor	0	0
db::executor::pipeline::entrypoints::grouped	crates/icydb-core/src/db/executor/pipeline/entrypoints/grouped.rs	74	0	2	1	0	1	1	8	executor	executor	0	0
db::executor::pipeline::entrypoints	crates/icydb-core/src/db/executor/pipeline/entrypoints/mod.rs	85	0	5	0	0	0	0	12	executor	executor	0	0
db::executor::pipeline::entrypoints::scalar::hints	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/hints.rs	95	0	0	1	6	7	1	2	executor	executor	0	0
db::executor::pipeline::entrypoints::scalar	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/mod.rs	119	0	1	0	0	0	0	16	executor	access,executor,index/storage	1	2
