module_path	file	loc	pub_types	pub_fns	match_count	if_count	branch_pressure	max_match_depth	fanout	module_layer	import_layers_touched	upward_imports	cross_layer_imports
db::executor::pipeline::entrypoints::scalar::surface	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/surface.rs	99	0	3	3	0	3	1	8	executor	executor	0	0
db::executor::pipeline::grouped_runtime	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/mod.rs	9	0	0	0	0	0	0	0	executor		0	0
db::executor::pipeline::grouped_runtime::route_stage	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs	112	0	1	0	1	1	0	10	executor	executor	0	0
db::executor::pipeline::grouped_runtime::runtime	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/runtime.rs	76	1	1	0	0	0	0	4	executor	executor	0	0
db::executor::pipeline	crates/icydb-core/src/db/executor/pipeline/mod.rs	12	0	0	0	0	0	0	0	executor		0	0
db::executor::pipeline::operators::distinct	crates/icydb-core/src/db/executor/pipeline/operators/distinct.rs	292	0	2	1	3	4	1	14	executor	query/plan,executor,index/storage	2	4
db::executor::pipeline::operators	crates/icydb-core/src/db/executor/pipeline/operators/mod.rs	13	0	0	0	0	0	0	0	executor		0	0
db::executor::pipeline::operators::post_access	crates/icydb-core/src/db/executor/pipeline/operators/post_access/mod.rs	470	3	5	0	11	11	0	14	executor	query/plan,executor	5	5
db::executor::pipeline::operators::post_access::order_cursor	crates/icydb-core/src/db/executor/pipeline/operators/post_access/order_cursor.rs	37	0	2	0	0	0	0	6	executor	query/plan,executor	1	1
db::executor::pipeline::operators::post_access::window	crates/icydb-core/src/db/executor/pipeline/operators/post_access/window.rs	38	0	2	1	1	2	1	1	executor	executor	0	0
db::executor::pipeline::operators::reducer	crates/icydb-core/src/db/executor/pipeline/operators/reducer.rs	412	4	2	11	6	17	2	19	executor	query/plan,executor,index/storage	1	2
db::executor::pipeline::orchestrator::guards	crates/icydb-core/src/db/executor/pipeline/orchestrator/guards.rs	41	0	1	0	0	0	0	2	executor	executor	0	0
db::executor::pipeline::orchestrator	crates/icydb-core/src/db/executor/pipeline/orchestrator/mod.rs	384	4	2	7	2	9	1	10	executor	executor	0	0
db::executor::pipeline::orchestrator::payload	crates/icydb-core/src/db/executor/pipeline/orchestrator/payload.rs	129	0	2	2	6	8	1	4	executor	executor	0	0
db::executor::pipeline::orchestrator::state	crates/icydb-core/src/db/executor/pipeline/orchestrator/state.rs	79	5	0	0	0	0	0	5	executor	executor	0	0
db::executor::pipeline::runtime::fast_path	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/mod.rs	173	0	1	2	1	3	1	11	executor	executor,index/storage	0	3
db::executor::pipeline::runtime::fast_path::strategy	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/strategy.rs	197	3	4	3	2	5	1	7	executor	executor,index/storage	0	1
db::executor::pipeline::runtime	crates/icydb-core/src/db/executor/pipeline/runtime/mod.rs	89	0	1	0	0	0	0	8	executor	executor	0	0
db::executor::pipeline::stages	crates/icydb-core/src/db/executor/pipeline/stages/mod.rs	12	0	0	0	0	0	0	0	executor		0	0
db::executor::pipeline::stages::planner	crates/icydb-core/src/db/executor/pipeline/stages/planner.rs	59	0	0	0	0	0	0	1	executor	executor	0	0
db::executor::pipeline::stages::stage	crates/icydb-core/src/db/executor/pipeline/stages/stage.rs	60	1	0	1	0	1	1	0	executor		0	0
db::executor::plan_metrics	crates/icydb-core/src/db/executor/plan_metrics.rs	101	1	6	1	0	1	1	3	executor	access	1	1
db::executor::plan_validate	crates/icydb-core/src/db/executor/plan_validate.rs	31	0	1	0	0	0	0	5	executor	query/plan,access	2	2
db::executor::preparation	crates/icydb-core/src/db/executor/preparation.rs	100	1	2	1	0	1	1	9	executor	query/plan,executor,index/storage	1	4
db::executor::projection::eval	crates/icydb-core/src/db/executor/projection/eval/mod.rs	162	1	2	2	0	2	1	6	executor	query/plan,executor	1	1
db::executor::projection::eval::operators::binary::comparison	crates/icydb-core/src/db/executor/projection/eval/operators/binary/comparison.rs	94	0	2	2	4	6	1	7	executor	query/plan,executor	1	1
db::executor::projection::eval::operators::binary	crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs	124	0	2	4	1	5	1	5	executor	query/plan,executor	1	1
db::executor::projection::eval::operators	crates/icydb-core/src/db/executor/projection/eval/operators/mod.rs	10	0	0	0	0	0	0	0	executor		0	0
db::executor::projection::eval::operators::unary	crates/icydb-core/src/db/executor/projection/eval/operators/unary.rs	57	0	1	2	1	3	1	6	executor	query/plan,executor	1	1
db::executor::projection::grouped	crates/icydb-core/src/db/executor/projection/grouped.rs	67	1	2	0	2	2	0	3	executor	query/plan	2	2
db::executor::projection::materialize	crates/icydb-core/src/db/executor/projection/materialize.rs	183	1	4	4	3	7	1	11	executor	query/plan,executor	4	4
db::executor::projection	crates/icydb-core/src/db/executor/projection/mod.rs	15	0	0	0	0	0	0	0	executor		0	0
db::executor::route::capability	crates/icydb-core/src/db/executor/route/capability.rs	179	0	5	0	1	1	0	10	executor	query/plan,access,executor	4	4
db::executor::route::contracts::capabilities	crates/icydb-core/src/db/executor/route/contracts/capabilities.rs	63	2	0	0	0	0	0	1	executor	executor	0	0
db::executor::route::contracts::execution	crates/icydb-core/src/db/executor/route/contracts/execution/mod.rs	182	8	0	1	0	1	1	1	executor	executor	0	0
db::executor::route::contracts::execution::observability	crates/icydb-core/src/db/executor/route/contracts/execution/observability.rs	82	3	0	0	0	0	0	1	executor	executor	0	0
db::executor::route::contracts::execution::plan	crates/icydb-core/src/db/executor/route/contracts/execution/plan.rs	284	1	1	4	1	5	2	4	executor	access,executor	1	1
db::executor::route::contracts	crates/icydb-core/src/db/executor/route/contracts/mod.rs	37	0	0	0	0	0	0	3	executor	executor	0	0
db::executor::route::contracts::shape	crates/icydb-core/src/db/executor/route/contracts/shape.rs	108	4	0	0	0	0	0	3	executor	query/plan,executor	2	2
db::executor::route::fast_path	crates/icydb-core/src/db/executor/route/fast_path.rs	128	0	3	0	0	0	0	8	executor	query/plan,executor	1	1
db::executor::route::grouped_runtime	crates/icydb-core/src/db/executor/route/grouped_runtime.rs	62	0	1	1	0	1	1	7	executor	executor	0	0
db::executor::route::guard	crates/icydb-core/src/db/executor/route/guard.rs	182	0	3	0	1	1	0	2	executor		0	0
db::executor::route::hints::aggregate	crates/icydb-core/src/db/executor/route/hints/aggregate.rs	123	0	2	2	2	4	1	8	executor	query/plan,executor	3	3
db::executor::route::hints::load	crates/icydb-core/src/db/executor/route/hints/load.rs	126	0	4	0	1	1	0	6	executor	query/plan,executor	2	2
db::executor::route::hints	crates/icydb-core/src/db/executor/route/hints/mod.rs	7	0	0	0	0	0	0	0	executor		0	0
db::executor::route	crates/icydb-core/src/db/executor/route/mod.rs	36	0	0	0	0	0	0	0	executor		0	0
db::executor::route::mode	crates/icydb-core/src/db/executor/route/mode.rs	78	0	3	1	2	3	1	7	executor	query/plan,executor	3	3
db::executor::route::planner::entrypoints	crates/icydb-core/src/db/executor/route/planner/entrypoints.rs	227	0	7	2	2	4	1	14	executor	query/plan,executor	4	4
db::executor::route::planner::execution	crates/icydb-core/src/db/executor/route/planner/execution/mod.rs	101	0	1	2	0	2	1	4	executor	executor	0	0
db::executor::route::planner::execution::shape_aggregate_count	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_count.rs	76	0	1	2	0	2	1	5	executor	executor	0	0
db::executor::route::planner::execution::shape_aggregate_grouped	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_grouped.rs	44	0	1	0	1	1	0	5	executor	executor	0	0
db::executor::route::planner::execution::shape_aggregate_non_count	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_non_count.rs	73	0	2	1	0	1	1	5	executor	executor	0	0
db::executor::route::planner::execution::shape_load	crates/icydb-core/src/db/executor/route/planner/execution/shape_load.rs	47	0	0	0	1	1	0	5	executor	executor	0	0
db::executor::route::planner::feasibility::gates	crates/icydb-core/src/db/executor/route/planner/feasibility/gates.rs	125	0	2	0	0	0	0	2	executor	executor	0	0
db::executor::route::planner::feasibility::grouped_strategy	crates/icydb-core/src/db/executor/route/planner/feasibility/grouped_strategy.rs	89	0	0	0	1	1	0	3	executor	query/plan,executor	2	2
db::executor::route::planner::feasibility	crates/icydb-core/src/db/executor/route/planner/feasibility/mod.rs	235	0	2	2	0	2	1	8	executor	query/plan,executor	5	5
db::executor::route::planner::intent	crates/icydb-core/src/db/executor/route/planner/intent.rs	102	0	1	2	1	3	1	5	executor	query/plan,executor	1	1
db::executor::route::planner	crates/icydb-core/src/db/executor/route/planner/mod.rs	103	4	1	0	1	1	0	6	executor	query/plan,access,executor	3	3
db::executor::route::pushdown	crates/icydb-core/src/db/executor/route/pushdown.rs	96	0	2	0	0	0	0	4	executor	query/plan,access	6	6
db::executor::route::semantics	crates/icydb-core/src/db/executor/route/semantics.rs	44	0	1	0	0	0	0	3	executor	query/plan	2	2
db::executor::route::terminal	crates/icydb-core/src/db/executor/route/terminal.rs	112	3	3	0	0	0	0	6	executor	access,executor	1	1
db::executor::runtime_context::load	crates/icydb-core/src/db/executor/runtime_context/load.rs	55	0	3	0	0	0	0	6	executor	executor	0	0
db::executor::runtime_context	crates/icydb-core/src/db/executor/runtime_context/mod.rs	422	1	12	5	10	15	1	27	executor	executor,index/storage	0	14
db::executor::scan::fast_stream	crates/icydb-core/src/db/executor/scan/fast_stream/mod.rs	55	0	1	0	0	0	0	8	executor	executor	0	0
db::executor::scan::fast_stream_route::handlers	crates/icydb-core/src/db/executor/scan/fast_stream_route/handlers.rs	141	0	3	0	1	1	0	14	executor	query/plan,executor,index/storage	1	2
db::executor::scan::fast_stream_route	crates/icydb-core/src/db/executor/scan/fast_stream_route/mod.rs	127	2	1	1	0	1	1	11	executor	query/plan,executor,index/storage	1	2
db::executor::scan::index_range_limit	crates/icydb-core/src/db/executor/scan/index_range_limit.rs	46	0	1	0	0	0	0	10	executor	query/plan,executor,index/storage	1	2
db::executor::scan	crates/icydb-core/src/db/executor/scan/mod.rs	12	0	0	0	0	0	0	0	executor		0	0
db::executor::scan::pk_stream	crates/icydb-core/src/db/executor/scan/pk_stream.rs	41	0	1	0	0	0	0	8	executor	query/plan,executor	1	1
db::executor::scan::secondary_index	crates/icydb-core/src/db/executor/scan/secondary_index.rs	47	0	1	0	0	0	0	10	executor	query/plan,executor,index/storage	1	2
db::executor::stream::access::bindings	crates/icydb-core/src/db/executor/stream/access/bindings.rs	305	7	4	0	3	3	0	12	executor	access,executor,index/storage	1	2
db::executor::stream::access	crates/icydb-core/src/db/executor/stream/access/mod.rs	18	0	0	0	0	0	0	0	executor		0	0
db::executor::stream::access::physical	crates/icydb-core/src/db/executor/stream/access/physical.rs	336	1	1	2	8	10	1	19	executor	access,executor,index/storage	2	4
db::executor::stream::access::scan	crates/icydb-core/src/db/executor/stream/access/scan.rs	208	2	3	2	3	5	1	12	executor	executor,index/storage	0	2
db::executor::stream::access::traversal	crates/icydb-core/src/db/executor/stream/access/traversal.rs	369	0	5	3	8	11	1	15	executor	access,executor,index/storage	3	4
db::executor::stream::key::composite	crates/icydb-core/src/db/executor/stream/key/composite.rs	387	2	0	2	13	15	1	6	executor	executor,index/storage	0	2
db::executor::stream::key::contracts	crates/icydb-core/src/db/executor/stream/key/contracts.rs	143	4	2	1	1	2	1	2	executor	index/storage	0	1
db::executor::stream::key::distinct	crates/icydb-core/src/db/executor/stream/key/distinct.rs	89	1	0	0	4	4	0	3	executor	executor,index/storage	0	1
db::executor::stream::key	crates/icydb-core/src/db/executor/stream/key/mod.rs	16	0	0	0	0	0	0	0	executor		0	0
db::executor::stream::key::order	crates/icydb-core/src/db/executor/stream/key/order.rs	68	1	3	3	0	3	1	3	executor	index/storage	0	2
db::executor::stream	crates/icydb-core/src/db/executor/stream/mod.rs	7	0	0	0	0	0	0	0	executor		0	0
db::executor::terminal::bytes	crates/icydb-core/src/db/executor/terminal/bytes.rs	161	0	2	2	1	3	1	17	executor	query/plan,access,executor,index/storage	3	4
db::executor::terminal	crates/icydb-core/src/db/executor/terminal/mod.rs	76	0	2	0	3	3	0	5	executor	query/plan,executor,codec	1	2
db::executor::terminal::page	crates/icydb-core/src/db/executor/terminal/page.rs	135	1	2	0	3	3	0	15	executor	query/plan,executor	1	1
db::executor::terminal::ranking::by_slot	crates/icydb-core/src/db/executor/terminal/ranking/by_slot.rs	148	0	6	0	0	0	0	10	executor	query/plan,executor	1	1
db::executor::terminal::ranking::materialized	crates/icydb-core/src/db/executor/terminal/ranking/materialized/mod.rs	119	0	2	1	2	3	1	8	executor	executor	0	0
db::executor::terminal::ranking::materialized::projections	crates/icydb-core/src/db/executor/terminal/ranking/materialized/projections.rs	152	0	6	0	0	0	0	8	executor	executor	0	0
db::executor::terminal::ranking	crates/icydb-core/src/db/executor/terminal/ranking/mod.rs	8	0	0	0	0	0	0	0	executor		0	0
db::executor::terminal::ranking::take	crates/icydb-core/src/db/executor/terminal/ranking/take.rs	44	0	1	0	1	1	0	6	executor	executor	0	0
db::executor::traversal	crates/icydb-core/src/db/executor/traversal.rs	51	0	2	0	0	0	0	2	executor	query/plan	2	2
db::executor::util	crates/icydb-core/src/db/executor/util.rs	36	0	0	0	1	1	0	0	executor		0	0
db::executor::window	crates/icydb-core/src/db/executor/window.rs	202	1	7	0	2	2	0	11	executor	query/plan,executor	1	1
db::identity	crates/icydb-core/src/db/identity/mod.rs	394	5	10	0	15	15	0	1	support		0	0
db::index::entry	crates/icydb-core/src/db/index/entry.rs	466	4	14	1	9	10	1	7	index/storage	index/storage	0	0
db::index::envelope	crates/icydb-core/src/db/index/envelope.rs	102	1	2	2	0	2	1	0	index/storage		0	0
db::index::key::build	crates/icydb-core/src/db/index/key/build.rs	358	0	8	6	13	19	1	11	index/storage	index/storage	0	0
db::index::key::codec::bounds	crates/icydb-core/src/db/index/key/codec/bounds.rs	62	0	4	0	0	0	0	4	index/storage	index/storage	0	0
db::index::key::codec::envelope	crates/icydb-core/src/db/index/key/codec/envelope.rs	39	0	1	0	0	0	0	2	index/storage	index/storage	0	0
db::index::key::codec::error	crates/icydb-core/src/db/index/key/codec/error.rs	14	0	0	0	0	0	0	0	index/storage		0	0
db::index::key::codec	crates/icydb-core/src/db/index/key/codec/mod.rs	199	2	5	1	3	4	1	5	index/storage	index/storage	0	0
db::index::key::codec::scalar	crates/icydb-core/src/db/index/key/codec/scalar.rs	36	1	0	1	0	1	1	1	index/storage	index/storage	0	0
db::index::key::codec::tuple	crates/icydb-core/src/db/index/key/codec/tuple.rs	78	0	4	0	5	5	0	1	index/storage	index/storage	0	0
db::index::key::id	crates/icydb-core/src/db/index/key/id.rs	27	1	0	0	0	0	0	1	index/storage		0	0
db::index::key	crates/icydb-core/src/db/index/key/mod.rs	16	0	0	0	0	0	0	0	index/storage		0	0
db::index::key::ordered::error	crates/icydb-core/src/db/index/key/ordered/error.rs	39	1	0	0	0	0	0	1	index/storage		0	0
db::index::key::ordered	crates/icydb-core/src/db/index/key/ordered/mod.rs	162	1	5	1	1	2	1	3	index/storage	index/storage	0	0
db::index::key::ordered::normalize	crates/icydb-core/src/db/index/key/ordered/normalize.rs	220	0	3	0	10	10	0	4	index/storage	index/storage	0	0
db::index::key::ordered::parts	crates/icydb-core/src/db/index/key/ordered/parts.rs	117	0	5	2	3	5	1	4	index/storage	index/storage	0	0
db::index::key::ordered::semantics	crates/icydb-core/src/db/index/key/ordered/semantics.rs	92	1	0	0	2	2	0	7	index/storage	index/storage	0	0
db::index	crates/icydb-core/src/db/index/mod.rs	33	0	0	0	0	0	0	0	index/storage		0	0
db::index::pk_equivalence	crates/icydb-core/src/db/index/pk_equivalence.rs	52	1	1	0	0	0	0	5	index/storage	index/storage	0	0
db::index::plan::commit_ops	crates/icydb-core/src/db/index/plan/commit_ops.rs	133	0	1	1	7	8	1	10	index/storage	index/storage	0	0
db::index::plan	crates/icydb-core/src/db/index/plan/mod.rs	233	4	2	2	4	6	1	14	index/storage	index/storage	0	0
db::index::plan::private	crates/icydb-core/src/db/index/plan/private.rs	22	2	0	0	0	0	0	2	index/storage		0	0
db::index::plan::unique	crates/icydb-core/src/db/index/plan/unique.rs	193	0	1	0	6	6	0	15	index/storage	index/storage	0	0
db::index::predicate::compile	crates/icydb-core/src/db/index/predicate/compile.rs	263	1	1	10	6	16	2	9	index/storage	index/storage	0	0
db::index::predicate	crates/icydb-core/src/db/index/predicate/mod.rs	179	4	4	2	3	5	1	4	index/storage	index/storage	0	0
db::index::range	crates/icydb-core/src/db/index/range.rs	207	1	5	4	2	6	1	9	index/storage	index/storage	0	0
db::index::scan	crates/icydb-core/src/db/index/scan.rs	262	0	2	2	10	12	1	15	index/storage	executor,index/storage	5	5
db::index::store	crates/icydb-core/src/db/index/store.rs	227	2	10	0	4	4	0	3	index/storage	index/storage	0	0
db	crates/icydb-core/src/db/mod.rs	231	1	10	0	1	1	0	11	support	executor,index/storage	0	0
db::numeric	crates/icydb-core/src/db/numeric/mod.rs	193	1	9	2	2	4	1	3	support		0	0
db::predicate::coercion	crates/icydb-core/src/db/predicate/coercion.rs	132	4	1	2	0	2	1	1	support		0	0
db::predicate::encoding	crates/icydb-core/src/db/predicate/encoding.rs	611	0	3	9	5	14	2	13	support	codec	0	0
db::predicate::fingerprint	crates/icydb-core/src/db/predicate/fingerprint.rs	158	0	1	0	0	0	0	7	support		0	0
db::predicate	crates/icydb-core/src/db/predicate/mod.rs	32	0	0	0	0	0	0	0	support		0	0
db::predicate::model	crates/icydb-core/src/db/predicate/model.rs	304	5	20	0	0	0	0	2	support		0	0
db::predicate::normalize	crates/icydb-core/src/db/predicate/normalize.rs	628	0	2	11	8	19	2	10	support		0	0
db::predicate::resolved	crates/icydb-core/src/db/predicate/resolved.rs	62	2	0	0	0	0	0	3	support		0	0
db::predicate::row_policy	crates/icydb-core/src/db/predicate/row_policy.rs	22	1	0	0	0	0	0	0	support		0	0
db::predicate::runtime	crates/icydb-core/src/db/predicate/runtime.rs	279	1	3	7	2	9	1	16	support		0	0
db::predicate::semantics	crates/icydb-core/src/db/predicate/semantics.rs	196	1	5	7	5	12	1	6	support		0	0
db::predicate::simplify	crates/icydb-core/src/db/predicate/simplify.rs	297	0	1	10	13	23	1	5	support		0	0
db::query::access::access_visitor	crates/icydb-core/src/db/query/access/access_visitor.rs	82	1	1	1	0	1	1	2	query/plan	query/plan	0	0
db::query::access	crates/icydb-core/src/db/query/access/mod.rs	8	0	0	0	0	0	0	0	query/plan		0	0
db::query::api	crates/icydb-core/src/db/query/api/mod.rs	13	0	0	0	0	0	0	0	query/plan		0	0
db::query::api::private	crates/icydb-core/src/db/query/api/private.rs	17	1	0	0	0	0	0	2	query/plan		0	0
db::query::api::result_ext	crates/icydb-core/src/db/query/api/result_ext.rs	94	1	0	2	1	3	1	6	query/plan	query/plan	0	0
db::query::builder::aggregate	crates/icydb-core/src/db/query/builder/aggregate.rs	259	1	7	3	2	5	1	2	query/plan	query/plan	0	0
db::query::builder::field	crates/icydb-core/src/db/query/builder/field.rs	189	1	16	2	0	2	1	6	query/plan		0	0
db::query::builder	crates/icydb-core/src/db/query/builder/mod.rs	12	0	0	0	0	0	0	0	query/plan		0	0
db::query::explain::access_projection	crates/icydb-core/src/db/query/explain/access_projection.rs	311	0	3	0	2	2	0	6	query/plan	query/plan,access	0	1
