module_path	file	loc	pub_types	pub_fns	match_count	if_count	branch_pressure	max_match_depth	fanout	module_layer	import_layers_touched	upward_imports	cross_layer_imports
db::query::explain::execution	crates/icydb-core/src/db/query/explain/execution.rs	458	7	3	6	0	6	2	3	query/plan	query/plan	0	0
db::query::explain::json	crates/icydb-core/src/db/query/explain/json.rs	116	0	1	11	1	12	1	1	query/plan	query/plan	0	0
db::query::explain	crates/icydb-core/src/db/query/explain/mod.rs	22	0	0	0	0	0	0	0	query/plan		0	0
db::query::explain::nodes::aggregate	crates/icydb-core/src/db/query/explain/nodes/aggregate.rs	25	0	0	0	0	0	0	1	query/plan	query/plan	0	0
db::query::explain::nodes	crates/icydb-core/src/db/query/explain/nodes/mod.rs	80	0	3	4	6	10	1	2	query/plan	query/plan	0	0
db::query::explain::nodes::pipeline	crates/icydb-core/src/db/query/explain/nodes/pipeline.rs	20	0	0	0	0	0	0	1	query/plan	query/plan	0	0
db::query::explain::nodes::scan	crates/icydb-core/src/db/query/explain/nodes/scan.rs	21	0	0	0	0	0	0	1	query/plan	query/plan	0	0
db::query::explain::nodes::terminal	crates/icydb-core/src/db/query/explain/nodes/terminal.rs	15	0	0	0	0	0	0	1	query/plan	query/plan	0	0
db::query::explain::plan	crates/icydb-core/src/db/query/explain/plan.rs	821	15	6	14	2	16	2	15	query/plan	query/plan,access	0	4
db::query::explain::render	crates/icydb-core/src/db/query/explain/render.rs	227	0	2	0	25	25	0	2	query/plan	query/plan	0	0
db::query::explain::writer	crates/icydb-core/src/db/query/explain/writer.rs	141	1	12	1	4	5	1	0	query/plan		0	0
db::query::expr	crates/icydb-core/src/db/query/expr.rs	92	3	3	0	0	0	0	8	query/plan	query/plan	0	0
db::query::fingerprint::aggregate_hash	crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs	195	1	1	2	1	3	1	3	query/plan	query/plan	0	0
db::query::fingerprint::fingerprint	crates/icydb-core/src/db/query/fingerprint/fingerprint.rs	948	1	3	0	0	0	0	17	query/plan	intent,query/plan,access,codec	2	4
db::query::fingerprint::hash_parts	crates/icydb-core/src/db/query/fingerprint/hash_parts.rs	984	1	13	18	6	24	2	14	query/plan	query/plan,access,codec	0	5
db::query::fingerprint	crates/icydb-core/src/db/query/fingerprint/mod.rs	36	0	3	0	0	0	0	2	query/plan	codec	0	2
db::query::fingerprint::projection_hash	crates/icydb-core/src/db/query/fingerprint/projection_hash.rs	454	1	2	6	2	8	1	7	query/plan	query/plan,codec	0	1
db::query::fingerprint::shape_signature	crates/icydb-core/src/db/query/fingerprint/shape_signature/mod.rs	100	0	2	0	0	0	0	5	query/plan	query/plan,executor	0	1
db::query::fluent::delete	crates/icydb-core/src/db/query/fluent/delete.rs	215	1	19	0	0	0	0	12	query/plan	intent,query/plan	4	4
db::query::fluent::load::builder	crates/icydb-core/src/db/query/fluent/load/builder.rs	250	1	23	0	2	2	0	12	query/plan	intent,query/plan	4	4
db::query::fluent::load	crates/icydb-core/src/db/query/fluent/load/mod.rs	12	0	0	0	0	0	0	0	query/plan		0	0
db::query::fluent::load::pagination	crates/icydb-core/src/db/query/fluent/load/pagination.rs	129	1	6	0	0	0	0	7	query/plan	intent,query/plan	2	2
db::query::fluent::load::terminals	crates/icydb-core/src/db/query/fluent/load/terminals.rs	652	0	44	0	6	6	0	15	query/plan	intent,query/plan,executor	1	3
db::query::fluent::load::validation	crates/icydb-core/src/db/query/fluent/load/validation.rs	77	0	7	0	2	2	0	4	query/plan	intent,query/plan	2	2
db::query::fluent	crates/icydb-core/src/db/query/fluent/mod.rs	7	0	0	0	0	0	0	0	query/plan		0	0
db::query::intent::errors	crates/icydb-core/src/db/query/intent/errors.rs	390	4	1	7	1	8	1	7	intent	query/plan,executor	0	7
db::query::intent::key_access	crates/icydb-core/src/db/query/intent/key_access.rs	99	3	4	1	0	1	1	8	intent	query/plan,access	0	4
db::query::intent	crates/icydb-core/src/db/query/intent/mod.rs	39	0	0	0	0	0	0	3	intent	query/plan	0	2
db::query::intent::model	crates/icydb-core/src/db/query/intent/model.rs	369	1	20	2	6	8	1	12	intent	intent,query/plan,access	0	25
db::query::intent::mutation	crates/icydb-core/src/db/query/intent/mutation.rs	170	0	12	1	7	8	1	3	intent	intent,query/plan	0	8
db::query::intent::order	crates/icydb-core/src/db/query/intent/order.rs	23	0	1	1	0	1	1	1	intent	query/plan	0	2
db::query::intent::planning	crates/icydb-core/src/db/query/intent/planning.rs	45	0	2	1	0	1	1	3	intent	intent,query/plan	0	2
db::query::intent::policy	crates/icydb-core/src/db/query/intent/policy.rs	43	0	1	1	0	1	1	2	intent	intent,query/plan	0	3
db::query::intent::query	crates/icydb-core/src/db/query/intent/query.rs	800	3	33	7	7	14	1	15	intent	intent,query/plan	0	12
db::query::intent::state	crates/icydb-core/src/db/query/intent/state.rs	543	5	3	18	3	21	2	5	intent	intent,query/plan	0	13
db::query	crates/icydb-core/src/db/query/mod.rs	31	0	0	0	0	0	0	0	query/plan		0	0
db::query::plan::access_choice	crates/icydb-core/src/db/query/plan/access_choice.rs	830	4	2	12	45	57	1	12	query/plan	query/plan	0	0
db::query::plan::access_plan	crates/icydb-core/src/db/query/plan/access_plan.rs	121	1	6	1	0	1	1	5	query/plan	query/plan,access	0	3
db::query::plan::access_planner	crates/icydb-core/src/db/query/plan/access_planner.rs	93	1	4	1	1	2	1	10	query/plan	query/plan,access	0	1
db::query::plan::constant_predicate	crates/icydb-core/src/db/query/plan/constant_predicate.rs	30	0	1	1	0	1	1	1	query/plan		0	0
db::query::plan::continuation	crates/icydb-core/src/db/query/plan/continuation.rs	513	3	14	2	17	19	1	10	query/plan	query/plan,access,executor	0	6
db::query::plan::covering	crates/icydb-core/src/db/query/plan/covering.rs	495	2	3	2	10	12	1	7	query/plan	query/plan,access	0	2
db::query::plan::expr::ast	crates/icydb-core/src/db/query/plan/expr/ast.rs	139	5	2	0	0	0	0	2	query/plan	query/plan	0	0
db::query::plan::expr	crates/icydb-core/src/db/query/plan/expr/mod.rs	12	0	0	0	0	0	0	0	query/plan		0	0
db::query::plan::expr::projection	crates/icydb-core/src/db/query/plan/expr/projection.rs	106	3	2	1	0	1	1	1	query/plan	query/plan	0	0
db::query::plan::expr::type_inference	crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs	372	2	1	9	9	18	1	6	query/plan	query/plan	0	0
db::query::plan::group	crates/icydb-core/src/db/query/plan/group.rs	351	4	1	5	0	5	2	3	query/plan	query/plan	0	0
db::query::plan::grouped_layout	crates/icydb-core/src/db/query/plan/grouped_layout.rs	65	0	1	0	5	5	0	2	query/plan	query/plan	0	0
db::query::plan::limit_zero	crates/icydb-core/src/db/query/plan/limit_zero.rs	12	0	1	0	1	1	0	1	query/plan	query/plan	0	0
db::query::plan::logical_builder	crates/icydb-core/src/db/query/plan/logical_builder.rs	183	2	2	2	3	5	1	4	query/plan	query/plan	0	0
db::query::plan	crates/icydb-core/src/db/query/plan/mod.rs	94	0	0	0	0	0	0	0	query/plan		0	0
db::query::plan::model	crates/icydb-core/src/db/query/plan/model.rs	565	22	7	2	5	7	1	6	query/plan	query/plan,executor	0	1
db::query::plan::model_builder	crates/icydb-core/src/db/query/plan/model_builder.rs	72	0	1	0	0	0	0	1	query/plan	query/plan	0	0
db::query::plan::order_contract	crates/icydb-core/src/db/query/plan/order_contract.rs	134	2	2	4	1	5	1	2	query/plan	query/plan	0	0
db::query::plan::planner::compare	crates/icydb-core/src/db/query/plan/planner/compare.rs	216	0	1	3	16	19	2	10	query/plan	query/plan,access	0	2
db::query::plan::planner::index_select	crates/icydb-core/src/db/query/plan/planner/index_select.rs	76	0	4	0	2	2	0	6	query/plan		0	0
db::query::plan::planner	crates/icydb-core/src/db/query/plan/planner/mod.rs	90	1	1	0	0	0	0	8	query/plan	query/plan,access	0	1
db::query::plan::planner::predicate	crates/icydb-core/src/db/query/plan/planner/predicate.rs	126	0	1	1	10	11	1	10	query/plan	query/plan,access	0	1
db::query::plan::planner::prefix	crates/icydb-core/src/db/query/plan/planner/prefix.rs	141	0	3	1	11	12	1	9	query/plan	query/plan,access	0	1
db::query::plan::planner::range	crates/icydb-core/src/db/query/plan/planner/range.rs	382	0	1	12	16	28	2	12	query/plan	query/plan,access	0	1
db::query::plan::projection	crates/icydb-core/src/db/query/plan/projection.rs	107	0	2	3	0	3	1	3	query/plan	query/plan	0	0
db::query::plan::semantics::access_projection	crates/icydb-core/src/db/query/plan/semantics/access_projection.rs	516	1	2	2	0	2	1	6	query/plan	query/plan,access	0	2
db::query::plan::semantics::group_distinct	crates/icydb-core/src/db/query/plan/semantics/group_distinct.rs	266	3	6	4	8	12	1	2	query/plan	query/plan	0	0
db::query::plan::semantics::group_having	crates/icydb-core/src/db/query/plan/semantics/group_having.rs	124	1	2	1	3	4	1	5	query/plan	query/plan	0	0
db::query::plan::semantics::group_model	crates/icydb-core/src/db/query/plan/semantics/group_model.rs	175	0	5	0	0	0	0	4	query/plan	query/plan	0	0
db::query::plan::semantics::grouped_strategy	crates/icydb-core/src/db/query/plan/semantics/grouped_strategy.rs	101	1	1	0	8	8	0	2	query/plan	query/plan,access	0	1
db::query::plan::semantics::logical	crates/icydb-core/src/db/query/plan/semantics/logical.rs	184	0	5	7	4	11	1	4	query/plan	query/plan,access	0	1
db::query::plan::semantics	crates/icydb-core/src/db/query/plan/semantics/mod.rs	33	0	0	0	0	0	0	0	query/plan		0	0
db::query::plan::semantics::pushdown	crates/icydb-core/src/db/query/plan/semantics/pushdown.rs	87	1	2	0	0	0	0	2	query/plan	query/plan	0	0
db::query::plan::stability	crates/icydb-core/src/db/query/plan/stability.rs	71	0	2	0	0	0	0	5	query/plan	access	0	4
db::query::plan::validate::core	crates/icydb-core/src/db/query/plan/validate/core.rs	126	0	2	1	2	3	1	6	query/plan	query/plan,access	0	1
db::query::plan::validate::cursor_policy	crates/icydb-core/src/db/query/plan/validate/cursor_policy.rs	115	0	1	2	0	2	1	1	query/plan	query/plan	0	0
db::query::plan::validate::errors	crates/icydb-core/src/db/query/plan/validate/errors.rs	477	12	0	0	1	1	0	3	query/plan	access,executor	0	2
db::query::plan::validate::fluent_policy	crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs	213	0	2	2	0	2	2	2	query/plan	query/plan	0	0
db::query::plan::validate::grouped::cursor	crates/icydb-core/src/db/query/plan/validate/grouped/cursor/mod.rs	42	0	1	0	0	0	0	1	query/plan	query/plan	0	0
db::query::plan::validate::grouped	crates/icydb-core/src/db/query/plan/validate/grouped/mod.rs	16	0	0	0	0	0	0	0	query/plan		0	0
db::query::plan::validate::grouped::policy	crates/icydb-core/src/db/query/plan/validate/grouped/policy/mod.rs	117	0	1	2	0	2	1	2	query/plan	query/plan	0	0
db::query::plan::validate::grouped::policy::rules	crates/icydb-core/src/db/query/plan/validate/grouped/policy/rules.rs	198	0	3	0	0	0	0	3	query/plan	query/plan	0	0
db::query::plan::validate::grouped::projection_expr	crates/icydb-core/src/db/query/plan/validate/grouped/projection_expr/mod.rs	68	0	2	2	0	2	1	2	query/plan	query/plan	0	0
db::query::plan::validate::grouped::structure	crates/icydb-core/src/db/query/plan/validate/grouped/structure/mod.rs	151	0	1	2	1	3	1	3	query/plan	query/plan	0	0
db::query::plan::validate::intent_policy	crates/icydb-core/src/db/query/plan/validate/intent_policy.rs	259	0	2	0	1	1	0	2	query/plan	query/plan	0	0
db::query::plan::validate	crates/icydb-core/src/db/query/plan/validate/mod.rs	45	0	0	0	0	0	0	0	query/plan		0	0
db::query::plan::validate::order	crates/icydb-core/src/db/query/plan/validate/order.rs	82	0	3	0	1	1	0	3	query/plan	query/plan	0	0
db::query::plan::validate::plan_shape	crates/icydb-core/src/db/query/plan/validate/plan_shape.rs	162	0	4	1	3	4	1	1	query/plan	query/plan	0	0
db::query::plan::validate::symbols	crates/icydb-core/src/db/query/plan/validate/symbols.rs	24	0	1	0	0	0	0	2	query/plan	query/plan	0	0
db::query::policy	crates/icydb-core/src/db/query/policy.rs	23	0	0	0	0	0	0	1	query/plan	query/plan	0	0
db::query::trace	crates/icydb-core/src/db/query/trace.rs	75	2	0	0	0	0	0	1	query/plan	query/plan	0	0
db::registry	crates/icydb-core/src/db/registry.rs	282	3	8	1	2	3	1	7	support	index/storage	0	0
db::relation::metadata	crates/icydb-core/src/db/relation/metadata.rs	111	2	1	1	2	3	1	2	index/storage		0	0
db::relation	crates/icydb-core/src/db/relation/mod.rs	268	2	5	5	3	8	1	11	index/storage	index/storage	0	0
db::relation::reverse_index	crates/icydb-core/src/db/relation/reverse_index.rs	319	0	5	2	9	11	1	25	index/storage	index/storage	0	0
db::relation::save_validate	crates/icydb-core/src/db/relation/save_validate.rs	100	0	1	0	1	1	0	11	index/storage	index/storage	0	0
db::relation::validate	crates/icydb-core/src/db/relation/validate.rs	139	0	1	0	3	3	0	14	index/storage	index/storage	0	0
db::response::grouped	crates/icydb-core/src/db/response/grouped.rs	166	3	7	0	0	0	0	3	support		0	0
db::response	crates/icydb-core/src/db/response/mod.rs	355	8	15	0	2	2	0	5	support		0	0
db::response::paged	crates/icydb-core/src/db/response/paged.rs	153	2	8	0	0	0	0	5	support		0	0
db::response::private	crates/icydb-core/src/db/response/private.rs	12	1	0	0	0	0	0	0	support		0	0
db::schema::describe	crates/icydb-core/src/db/schema/describe.rs	670	6	1	5	1	6	1	8	support		0	0
db::schema::errors	crates/icydb-core/src/db/schema/errors.rs	91	1	2	0	0	0	0	5	support		0	0
db::schema::fingerprint	crates/icydb-core/src/db/schema/fingerprint.rs	59	0	1	0	0	0	0	3	support	index/storage	0	0
db::schema::format	crates/icydb-core/src/db/schema/format.rs	25	0	1	0	1	1	0	1	support		0	0
db::schema::info	crates/icydb-core/src/db/schema/info.rs	148	1	3	0	8	8	0	8	support		0	0
db::schema	crates/icydb-core/src/db/schema/mod.rs	25	0	0	0	0	0	0	0	support		0	0
db::schema::types	crates/icydb-core/src/db/schema/types.rs	280	2	2	16	1	17	2	4	support		0	0
db::schema::validate	crates/icydb-core/src/db/schema/validate.rs	360	0	2	7	20	27	1	13	support		0	0
db::session	crates/icydb-core/src/db/session.rs	3367	1	30	16	9	25	2	56	support	intent,query/plan,access,executor,index/storage	0	0
db::sql::lowering	crates/icydb-core/src/db/sql/lowering.rs	1457	4	2	16	34	50	2	15	query/plan	intent,query/plan,executor	2	3
db::sql	crates/icydb-core/src/db/sql/mod.rs	7	0	0	0	0	0	0	0	query/plan		0	0
db::sql::parser	crates/icydb-core/src/db/sql/parser.rs	1683	13	1	11	74	85	1	7	query/plan	query/plan	0	0
error	crates/icydb-core/src/error/mod.rs	535	6	31	3	2	5	1	1	support		0	0
lib	crates/icydb-core/src/lib.rs	56	0	0	0	0	0	0	6	support		0	0
metrics	crates/icydb-core/src/metrics/mod.rs	25	0	0	0	0	0	0	0	support		0	0
metrics::sink	crates/icydb-core/src/metrics/sink.rs	752	7	5	7	2	9	2	2	support		0	0
metrics::state	crates/icydb-core/src/metrics/state.rs	714	6	9	2	5	7	2	0	support		0	0
model::entity	crates/icydb-core/src/model/entity.rs	119	1	2	0	0	0	0	2	support		0	0
model::field	crates/icydb-core/src/model/field.rs	184	3	0	2	1	3	1	1	support		0	0
model::index	crates/icydb-core/src/model/index.rs	83	1	1	0	1	1	0	0	support		0	0
model	crates/icydb-core/src/model/mod.rs	33	0	0	0	0	0	0	0	support		0	0
patch::list	crates/icydb-core/src/patch/list.rs	73	1	0	0	0	0	0	1	support		0	0
patch::map	crates/icydb-core/src/patch/map.rs	141	1	0	1	0	1	1	2	support		0	0
patch::merge::error	crates/icydb-core/src/patch/merge/error.rs	87	1	3	3	2	5	1	0	support		0	0
patch::merge::list	crates/icydb-core/src/patch/merge/list.rs	65	0	1	1	2	3	1	3	support		0	0
patch::merge::map	crates/icydb-core/src/patch/merge/map.rs	418	0	2	3	7	10	1	3	support		0	0
patch::merge	crates/icydb-core/src/patch/merge/mod.rs	17	0	0	0	0	0	0	0	support		0	0
patch::merge::scalar	crates/icydb-core/src/patch/merge/scalar.rs	48	0	2	1	1	2	1	3	support		0	0
patch::merge::set	crates/icydb-core/src/patch/merge/set.rs	131	0	2	1	0	1	1	3	support		0	0
patch	crates/icydb-core/src/patch/mod.rs	16	0	0	0	0	0	0	0	support		0	0
patch::set	crates/icydb-core/src/patch/set.rs	54	1	0	0	0	0	0	1	support		0	0
sanitize	crates/icydb-core/src/sanitize.rs	28	0	1	0	0	0	0	6	support		0	0
scalar_registry	crates/icydb-core/src/scalar_registry.rs	174	0	0	0	0	0	0	0	support		0	0
serialize::cbor	crates/icydb-core/src/serialize/cbor.rs	96	0	4	1	1	2	1	1	codec	codec	0	0
serialize	crates/icydb-core/src/serialize/mod.rs	115	2	4	2	0	2	1	0	codec		0	0
traits::atomic	crates/icydb-core/src/traits/atomic.rs	39	1	0	0	0	0	0	0	support		0	0
traits::macros	crates/icydb-core/src/traits/macros.rs	26	0	0	0	0	0	0	0	support		0	0
traits	crates/icydb-core/src/traits/mod.rs	573	23	0	4	3	7	1	4	support		0	0
traits::view	crates/icydb-core/src/traits/view.rs	324	3	0	0	4	4	0	6	support		0	0
traits::visitor	crates/icydb-core/src/traits/visitor.rs	240	7	0	0	6	6	0	6	support		0	0
types::account	crates/icydb-core/src/types/account.rs	576	2	6	1	16	17	1	14	support		0	0
types::blob	crates/icydb-core/src/types/blob.rs	129	1	6	1	0	1	1	10	support		0	0
types::date	crates/icydb-core/src/types/date.rs	455	1	7	3	2	5	1	13	support		0	0
types::decimal	crates/icydb-core/src/types/decimal.rs	1392	3	9	5	72	77	1	13	support		0	0
types::duration	crates/icydb-core/src/types/duration.rs	496	1	1	2	7	9	1	14	support		0	0
types::float::float32	crates/icydb-core/src/types/float/float32.rs	281	2	2	1	8	9	1	13	support		0	0
types::float::float64	crates/icydb-core/src/types/float/float64.rs	276	2	2	1	7	8	1	13	support		0	0
types::float	crates/icydb-core/src/types/float/mod.rs	10	0	0	0	0	0	0	0	support		0	0
types::identity::generate_key	crates/icydb-core/src/types/identity/generate_key.rs	17	1	0	0	0	0	0	0	support		0	0
types::identity::id	crates/icydb-core/src/types/identity/id.rs	383	1	3	0	0	0	0	14	support		0	0
types::identity	crates/icydb-core/src/types/identity/mod.rs	12	0	0	0	0	0	0	0	support		0	0
types::identity::projection	crates/icydb-core/src/types/identity/projection.rs	174	1	1	0	1	1	0	5	support		0	0
types::int::int128	crates/icydb-core/src/types/int/int128.rs	288	1	0	1	1	2	1	13	support		0	0
types::int	crates/icydb-core/src/types/int/mod.rs	183	1	6	1	0	1	1	10	support		0	0
types	crates/icydb-core/src/types/mod.rs	58	10	0	0	0	0	0	0	support		0	0
types::nat	crates/icydb-core/src/types/nat/mod.rs	193	1	6	1	1	2	1	10	support		0	0
types::nat::nat128	crates/icydb-core/src/types/nat/nat128.rs	267	1	0	1	1	2	1	12	support		0	0
types::principal	crates/icydb-core/src/types/principal.rs	321	4	3	2	2	4	1	11	support		0	0
types::subaccount	crates/icydb-core/src/types/subaccount.rs	282	1	2	1	1	2	1	13	support		0	0
types::timestamp	crates/icydb-core/src/types/timestamp.rs	610	1	5	6	4	10	1	16	support		0	0
types::ulid::fixture	crates/icydb-core/src/types/ulid/fixture.rs	88	0	1	0	2	2	0	1	support		0	0
types::ulid::generator	crates/icydb-core/src/types/ulid/generator.rs	78	1	2	0	2	2	0	2	support		0	0
types::ulid	crates/icydb-core/src/types/ulid/mod.rs	264	3	4	2	3	5	1	13	support		0	0
types::unit	crates/icydb-core/src/types/unit.rs	96	1	0	0	0	0	0	11	support		0	0
validate	crates/icydb-core/src/validate.rs	29	0	1	0	0	0	0	6	support		0	0
value::coercion	crates/icydb-core/src/value/coercion.rs	39	2	0	0	0	0	0	0	support		0	0
value::compare	crates/icydb-core/src/value/compare.rs	153	0	3	3	7	10	1	2	support		0	0
value::hash	crates/icydb-core/src/value/hash.rs	231	0	2	5	2	7	3	3	support		0	0
value	crates/icydb-core/src/value/mod.rs	958	5	35	20	31	51	2	6	support		0	0
value::rank	crates/icydb-core/src/value/rank.rs	21	0	0	0	0	0	0	2	support		0	0
value::storage_key	crates/icydb-core/src/value/storage_key.rs	611	3	3	10	8	18	1	18	support		0	0
value::tag	crates/icydb-core/src/value/tag.rs	113	1	0	2	0	2	1	1	support		0	0
value::wire	crates/icydb-core/src/value/wire.rs	97	0	0	1	0	1	1	4	support		0	0
visitor::context	crates/icydb-core/src/visitor/context.rs	108	4	6	1	1	2	1	0	support		0	0
visitor	crates/icydb-core/src/visitor/mod.rs	402	8	4	1	12	13	1	4	support		0	0
visitor::sanitize	crates/icydb-core/src/visitor/sanitize.rs	33	1	0	0	0	0	0	3	support		0	0
visitor::validate	crates/icydb-core/src/visitor/validate.rs	33	1	0	0	0	0	0	3	support		0	0
