module_path	file	layer	imports_from_layers	upward_imports	cross_layer_imports	violations
db::access::canonical	crates/icydb-core/src/db/access/canonical.rs	access	query/plan,access	1	1	upward-import,cross-layer-semantic-mix
db::access::capabilities	crates/icydb-core/src/db/access/capabilities.rs	access	access	0	0	none
db::access::dispatch	crates/icydb-core/src/db/access/dispatch.rs	access	access	0	0	none
db::access::execution_contract::executable	crates/icydb-core/src/db/access/execution_contract/executable.rs	access	access	0	0	none
db::access::execution_contract	crates/icydb-core/src/db/access/execution_contract/mod.rs	access		0	0	none
db::access::execution_contract::pushdown	crates/icydb-core/src/db/access/execution_contract/pushdown.rs	access	query/plan,access	1	1	upward-import,cross-layer-semantic-mix
db::access::execution_contract::route	crates/icydb-core/src/db/access/execution_contract/route.rs	access	query/plan,access	1	1	upward-import,cross-layer-semantic-mix
db::access::execution_contract::strategy	crates/icydb-core/src/db/access/execution_contract/strategy.rs	access	access	0	0	none
db::access::execution_contract::summary	crates/icydb-core/src/db/access/execution_contract/summary.rs	access	access	0	0	none
db::access::execution_contract::types	crates/icydb-core/src/db/access/execution_contract/types.rs	access		0	0	none
db::access::lowering	crates/icydb-core/src/db/access/lowering.rs	access	access,index/storage	0	5	cross-layer-semantic-mix
db::access	crates/icydb-core/src/db/access/mod.rs	access		0	0	none
db::access::path	crates/icydb-core/src/db/access/path.rs	access		0	0	none
db::access::plan	crates/icydb-core/src/db/access/plan.rs	access	access	0	0	none
db::access::validate	crates/icydb-core/src/db/access/validate.rs	access	access	0	0	none
db::codec::cursor	crates/icydb-core/src/db/codec/cursor.rs	codec	executor	1	1	upward-import,cross-layer-semantic-mix
db::codec::hash_stream	crates/icydb-core/src/db/codec/hash_stream.rs	codec		0	0	none
db::codec	crates/icydb-core/src/db/codec/mod.rs	codec	codec	0	0	none
db::commit::apply	crates/icydb-core/src/db/commit/apply.rs	index/storage	index/storage	0	0	none
db::commit::guard	crates/icydb-core/src/db/commit/guard.rs	index/storage	index/storage	0	0	none
db::commit::hooks	crates/icydb-core/src/db/commit/hooks.rs	index/storage	index/storage	0	0	none
db::commit::marker	crates/icydb-core/src/db/commit/marker.rs	index/storage	index/storage,codec	0	1	cross-layer-semantic-mix
db::commit::memory	crates/icydb-core/src/db/commit/memory.rs	index/storage	index/storage	0	0	none
db::commit	crates/icydb-core/src/db/commit/mod.rs	index/storage		0	0	none
db::commit::prepare	crates/icydb-core/src/db/commit/prepare.rs	index/storage	index/storage,codec	0	1	cross-layer-semantic-mix
db::commit::prepared_op	crates/icydb-core/src/db/commit/prepared_op.rs	index/storage	index/storage	0	0	none
db::commit::rebuild	crates/icydb-core/src/db/commit/rebuild.rs	index/storage	index/storage	0	0	none
db::commit::recovery	crates/icydb-core/src/db/commit/recovery.rs	index/storage	index/storage	0	0	none
db::commit::replay	crates/icydb-core/src/db/commit/replay.rs	index/storage	index/storage	0	0	none
db::commit::rollback	crates/icydb-core/src/db/commit/rollback.rs	index/storage	index/storage	0	0	none
db::commit::store	crates/icydb-core/src/db/commit/store.rs	index/storage	index/storage,codec	0	5	cross-layer-semantic-mix
db::contracts	crates/icydb-core/src/db/contracts/mod.rs	support		0	0	none
db::contracts::rules	crates/icydb-core/src/db/contracts/rules.rs	support		0	0	none
db::contracts::semantics	crates/icydb-core/src/db/contracts/semantics.rs	support		0	0	none
db::cursor::anchor	crates/icydb-core/src/db/cursor/anchor.rs	executor	executor,index/storage	0	9	cross-layer-semantic-mix
db::cursor::boundary	crates/icydb-core/src/db/cursor/boundary.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::cursor::continuation	crates/icydb-core/src/db/cursor/continuation.rs	executor	query/plan,access,executor,index/storage	5	7	upward-import,cross-layer-semantic-mix
db::cursor::envelope	crates/icydb-core/src/db/cursor/envelope.rs	executor	index/storage	0	7	cross-layer-semantic-mix
db::cursor::error	crates/icydb-core/src/db/cursor/error.rs	executor	executor,codec	0	1	cross-layer-semantic-mix
db::cursor	crates/icydb-core/src/db/cursor/mod.rs	executor	query/plan,executor,codec	3	4	upward-import,cross-layer-semantic-mix
db::cursor::order	crates/icydb-core/src/db/cursor/order.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::cursor::planned	crates/icydb-core/src/db/cursor/planned.rs	executor	executor	0	0	none
db::cursor::range_token	crates/icydb-core/src/db/cursor/range_token.rs	executor	access,executor,index/storage	1	2	upward-import,cross-layer-semantic-mix
db::cursor::resume	crates/icydb-core/src/db/cursor/resume.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::cursor::runtime	crates/icydb-core/src/db/cursor/runtime.rs	executor	query/plan,executor,index/storage	2	3	upward-import,cross-layer-semantic-mix
db::cursor::signature	crates/icydb-core/src/db/cursor/signature.rs	executor		0	0	none
db::cursor::spine	crates/icydb-core/src/db/cursor/spine.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::cursor::token::error	crates/icydb-core/src/db/cursor/token/error.rs	executor		0	0	none
db::cursor::token::grouped	crates/icydb-core/src/db/cursor/token/grouped.rs	executor	executor,codec	0	3	cross-layer-semantic-mix
db::cursor::token	crates/icydb-core/src/db/cursor/token/mod.rs	executor		0	0	none
db::cursor::token::scalar	crates/icydb-core/src/db/cursor/token/scalar.rs	executor	executor,codec	0	3	cross-layer-semantic-mix
db::cursor::token::wire	crates/icydb-core/src/db/cursor/token/wire.rs	executor	executor	0	0	none
db::cursor::validation	crates/icydb-core/src/db/cursor/validation.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::data::entity_decode	crates/icydb-core/src/db/data/entity_decode.rs	index/storage	index/storage	0	0	none
db::data::key	crates/icydb-core/src/db/data/key.rs	index/storage		0	0	none
db::data	crates/icydb-core/src/db/data/mod.rs	index/storage		0	0	none
db::data::row	crates/icydb-core/src/db/data/row.rs	index/storage	index/storage,codec	0	2	cross-layer-semantic-mix
db::data::store	crates/icydb-core/src/db/data/store.rs	index/storage	index/storage	0	0	none
db::diagnostics::execution_trace	crates/icydb-core/src/db/diagnostics/execution_trace.rs	support	query/plan,access	0	0	none
db::diagnostics	crates/icydb-core/src/db/diagnostics/mod.rs	support	index/storage	0	0	none
db::direction	crates/icydb-core/src/db/direction.rs	support		0	0	none
db::error::access	crates/icydb-core/src/db/error/access.rs	support	access	0	0	none
db::error::cursor	crates/icydb-core/src/db/error/cursor.rs	support	executor	0	0	none
db::error::executor	crates/icydb-core/src/db/error/executor.rs	support		0	0	none
db::error	crates/icydb-core/src/db/error/mod.rs	support		0	0	none
db::error::planner	crates/icydb-core/src/db/error/planner.rs	support	query/plan	0	0	none
db::error::query	crates/icydb-core/src/db/error/query.rs	support		0	0	none
db::executor::aggregate::capability	crates/icydb-core/src/db/executor/aggregate/capability.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::executor::aggregate::contracts::error	crates/icydb-core/src/db/executor/aggregate/contracts/error.rs	executor		0	0	none
db::executor::aggregate::contracts::grouped::context	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/context.rs	executor	executor	0	0	none
db::executor::aggregate::contracts::grouped::engine	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/engine.rs	executor	executor,index/storage	0	1	cross-layer-semantic-mix
db::executor::aggregate::contracts::grouped	crates/icydb-core/src/db/executor/aggregate/contracts/grouped/mod.rs	executor		0	0	none
db::executor::aggregate::contracts	crates/icydb-core/src/db/executor/aggregate/contracts/mod.rs	executor		0	0	none
db::executor::aggregate::contracts::spec	crates/icydb-core/src/db/executor/aggregate/contracts/spec.rs	executor	query/plan	1	1	upward-import,cross-layer-semantic-mix
db::executor::aggregate::contracts::state	crates/icydb-core/src/db/executor/aggregate/contracts/state.rs	executor	executor,index/storage	0	1	cross-layer-semantic-mix
db::executor::aggregate::distinct	crates/icydb-core/src/db/executor/aggregate/distinct.rs	executor	query/plan,executor	3	3	upward-import,cross-layer-semantic-mix
db::executor::aggregate::execution	crates/icydb-core/src/db/executor/aggregate/execution.rs	executor	query/plan,executor,index/storage	2	3	upward-import,cross-layer-semantic-mix
db::executor::aggregate::fast_path	crates/icydb-core/src/db/executor/aggregate/fast_path.rs	executor	query/plan,executor,index/storage	1	2	upward-import,cross-layer-semantic-mix
db::executor::aggregate::field	crates/icydb-core/src/db/executor/aggregate/field/mod.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::aggregate::field_extrema	crates/icydb-core/src/db/executor/aggregate/field_extrema.rs	executor	executor,index/storage	0	1	cross-layer-semantic-mix
db::executor::aggregate::helpers	crates/icydb-core/src/db/executor/aggregate/helpers.rs	executor	executor	0	0	none
db::executor::aggregate::materialized_distinct	crates/icydb-core/src/db/executor/aggregate/materialized_distinct.rs	executor	executor	0	0	none
db::executor::aggregate	crates/icydb-core/src/db/executor/aggregate/mod.rs	executor	query/plan,executor,index/storage	1	3	upward-import,cross-layer-semantic-mix
db::executor::aggregate::numeric	crates/icydb-core/src/db/executor/aggregate/numeric.rs	executor	query/plan,access,executor	3	3	upward-import,cross-layer-semantic-mix
db::executor::aggregate::projection::covering	crates/icydb-core/src/db/executor/aggregate/projection/covering.rs	executor	query/plan,access,executor	5	5	upward-import,cross-layer-semantic-mix
db::executor::aggregate::projection::decode	crates/icydb-core/src/db/executor/aggregate/projection/decode.rs	executor		0	0	none
db::executor::aggregate::projection	crates/icydb-core/src/db/executor/aggregate/projection/mod.rs	executor	query/plan,executor,index/storage	11	12	upward-import,cross-layer-semantic-mix
db::executor::aggregate::runtime::grouped_distinct::aggregate	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/aggregate.rs	executor	executor	0	0	none
db::executor::aggregate::runtime::grouped_distinct	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/mod.rs	executor		0	0	none
db::executor::aggregate::runtime::grouped_distinct::paging	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_distinct/paging.rs	executor	executor	0	0	none
db::executor::aggregate::runtime::grouped_fold::candidate_rows	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/candidate_rows/mod.rs	executor	executor	0	0	none
db::executor::aggregate::runtime::grouped_fold::candidate_rows::sink	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/candidate_rows/sink.rs	executor		0	0	none
db::executor::aggregate::runtime::grouped_fold::engine_init	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/engine_init.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::aggregate::runtime::grouped_fold::global_distinct	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/global_distinct.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::executor::aggregate::runtime::grouped_fold::ingest	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/ingest.rs	executor	executor,index/storage	0	1	cross-layer-semantic-mix
db::executor::aggregate::runtime::grouped_fold	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/mod.rs	executor	executor,index/storage	0	1	cross-layer-semantic-mix
db::executor::aggregate::runtime::grouped_fold::page_finalize	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_fold/page_finalize.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::aggregate::runtime::grouped_having	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_having.rs	executor	query/plan,executor	3	3	upward-import,cross-layer-semantic-mix
db::executor::aggregate::runtime::grouped_output::finalize	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/finalize.rs	executor	executor	0	0	none
db::executor::aggregate::runtime::grouped_output	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/mod.rs	executor		0	0	none
db::executor::aggregate::runtime::grouped_output::projection	crates/icydb-core/src/db/executor/aggregate/runtime/grouped_output/projection.rs	executor	query/plan,executor	4	4	upward-import,cross-layer-semantic-mix
db::executor::aggregate::runtime	crates/icydb-core/src/db/executor/aggregate/runtime/mod.rs	executor		0	0	none
db::executor::aggregate::terminals	crates/icydb-core/src/db/executor/aggregate/terminals.rs	executor	query/plan,access,executor,index/storage	11	12	upward-import,cross-layer-semantic-mix
db::executor::continuation::capabilities	crates/icydb-core/src/db/executor/continuation/capabilities.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::continuation::engine	crates/icydb-core/src/db/executor/continuation/engine.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::continuation::grouped::capabilities	crates/icydb-core/src/db/executor/continuation/grouped/capabilities.rs	executor	executor	0	0	none
db::executor::continuation::grouped::context	crates/icydb-core/src/db/executor/continuation/grouped/context.rs	executor	executor	0	0	none
db::executor::continuation::grouped	crates/icydb-core/src/db/executor/continuation/grouped/mod.rs	executor		0	0	none
db::executor::continuation::grouped::window	crates/icydb-core/src/db/executor/continuation/grouped/window.rs	executor		0	0	none
db::executor::continuation	crates/icydb-core/src/db/executor/continuation/mod.rs	executor		0	0	none
db::executor::continuation::route	crates/icydb-core/src/db/executor/continuation/route.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::executor::continuation::scalar	crates/icydb-core/src/db/executor/continuation/scalar.rs	executor	query/plan,access,executor	3	3	upward-import,cross-layer-semantic-mix
db::executor::delete	crates/icydb-core/src/db/executor/delete/mod.rs	executor	executor,index/storage	0	5	cross-layer-semantic-mix
db::executor::diagnostics::counters	crates/icydb-core/src/db/executor/diagnostics/counters.rs	executor	access	1	1	upward-import,cross-layer-semantic-mix
db::executor::diagnostics	crates/icydb-core/src/db/executor/diagnostics/mod.rs	executor		0	0	none
db::executor::diagnostics::node	crates/icydb-core/src/db/executor/diagnostics/node.rs	executor	query/plan	3	3	upward-import,cross-layer-semantic-mix
db::executor::executable_plan	crates/icydb-core/src/db/executor/executable_plan.rs	executor	query/plan,access,executor,codec	14	15	upward-import,cross-layer-semantic-mix
db::executor::explain::descriptor	crates/icydb-core/src/db/executor/explain/descriptor.rs	executor	query/plan,access,executor	18	18	upward-import,cross-layer-semantic-mix
db::executor::explain	crates/icydb-core/src/db/executor/explain/mod.rs	executor		0	0	none
db::executor::group::hash	crates/icydb-core/src/db/executor/group/hash.rs	executor		0	0	none
db::executor::group::key	crates/icydb-core/src/db/executor/group/key.rs	executor	executor	0	0	none
db::executor::group	crates/icydb-core/src/db/executor/group/mod.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::kernel	crates/icydb-core/src/db/executor/kernel/mod.rs	executor	query/plan,executor,index/storage	1	2	upward-import,cross-layer-semantic-mix
db::executor	crates/icydb-core/src/db/executor/mod.rs	executor	access,executor,index/storage	10	11	upward-import,cross-layer-semantic-mix
db::executor::mutation::commit_window	crates/icydb-core/src/db/executor/mutation/commit_window.rs	executor	index/storage	0	21	cross-layer-semantic-mix
db::executor::mutation	crates/icydb-core/src/db/executor/mutation/mod.rs	executor	query/plan,executor,index/storage	1	2	upward-import,cross-layer-semantic-mix
db::executor::mutation::save	crates/icydb-core/src/db/executor/mutation/save.rs	executor	executor,index/storage,codec	0	5	cross-layer-semantic-mix
db::executor::mutation::save_validation	crates/icydb-core/src/db/executor/mutation/save_validation.rs	executor	executor,index/storage	0	1	cross-layer-semantic-mix
db::executor::pipeline::contracts::execution::inputs	crates/icydb-core/src/db/executor/pipeline/contracts/execution/inputs.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::pipeline::contracts::execution	crates/icydb-core/src/db/executor/pipeline/contracts/execution/mod.rs	executor		0	0	none
db::executor::pipeline::contracts::execution::outcomes	crates/icydb-core/src/db/executor/pipeline/contracts/execution/outcomes.rs	executor	executor	0	0	none
db::executor::pipeline::contracts::execution::stream	crates/icydb-core/src/db/executor/pipeline/contracts/execution/stream.rs	executor	executor	0	0	none
db::executor::pipeline::contracts::grouped	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/mod.rs	executor		0	0	none
db::executor::pipeline::contracts::grouped::route_stage	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/mod.rs	executor		0	0	none
db::executor::pipeline::contracts::grouped::route_stage::payload	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/payload.rs	executor	query/plan,executor	5	5	upward-import,cross-layer-semantic-mix
db::executor::pipeline::contracts::grouped::route_stage::projection	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/route_stage/projection.rs	executor	query/plan,executor	5	5	upward-import,cross-layer-semantic-mix
db::executor::pipeline::contracts::grouped::stages	crates/icydb-core/src/db/executor/pipeline/contracts/grouped/stages.rs	executor	executor	0	0	none
db::executor::pipeline::contracts	crates/icydb-core/src/db/executor/pipeline/contracts/mod.rs	executor	executor	0	0	none
db::executor::pipeline::entrypoints::grouped	crates/icydb-core/src/db/executor/pipeline/entrypoints/grouped.rs	executor	executor	0	0	none
db::executor::pipeline::entrypoints	crates/icydb-core/src/db/executor/pipeline/entrypoints/mod.rs	executor	executor	0	0	none
db::executor::pipeline::entrypoints::scalar::hints	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/hints.rs	executor	executor	0	0	none
db::executor::pipeline::entrypoints::scalar	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/mod.rs	executor	access,executor,index/storage	1	2	upward-import,cross-layer-semantic-mix
db::executor::pipeline::entrypoints::scalar::surface	crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/surface.rs	executor	executor	0	0	none
db::executor::pipeline::grouped_runtime	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/mod.rs	executor		0	0	none
db::executor::pipeline::grouped_runtime::route_stage	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/route_stage.rs	executor	executor	0	0	none
db::executor::pipeline::grouped_runtime::runtime	crates/icydb-core/src/db/executor/pipeline/grouped_runtime/runtime.rs	executor	executor	0	0	none
db::executor::pipeline	crates/icydb-core/src/db/executor/pipeline/mod.rs	executor		0	0	none
db::executor::pipeline::operators::distinct	crates/icydb-core/src/db/executor/pipeline/operators/distinct.rs	executor	query/plan,executor,index/storage	2	4	upward-import,cross-layer-semantic-mix
db::executor::pipeline::operators	crates/icydb-core/src/db/executor/pipeline/operators/mod.rs	executor		0	0	none
db::executor::pipeline::operators::post_access	crates/icydb-core/src/db/executor/pipeline/operators/post_access/mod.rs	executor	query/plan,executor	5	5	upward-import,cross-layer-semantic-mix
db::executor::pipeline::operators::post_access::order_cursor	crates/icydb-core/src/db/executor/pipeline/operators/post_access/order_cursor.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::pipeline::operators::post_access::window	crates/icydb-core/src/db/executor/pipeline/operators/post_access/window.rs	executor	executor	0	0	none
db::executor::pipeline::operators::reducer	crates/icydb-core/src/db/executor/pipeline/operators/reducer.rs	executor	query/plan,executor,index/storage	1	2	upward-import,cross-layer-semantic-mix
db::executor::pipeline::orchestrator::guards	crates/icydb-core/src/db/executor/pipeline/orchestrator/guards.rs	executor	executor	0	0	none
db::executor::pipeline::orchestrator	crates/icydb-core/src/db/executor/pipeline/orchestrator/mod.rs	executor	executor	0	0	none
db::executor::pipeline::orchestrator::payload	crates/icydb-core/src/db/executor/pipeline/orchestrator/payload.rs	executor	executor	0	0	none
db::executor::pipeline::orchestrator::state	crates/icydb-core/src/db/executor/pipeline/orchestrator/state.rs	executor	executor	0	0	none
db::executor::pipeline::runtime::fast_path	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/mod.rs	executor	executor,index/storage	0	3	cross-layer-semantic-mix
db::executor::pipeline::runtime::fast_path::strategy	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/strategy.rs	executor	executor,index/storage	0	1	cross-layer-semantic-mix
db::executor::pipeline::runtime	crates/icydb-core/src/db/executor/pipeline/runtime/mod.rs	executor	executor	0	0	none
db::executor::pipeline::stages	crates/icydb-core/src/db/executor/pipeline/stages/mod.rs	executor		0	0	none
db::executor::pipeline::stages::planner	crates/icydb-core/src/db/executor/pipeline/stages/planner.rs	executor	executor	0	0	none
db::executor::pipeline::stages::stage	crates/icydb-core/src/db/executor/pipeline/stages/stage.rs	executor		0	0	none
db::executor::plan_metrics	crates/icydb-core/src/db/executor/plan_metrics.rs	executor	access	1	1	upward-import,cross-layer-semantic-mix
db::executor::plan_validate	crates/icydb-core/src/db/executor/plan_validate.rs	executor	query/plan,access	2	2	upward-import,cross-layer-semantic-mix
db::executor::preparation	crates/icydb-core/src/db/executor/preparation.rs	executor	query/plan,executor,index/storage	1	4	upward-import,cross-layer-semantic-mix
db::executor::projection::eval	crates/icydb-core/src/db/executor/projection/eval/mod.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::projection::eval::operators::binary::comparison	crates/icydb-core/src/db/executor/projection/eval/operators/binary/comparison.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::projection::eval::operators::binary	crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::projection::eval::operators	crates/icydb-core/src/db/executor/projection/eval/operators/mod.rs	executor		0	0	none
db::executor::projection::eval::operators::unary	crates/icydb-core/src/db/executor/projection/eval/operators/unary.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::projection::grouped	crates/icydb-core/src/db/executor/projection/grouped.rs	executor	query/plan	2	2	upward-import,cross-layer-semantic-mix
db::executor::projection::materialize	crates/icydb-core/src/db/executor/projection/materialize.rs	executor	query/plan,executor	4	4	upward-import,cross-layer-semantic-mix
db::executor::projection	crates/icydb-core/src/db/executor/projection/mod.rs	executor		0	0	none
db::executor::route::capability	crates/icydb-core/src/db/executor/route/capability.rs	executor	query/plan,access,executor	4	4	upward-import,cross-layer-semantic-mix
db::executor::route::contracts::capabilities	crates/icydb-core/src/db/executor/route/contracts/capabilities.rs	executor	executor	0	0	none
db::executor::route::contracts::execution	crates/icydb-core/src/db/executor/route/contracts/execution/mod.rs	executor	executor	0	0	none
db::executor::route::contracts::execution::observability	crates/icydb-core/src/db/executor/route/contracts/execution/observability.rs	executor	executor	0	0	none
db::executor::route::contracts::execution::plan	crates/icydb-core/src/db/executor/route/contracts/execution/plan.rs	executor	access,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::route::contracts	crates/icydb-core/src/db/executor/route/contracts/mod.rs	executor	executor	0	0	none
db::executor::route::contracts::shape	crates/icydb-core/src/db/executor/route/contracts/shape.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::executor::route::fast_path	crates/icydb-core/src/db/executor/route/fast_path.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
db::executor::route::grouped_runtime	crates/icydb-core/src/db/executor/route/grouped_runtime.rs	executor	executor	0	0	none
db::executor::route::guard	crates/icydb-core/src/db/executor/route/guard.rs	executor		0	0	none
db::executor::route::hints::aggregate	crates/icydb-core/src/db/executor/route/hints/aggregate.rs	executor	query/plan,executor	3	3	upward-import,cross-layer-semantic-mix
db::executor::route::hints::load	crates/icydb-core/src/db/executor/route/hints/load.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::executor::route::hints	crates/icydb-core/src/db/executor/route/hints/mod.rs	executor		0	0	none
db::executor::route	crates/icydb-core/src/db/executor/route/mod.rs	executor		0	0	none
db::executor::route::mode	crates/icydb-core/src/db/executor/route/mode.rs	executor	query/plan,executor	3	3	upward-import,cross-layer-semantic-mix
db::executor::route::planner::entrypoints	crates/icydb-core/src/db/executor/route/planner/entrypoints.rs	executor	query/plan,executor	4	4	upward-import,cross-layer-semantic-mix
db::executor::route::planner::execution	crates/icydb-core/src/db/executor/route/planner/execution/mod.rs	executor	executor	0	0	none
db::executor::route::planner::execution::shape_aggregate_count	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_count.rs	executor	executor	0	0	none
db::executor::route::planner::execution::shape_aggregate_grouped	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_grouped.rs	executor	executor	0	0	none
db::executor::route::planner::execution::shape_aggregate_non_count	crates/icydb-core/src/db/executor/route/planner/execution/shape_aggregate_non_count.rs	executor	executor	0	0	none
db::executor::route::planner::execution::shape_load	crates/icydb-core/src/db/executor/route/planner/execution/shape_load.rs	executor	executor	0	0	none
db::executor::route::planner::feasibility::gates	crates/icydb-core/src/db/executor/route/planner/feasibility/gates.rs	executor	executor	0	0	none
db::executor::route::planner::feasibility::grouped_strategy	crates/icydb-core/src/db/executor/route/planner/feasibility/grouped_strategy.rs	executor	query/plan,executor	2	2	upward-import,cross-layer-semantic-mix
db::executor::route::planner::feasibility	crates/icydb-core/src/db/executor/route/planner/feasibility/mod.rs	executor	query/plan,executor	5	5	upward-import,cross-layer-semantic-mix
db::executor::route::planner::intent	crates/icydb-core/src/db/executor/route/planner/intent.rs	executor	query/plan,executor	1	1	upward-import,cross-layer-semantic-mix
