module	file	loc	match_count	match_arms_total	avg_match_arms	if_count	if_chain_count	max_branch_depth	fanout	branch_sites_total
db::executor::pipeline::operators::post_access::window	crates/icydb-core/src/db/executor/pipeline/operators/post_access/window.rs	10	0	0	0.00	2	2	1	0	2
db::executor::pipeline::operators::reducer::aggregate	crates/icydb-core/src/db/executor/pipeline/operators/reducer/aggregate.rs	62	0	0	0.00	1	1	1	2	1
db::executor::pipeline::operators::reducer	crates/icydb-core/src/db/executor/pipeline/operators/reducer/mod.rs	2	0	0	0.00	0	0	0	0	0
db::executor::pipeline::operators::reducer::runner	crates/icydb-core/src/db/executor/pipeline/operators/reducer/runner.rs	95	6	15	2.50	1	1	1	2	7
db::executor::pipeline::operators::terminal	crates/icydb-core/src/db/executor/pipeline/operators/terminal/mod.rs	1	0	0	0.00	0	0	0	0	0
db::executor::pipeline::operators::terminal::runtime	crates/icydb-core/src/db/executor/pipeline/operators/terminal/runtime/mod.rs	1	0	0	0.00	0	0	0	0	0
db::executor::pipeline::operators::terminal::runtime::row_collector	crates/icydb-core/src/db/executor/pipeline/operators/terminal/runtime/row_collector.rs	267	1	2	2.00	10	9	1	2	10
db::executor::pipeline::orchestrator::contracts	crates/icydb-core/src/db/executor/pipeline/orchestrator/contracts/mod.rs	71	1	2	2.00	2	2	1	2	3
db::executor::pipeline::orchestrator::guards	crates/icydb-core/src/db/executor/pipeline/orchestrator/guards.rs	34	0	0	0.00	0	0	0	1	0
db::executor::pipeline::orchestrator	crates/icydb-core/src/db/executor/pipeline/orchestrator/mod.rs	93	2	4	2.00	3	3	2	3	5
db::executor::pipeline::orchestrator::state	crates/icydb-core/src/db/executor/pipeline/orchestrator/state/mod.rs	32	0	0	0.00	0	0	0	1	0
db::executor::pipeline::orchestrator::strategy	crates/icydb-core/src/db/executor/pipeline/orchestrator/strategy/mod.rs	137	2	4	2.00	1	1	1	3	3
db::executor::pipeline::runtime::fast_path	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/mod.rs	147	3	7	2.33	3	3	2	2	6
db::executor::pipeline::runtime::fast_path::strategy	crates/icydb-core/src/db/executor/pipeline/runtime/fast_path/strategy.rs	129	3	10	3.33	1	1	1	2	4
db::executor::pipeline::runtime	crates/icydb-core/src/db/executor/pipeline/runtime/mod.rs	29	0	0	0.00	0	0	0	2	0
db::executor::pipeline::timing	crates/icydb-core/src/db/executor/pipeline/timing.rs	24	0	0	0.00	0	0	0	0	0
db::executor::plan_metrics	crates/icydb-core/src/db/executor/plan_metrics.rs	58	1	2	2.00	0	0	1	3	1
db::executor::planning::continuation::engine	crates/icydb-core/src/db/executor/planning/continuation/engine.rs	56	1	3	3.00	0	0	1	2	1
db::executor::planning::continuation::grouped::context	crates/icydb-core/src/db/executor/planning/continuation/grouped/context.rs	63	0	0	0.00	1	1	1	3	1
db::executor::planning::continuation::grouped	crates/icydb-core/src/db/executor/planning/continuation/grouped/mod.rs	4	0	0	0.00	0	0	0	0	0
db::executor::planning::continuation::grouped::window	crates/icydb-core/src/db/executor/planning/continuation/grouped/window.rs	47	0	0	0.00	0	0	0	1	0
db::executor::planning::continuation	crates/icydb-core/src/db/executor/planning/continuation/mod.rs	8	0	0	0.00	0	0	0	0	0
db::executor::planning::continuation::route	crates/icydb-core/src/db/executor/planning/continuation/route.rs	145	0	0	0.00	0	0	0	1	0
db::executor::planning::continuation::scalar	crates/icydb-core/src/db/executor/planning/continuation/scalar.rs	171	1	3	3.00	3	3	2	2	4
db::executor::planning	crates/icydb-core/src/db/executor/planning/mod.rs	3	0	0	0.00	0	0	0	0	0
db::executor::planning::preparation	crates/icydb-core/src/db/executor/planning/preparation.rs	191	3	8	2.67	1	1	1	1	4
db::executor::planning::route::capability	crates/icydb-core/src/db/executor/planning/route/capability.rs	170	0	0	0.00	7	7	1	1	7
db::executor::planning::route::contracts::capabilities	crates/icydb-core/src/db/executor/planning/route/contracts/capabilities.rs	22	0	0	0.00	0	0	0	1	0
db::executor::planning::route::contracts::execution	crates/icydb-core/src/db/executor/planning/route/contracts/execution/mod.rs	150	4	11	2.75	1	1	1	1	5
db::executor::planning::route::contracts::execution::observability	crates/icydb-core/src/db/executor/planning/route/contracts/execution/observability.rs	71	2	3	1.50	0	0	1	1	2
db::executor::planning::route::contracts::execution::plan	crates/icydb-core/src/db/executor/planning/route/contracts/execution/plan.rs	218	2	6	3.00	1	1	2	1	3
db::executor::planning::route::contracts	crates/icydb-core/src/db/executor/planning/route/contracts/mod.rs	21	0	0	0.00	0	0	0	0	0
db::executor::planning::route::contracts::shape	crates/icydb-core/src/db/executor/planning/route/contracts/shape.rs	124	0	0	0.00	0	0	0	2	0
db::executor::planning::route::fast_path	crates/icydb-core/src/db/executor/planning/route/fast_path.rs	85	0	0	0.00	0	0	0	2	0
db::executor::planning::route::guard	crates/icydb-core/src/db/executor/planning/route/guard.rs	86	0	0	0.00	0	0	0	1	0
db::executor::planning::route::hints::aggregate	crates/icydb-core/src/db/executor/planning/route/hints/aggregate.rs	101	2	6	3.00	2	2	1	1	4
db::executor::planning::route::hints::load	crates/icydb-core/src/db/executor/planning/route/hints/load.rs	117	0	0	0.00	5	5	1	1	5
db::executor::planning::route::hints	crates/icydb-core/src/db/executor/planning/route/hints/mod.rs	10	0	0	0.00	0	0	0	0	0
db::executor::planning::route	crates/icydb-core/src/db/executor/planning/route/mod.rs	67	0	0	0.00	0	0	0	0	0
db::executor::planning::route::mode	crates/icydb-core/src/db/executor/planning/route/mode.rs	63	1	3	3.00	4	4	2	1	5
db::executor::planning::route::planner::entrypoints	crates/icydb-core/src/db/executor/planning/route/planner/entrypoints.rs	229	0	0	0.00	3	3	1	2	3
db::executor::planning::route::planner::execution	crates/icydb-core/src/db/executor/planning/route/planner/execution/mod.rs	79	2	7	3.50	0	0	1	1	2
db::executor::planning::route::planner::execution::shape_aggregate_count	crates/icydb-core/src/db/executor/planning/route/planner/execution/shape_aggregate_count.rs	60	2	4	2.00	0	0	1	1	2
db::executor::planning::route::planner::execution::shape_aggregate_grouped	crates/icydb-core/src/db/executor/planning/route/planner/execution/shape_aggregate_grouped.rs	26	0	0	0.00	1	1	1	1	1
db::executor::planning::route::planner::execution::shape_aggregate_non_count	crates/icydb-core/src/db/executor/planning/route/planner/execution/shape_aggregate_non_count.rs	56	1	2	2.00	0	0	1	1	1
db::executor::planning::route::planner::execution::shape_load	crates/icydb-core/src/db/executor/planning/route/planner/execution/shape_load.rs	30	0	0	0.00	1	1	1	1	1
db::executor::planning::route::planner::feasibility::gates	crates/icydb-core/src/db/executor/planning/route/planner/feasibility/gates.rs	75	0	0	0.00	0	0	0	1	0
db::executor::planning::route::planner::feasibility	crates/icydb-core/src/db/executor/planning/route/planner/feasibility/mod.rs	324	0	0	0.00	0	0	0	1	0
db::executor::planning::route::planner::intent	crates/icydb-core/src/db/executor/planning/route/planner/intent.rs	83	2	7	3.50	1	1	2	1	3
db::executor::planning::route::planner	crates/icydb-core/src/db/executor/planning/route/planner/mod.rs	17	0	0	0.00	0	0	0	0	0
db::executor::planning::route::planner::stages	crates/icydb-core/src/db/executor/planning/route/planner/stages.rs	68	0	0	0.00	0	0	0	1	0
db::executor::planning::route::pushdown	crates/icydb-core/src/db/executor/planning/route/pushdown.rs	58	0	0	0.00	0	0	0	1	0
db::executor::planning::route::semantics	crates/icydb-core/src/db/executor/planning/route/semantics.rs	28	0	0	0.00	0	0	0	1	0
db::executor::planning::route::terminal	crates/icydb-core/src/db/executor/planning/route/terminal.rs	105	1	2	2.00	1	1	1	1	2
db::executor::prepared_execution_plan	crates/icydb-core/src/db/executor/prepared_execution_plan.rs	647	7	17	2.43	11	11	1	3	18
db::executor::projection::eval	crates/icydb-core/src/db/executor/projection/eval/mod.rs	65	0	0	0.00	0	0	0	2	0
db::executor::projection::eval::operators::binary::comparison	crates/icydb-core/src/db/executor/projection/eval/operators/binary/comparison.rs	37	1	2	2.00	3	2	1	2	3
db::executor::projection::eval::operators::binary	crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs	78	4	12	3.00	1	1	1	2	5
db::executor::projection::eval::operators	crates/icydb-core/src/db/executor/projection/eval/operators/mod.rs	8	0	0	0.00	0	0	0	0	0
db::executor::projection::eval::operators::unary	crates/icydb-core/src/db/executor/projection/eval/operators/unary.rs	28	2	2	1.00	1	1	1	2	3
db::executor::projection::eval::scalar	crates/icydb-core/src/db/executor/projection/eval/scalar.rs	179	2	5	2.50	2	2	1	3	4
db::executor::projection::grouped	crates/icydb-core/src/db/executor/projection/grouped.rs	227	3	12	4.00	2	2	1	2	5
db::executor::projection::materialize	crates/icydb-core/src/db/executor/projection/materialize/mod.rs	220	1	1	1.00	2	2	1	5	3
db::executor::projection	crates/icydb-core/src/db/executor/projection/mod.rs	26	0	0	0.00	0	0	0	0	0
db::executor::runtime_context	crates/icydb-core/src/db/executor/runtime_context/mod.rs	495	7	14	2.00	10	10	2	5	17
db::executor::scan::fast_stream	crates/icydb-core/src/db/executor/scan/fast_stream/mod.rs	33	0	0	0.00	0	0	0	2	0
db::executor::scan::fast_stream_route::handlers	crates/icydb-core/src/db/executor/scan/fast_stream_route/handlers.rs	32	0	0	0.00	0	0	0	2	0
db::executor::scan::fast_stream_route	crates/icydb-core/src/db/executor/scan/fast_stream_route/mod.rs	99	1	4	4.00	0	0	1	2	1
db::executor::scan::index_range_limit	crates/icydb-core/src/db/executor/scan/index_range_limit.rs	49	0	0	0.00	0	0	0	2	0
db::executor::scan	crates/icydb-core/src/db/executor/scan/mod.rs	7	0	0	0.00	0	0	0	0	0
db::executor::scan::secondary_index	crates/icydb-core/src/db/executor/scan/secondary_index.rs	57	0	0	0.00	1	1	1	2	1
db::executor::stream::access::bindings	crates/icydb-core/src/db/executor/stream/access/bindings.rs	219	0	0	0.00	2	2	1	2	2
db::executor::stream::access	crates/icydb-core/src/db/executor/stream/access/mod.rs	10	0	0	0.00	0	0	0	0	0
db::executor::stream::access::physical	crates/icydb-core/src/db/executor/stream/access/physical.rs	297	2	10	5.00	9	9	2	3	11
db::executor::stream::access::scan	crates/icydb-core/src/db/executor/stream/access/scan.rs	156	2	4	2.00	3	3	2	4	5
db::executor::stream::access::traversal	crates/icydb-core/src/db/executor/stream/access/traversal.rs	245	1	3	3.00	7	7	2	2	8
db::executor::stream::key::composite	crates/icydb-core/src/db/executor/stream/key/composite.rs	316	2	6	3.00	13	13	3	3	15
db::executor::stream::key::contracts	crates/icydb-core/src/db/executor/stream/key/contracts.rs	269	5	19	3.80	1	1	1	2	6
db::executor::stream::key::distinct	crates/icydb-core/src/db/executor/stream/key/distinct.rs	65	0	0	0.00	4	4	3	2	4
db::executor::stream::key	crates/icydb-core/src/db/executor/stream/key/mod.rs	15	0	0	0.00	0	0	0	0	0
db::executor::stream::key::order	crates/icydb-core/src/db/executor/stream/key/order.rs	44	3	6	2.00	0	0	1	1	3
db::executor::stream	crates/icydb-core/src/db/executor/stream/mod.rs	2	0	0	0.00	0	0	0	0	0
db::executor::terminal::bytes	crates/icydb-core/src/db/executor/terminal/bytes.rs	337	6	15	2.50	3	3	2	3	9
db::executor::terminal	crates/icydb-core/src/db/executor/terminal/mod.rs	64	0	0	0.00	3	3	2	4	3
db::executor::terminal::page	crates/icydb-core/src/db/executor/terminal/page.rs	1112	11	30	2.73	36	35	3	3	46
db::executor::terminal::ranking::by_slot	crates/icydb-core/src/db/executor/terminal/ranking/by_slot.rs	111	0	0	0.00	0	0	0	5	0
db::executor::terminal::ranking::materialized	crates/icydb-core/src/db/executor/terminal/ranking/materialized/mod.rs	204	1	2	2.00	3	3	1	4	4
db::executor::terminal::ranking::materialized::projections	crates/icydb-core/src/db/executor/terminal/ranking/materialized/projections.rs	144	0	0	0.00	0	0	0	4	0
db::executor::terminal::ranking	crates/icydb-core/src/db/executor/terminal/ranking/mod.rs	185	4	12	3.00	1	1	1	5	5
db::executor::terminal::ranking::take	crates/icydb-core/src/db/executor/terminal/ranking/take.rs	21	0	0	0.00	0	0	0	3	0
db::executor::terminal::row_decode	crates/icydb-core/src/db/executor/terminal/row_decode.rs	167	0	0	0.00	3	3	1	5	3
db::executor::traversal	crates/icydb-core/src/db/executor/traversal.rs	52	0	0	0.00	2	2	1	2	2
db::executor::util	crates/icydb-core/src/db/executor/util.rs	10	0	0	0.00	1	1	1	0	1
db::executor::window	crates/icydb-core/src/db/executor/window.rs	60	0	0	0.00	2	2	1	1	2
db::identity	crates/icydb-core/src/db/identity/mod.rs	264	0	0	0.00	15	15	1	0	15
db::index::entry	crates/icydb-core/src/db/index/entry.rs	429	4	10	2.50	13	13	1	4	17
db::index::envelope	crates/icydb-core/src/db/index/envelope.rs	126	6	14	2.33	4	4	1	2	10
db::index::key::build	crates/icydb-core/src/db/index/key/build.rs	486	13	28	2.15	14	14	2	5	27
db::index::key::codec::bounds	crates/icydb-core/src/db/index/key/codec/bounds.rs	43	0	0	0.00	0	0	0	1	0
db::index::key::codec::envelope	crates/icydb-core/src/db/index/key/codec/envelope.rs	28	0	0	0.00	0	0	0	2	0
db::index::key::codec::error	crates/icydb-core/src/db/index/key/codec/error.rs	9	0	0	0.00	0	0	0	0	0
db::index::key::codec	crates/icydb-core/src/db/index/key/codec/mod.rs	273	0	0	0.00	9	9	1	2	9
db::index::key::codec::scalar	crates/icydb-core/src/db/index/key/codec/scalar.rs	22	1	3	3.00	0	0	1	1	1
db::index::key::codec::tuple	crates/icydb-core/src/db/index/key/codec/tuple.rs	57	0	0	0.00	5	5	1	1	5
db::index::key::expression	crates/icydb-core/src/db/index/key/expression.rs	73	4	24	6.00	0	0	1	3	4
db::index::key::id	crates/icydb-core/src/db/index/key/id.rs	49	0	0	0.00	1	1	1	1	1
db::index::key	crates/icydb-core/src/db/index/key/mod.rs	14	0	0	0.00	0	0	0	0	0
db::index::key::ordered::error	crates/icydb-core/src/db/index/key/ordered/error.rs	22	0	0	0.00	0	0	0	1	0
db::index::key::ordered	crates/icydb-core/src/db/index/key/ordered/mod.rs	266	5	66	13.20	1	1	1	3	6
db::index::key::ordered::normalize	crates/icydb-core/src/db/index/key/ordered/normalize.rs	169	0	0	0.00	10	10	1	2	10
db::index::key::ordered::parts	crates/icydb-core/src/db/index/key/ordered/parts.rs	89	2	4	2.00	3	3	1	3	5
db::index::key::ordered::semantics	crates/icydb-core/src/db/index/key/ordered/semantics.rs	68	0	0	0.00	2	2	1	3	2
db::index	crates/icydb-core/src/db/index/mod.rs	39	0	0	0.00	0	0	0	0	0
db::index::pk_equivalence	crates/icydb-core/src/db/index/pk_equivalence.rs	32	0	0	0.00	0	0	0	2	0
db::index::plan::commit_ops	crates/icydb-core/src/db/index/plan/commit_ops.rs	141	1	3	3.00	9	9	3	2	10
db::index::plan	crates/icydb-core/src/db/index/plan/mod.rs	455	4	9	2.25	7	7	2	5	11
db::index::plan::private	crates/icydb-core/src/db/index/plan/private.rs	5	0	0	0.00	0	0	0	1	0
db::index::plan::unique	crates/icydb-core/src/db/index/plan/unique.rs	126	0	0	0.00	6	6	1	5	6
db::index::predicate::compile	crates/icydb-core/src/db/index/predicate/compile.rs	415	18	66	3.67	7	7	2	2	25
db::index::predicate	crates/icydb-core/src/db/index/predicate/mod.rs	132	2	15	7.50	3	3	2	4	5
db::index::range	crates/icydb-core/src/db/index/range.rs	150	5	15	3.00	2	2	1	3	7
db::index::scan::decode	crates/icydb-core/src/db/index/scan/decode.rs	186	0	0	0.00	13	13	2	4	13
db::index::scan	crates/icydb-core/src/db/index/scan/mod.rs	6	0	0	0.00	0	0	0	1	0
db::index::scan::raw	crates/icydb-core/src/db/index/scan/raw.rs	163	3	7	2.33	8	8	3	4	11
db::index::store	crates/icydb-core/src/db/index/store.rs	122	1	3	3.00	2	2	1	2	3
db::migration	crates/icydb-core/src/db/migration/mod.rs	368	0	0	0.00	10	10	1	4	10
db	crates/icydb-core/src/db/mod.rs	267	0	0	0.00	2	2	1	3	2
db::numeric	crates/icydb-core/src/db/numeric/mod.rs	123	2	6	3.00	1	1	1	3	3
db::predicate::capability	crates/icydb-core/src/db/predicate/capability.rs	444	9	35	3.89	16	15	2	3	24
db::predicate::coercion	crates/icydb-core/src/db/predicate/coercion.rs	114	2	6	3.00	0	0	1	1	2
db::predicate::encoding	crates/icydb-core/src/db/predicate/encoding.rs	277	7	49	7.00	4	4	2	2	11
db::predicate::fingerprint	crates/icydb-core/src/db/predicate/fingerprint.rs	10	0	0	0.00	0	0	0	1	0
db::predicate	crates/icydb-core/src/db/predicate/mod.rs	53	0	0	0.00	0	0	0	2	0
db::predicate::model	crates/icydb-core/src/db/predicate/model.rs	221	0	0	0.00	0	0	0	2	0
db::predicate::normalize	crates/icydb-core/src/db/predicate/normalize.rs	367	8	50	6.25	17	17	2	3	25
db::predicate::parser	crates/icydb-core/src/db/predicate/parser/mod.rs	333	4	8	2.00	25	25	2	2	29
db::predicate::resolved	crates/icydb-core/src/db/predicate/resolved.rs	43	0	0	0.00	0	0	0	2	0
db::predicate::row_policy	crates/icydb-core/src/db/predicate/row_policy.rs	5	0	0	0.00	0	0	0	0	0
db::predicate::runtime	crates/icydb-core/src/db/predicate/runtime.rs	1127	39	178	4.56	24	24	3	3	63
db::predicate::semantics	crates/icydb-core/src/db/predicate/semantics.rs	169	8	29	3.62	6	6	2	2	14
db::predicate::simplify	crates/icydb-core/src/db/predicate/simplify.rs	253	10	39	3.90	13	11	2	1	21
db::query::api	crates/icydb-core/src/db/query/api/mod.rs	2	0	0	0.00	0	0	0	0	0
db::query::api::result_ext	crates/icydb-core/src/db/query/api/result_ext.rs	57	2	6	3.00	1	1	1	2	3
db::query::builder::aggregate	crates/icydb-core/src/db/query/builder/aggregate.rs	524	12	37	3.08	0	0	1	1	12
db::query::builder::field	crates/icydb-core/src/db/query/builder/field.rs	129	0	0	0.00	0	0	0	3	0
db::query::builder	crates/icydb-core/src/db/query/builder/mod.rs	19	0	0	0.00	0	0	0	0	0
db::query::builder::text_projection	crates/icydb-core/src/db/query/builder/text_projection.rs	498	17	78	4.59	5	5	2	3	22
db::query::explain::access_projection	crates/icydb-core/src/db/query/explain/access_projection.rs	192	4	28	7.00	1	1	1	2	5
db::query::explain::execution	crates/icydb-core/src/db/query/explain/execution.rs	392	6	51	8.50	0	0	1	2	6
db::query::explain::json	crates/icydb-core/src/db/query/explain/json.rs	105	11	22	2.00	1	1	1	1	12
db::query::explain	crates/icydb-core/src/db/query/explain/mod.rs	12	0	0	0.00	0	0	0	0	0
db::query::explain::nodes	crates/icydb-core/src/db/query/explain/nodes/mod.rs	117	4	9	2.25	6	6	3	2	10
db::query::explain::plan	crates/icydb-core/src/db/query/explain/plan.rs	625	14	41	2.93	3	3	2	4	17
db::query::explain::render	crates/icydb-core/src/db/query/explain/render.rs	214	0	0	0.00	27	27	1	1	27
db::query::explain::writer	crates/icydb-core/src/db/query/explain/writer.rs	138	1	8	8.00	4	4	1	1	5
db::query::expr	crates/icydb-core/src/db/query/expr.rs	55	0	0	0.00	0	0	0	1	0
db::query::fingerprint::aggregate_hash	crates/icydb-core/src/db/query/fingerprint/aggregate_hash.rs	73	2	10	5.00	1	1	1	1	3
db::query::fingerprint::fingerprint	crates/icydb-core/src/db/query/fingerprint/fingerprint.rs	47	0	0	0.00	0	0	0	1	0
