module	file	loc	match_count	match_arms_total	avg_match_arms	if_count	if_chain_count	max_branch_depth	fanout	branch_sites_total
db::query::fingerprint::hash_parts	crates/icydb-core/src/db/query/fingerprint/hash_parts.rs	942	19	58	3.05	7	7	2	3	26
db::query::fingerprint	crates/icydb-core/src/db/query/fingerprint/mod.rs	20	0	0	0.00	0	0	0	1	0
db::query::fingerprint::projection_hash	crates/icydb-core/src/db/query/fingerprint/projection_hash.rs	197	6	22	3.67	2	2	2	2	8
db::query::fingerprint::shape_signature	crates/icydb-core/src/db/query/fingerprint/shape_signature/mod.rs	46	0	0	0.00	0	0	0	1	0
db::query::fluent::delete	crates/icydb-core/src/db/query/fluent/delete.rs	151	1	3	3.00	1	1	1	3	2
db::query::fluent::load::builder	crates/icydb-core/src/db/query/fluent/load/builder.rs	155	0	0	0.00	0	0	0	4	0
db::query::fluent::load	crates/icydb-core/src/db/query/fluent/load/mod.rs	8	0	0	0.00	0	0	0	0	0
db::query::fluent::load::pagination	crates/icydb-core/src/db/query/fluent/load/pagination.rs	60	0	0	0.00	0	0	0	2	0
db::query::fluent::load::result	crates/icydb-core/src/db/query/fluent/load/result.rs	39	3	6	2.00	0	0	1	2	3
db::query::fluent::load::terminals	crates/icydb-core/src/db/query/fluent/load/terminals.rs	967	5	17	3.40	1	1	1	5	6
db::query::fluent::load::validation	crates/icydb-core/src/db/query/fluent/load/validation.rs	60	0	0	0.00	1	1	1	2	1
db::query::fluent	crates/icydb-core/src/db/query/fluent/mod.rs	2	0	0	0.00	0	0	0	0	0
db::query::intent::errors	crates/icydb-core/src/db/query/intent/errors/mod.rs	271	9	25	2.78	0	0	1	2	9
db::query::intent::key_access	crates/icydb-core/src/db/query/intent/key_access.rs	35	1	2	2.00	0	0	1	3	1
db::query::intent	crates/icydb-core/src/db/query/intent/mod.rs	18	0	0	0.00	0	0	0	0	0
db::query::intent::model	crates/icydb-core/src/db/query/intent/model.rs	419	5	15	3.00	14	14	2	4	19
db::query::intent::mutation	crates/icydb-core/src/db/query/intent/mutation.rs	132	2	4	2.00	7	7	2	1	9
db::query::intent::policy	crates/icydb-core/src/db/query/intent/policy.rs	29	1	3	3.00	0	0	1	1	1
db::query::intent::query	crates/icydb-core/src/db/query/intent/query.rs	977	8	33	4.12	7	7	2	3	15
db::query::intent::state	crates/icydb-core/src/db/query/intent/state.rs	256	17	34	2.00	2	2	2	1	19
db::query	crates/icydb-core/src/db/query/mod.rs	9	0	0	0.00	0	0	0	0	0
db::query::plan::access_choice::evaluator	crates/icydb-core/src/db/query/plan/access_choice/evaluator/mod.rs	98	2	6	3.00	1	1	1	2	3
db::query::plan::access_choice::evaluator::prefix	crates/icydb-core/src/db/query/plan/access_choice/evaluator/prefix.rs	238	5	13	2.60	18	18	2	3	23
db::query::plan::access_choice::evaluator::range	crates/icydb-core/src/db/query/plan/access_choice/evaluator/range.rs	358	9	23	2.56	33	33	3	2	42
db::query::plan::access_choice::evaluator::ranking	crates/icydb-core/src/db/query/plan/access_choice/evaluator/ranking.rs	116	1	4	4.00	7	7	1	1	8
db::query::plan::access_choice	crates/icydb-core/src/db/query/plan/access_choice/mod.rs	76	2	5	2.50	2	2	2	2	4
db::query::plan::access_choice::model	crates/icydb-core/src/db/query/plan/access_choice/model.rs	155	3	34	11.33	0	0	1	0	3
db::query::plan::access_plan	crates/icydb-core/src/db/query/plan/access_plan.rs	230	2	3	1.50	1	1	1	3	3
db::query::plan::access_planner	crates/icydb-core/src/db/query/plan/access_planner.rs	89	1	2	2.00	0	0	1	3	1
db::query::plan::continuation	crates/icydb-core/src/db/query/plan/continuation.rs	410	1	3	3.00	11	11	1	2	12
db::query::plan::covering	crates/icydb-core/src/db/query/plan/covering/mod.rs	437	4	8	2.00	26	26	2	3	30
db::query::plan::expr::ast	crates/icydb-core/src/db/query/plan/expr/ast.rs	83	0	0	0.00	0	0	0	2	0
db::query::plan::expr	crates/icydb-core/src/db/query/plan/expr/mod.rs	8	0	0	0.00	0	0	0	0	0
db::query::plan::expr::projection	crates/icydb-core/src/db/query/plan/expr/projection.rs	101	5	13	2.60	1	1	1	2	6
db::query::plan::expr::scalar	crates/icydb-core/src/db/query/plan/expr/scalar.rs	111	2	7	3.50	0	0	1	3	2
db::query::plan::expr::type_inference	crates/icydb-core/src/db/query/plan/expr/type_inference/mod.rs	296	9	42	4.67	8	7	2	3	16
db::query::plan::group	crates/icydb-core/src/db/query/plan/group.rs	647	9	26	2.89	1	1	2	3	10
db::query::plan::grouped_layout	crates/icydb-core/src/db/query/plan/grouped_layout.rs	40	0	0	0.00	5	5	1	2	5
db::query::plan::key_item_match	crates/icydb-core/src/db/query/plan/key_item_match.rs	124	6	12	2.00	7	7	2	3	13
db::query::plan::logical_builder	crates/icydb-core/src/db/query/plan/logical_builder.rs	147	2	4	2.00	4	4	2	2	6
db::query::plan	crates/icydb-core/src/db/query/plan/mod.rs	149	1	2	2.00	1	1	1	3	2
db::query::plan::model	crates/icydb-core/src/db/query/plan/model.rs	349	4	18	4.50	5	4	2	3	8
db::query::plan::model_builder	crates/icydb-core/src/db/query/plan/model_builder.rs	56	0	0	0.00	0	0	0	1	0
db::query::plan::order_contract	crates/icydb-core/src/db/query/plan/order_contract.rs	195	3	7	2.33	3	3	1	1	6
db::query::plan::order_term	crates/icydb-core/src/db/query/plan/order_term.rs	48	3	5	1.67	3	3	1	1	6
db::query::plan::planner::compare	crates/icydb-core/src/db/query/plan/planner/compare.rs	311	6	21	3.50	23	23	3	3	29
db::query::plan::planner::index_select	crates/icydb-core/src/db/query/plan/planner/index_select.rs	417	18	60	3.33	19	18	3	3	36
db::query::plan::planner	crates/icydb-core/src/db/query/plan/planner/mod.rs	88	0	0	0.00	2	2	1	4	2
db::query::plan::planner::order_select	crates/icydb-core/src/db/query/plan/planner/order_select.rs	37	0	0	0.00	1	1	1	3	1
db::query::plan::planner::predicate	crates/icydb-core/src/db/query/plan/planner/predicate.rs	153	1	5	5.00	5	5	2	4	6
db::query::plan::planner::prefix	crates/icydb-core/src/db/query/plan/planner/prefix.rs	228	3	8	2.67	9	9	2	3	12
db::query::plan::planner::range::bounds	crates/icydb-core/src/db/query/plan/planner/range/bounds.rs	121	7	24	3.43	7	7	2	2	14
db::query::plan::planner::range::extract	crates/icydb-core/src/db/query/plan/planner/range/extract.rs	344	10	30	3.00	22	22	3	3	32
db::query::plan::planner::range	crates/icydb-core/src/db/query/plan/planner/range/mod.rs	32	0	0	0.00	0	0	0	2	0
db::query::plan::planner::ranking	crates/icydb-core/src/db/query/plan/planner/ranking.rs	57	0	0	0.00	3	3	1	2	3
db::query::plan::projection	crates/icydb-core/src/db/query/plan/projection.rs	108	5	10	2.00	0	0	1	2	5
db::query::plan::semantics::access_projection	crates/icydb-core/src/db/query/plan/semantics/access_projection.rs	144	3	19	6.33	0	0	1	2	3
db::query::plan::semantics::group_distinct	crates/icydb-core/src/db/query/plan/semantics/group_distinct.rs	257	4	17	4.25	8	8	1	2	12
db::query::plan::semantics::group_having	crates/icydb-core/src/db/query/plan/semantics/group_having.rs	67	1	2	2.00	3	3	1	1	4
db::query::plan::semantics::group_model	crates/icydb-core/src/db/query/plan/semantics/group_model.rs	147	1	3	3.00	0	0	1	4	1
db::query::plan::semantics::grouped_strategy	crates/icydb-core/src/db/query/plan/semantics/grouped_strategy.rs	256	3	10	3.33	11	11	1	1	14
db::query::plan::semantics::logical	crates/icydb-core/src/db/query/plan/semantics/logical.rs	561	13	30	2.31	11	11	2	3	24
db::query::plan::semantics	crates/icydb-core/src/db/query/plan/semantics/mod.rs	26	0	0	0.00	0	0	0	0	0
db::query::plan::semantics::pushdown	crates/icydb-core/src/db/query/plan/semantics/pushdown.rs	44	0	0	0.00	0	0	0	1	0
db::query::plan::validate::core	crates/icydb-core/src/db/query/plan/validate/core.rs	142	1	2	2.00	5	5	1	2	6
db::query::plan::validate::cursor_policy	crates/icydb-core/src/db/query/plan/validate/cursor_policy.rs	28	2	6	3.00	0	0	1	1	2
db::query::plan::validate::errors	crates/icydb-core/src/db/query/plan/validate/errors.rs	548	2	4	2.00	3	3	1	1	5
db::query::plan::validate::fluent_policy	crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs	79	1	2	2.00	0	0	1	1	1
db::query::plan::validate::grouped::cursor	crates/icydb-core/src/db/query/plan/validate/grouped/cursor/mod.rs	28	0	0	0.00	0	0	0	1	0
db::query::plan::validate::grouped	crates/icydb-core/src/db/query/plan/validate/grouped/mod.rs	10	0	0	0.00	0	0	0	0	0
db::query::plan::validate::grouped::policy	crates/icydb-core/src/db/query/plan/validate/grouped/policy/mod.rs	95	2	5	2.50	0	0	1	1	2
db::query::plan::validate::grouped::policy::rules	crates/icydb-core/src/db/query/plan/validate/grouped/policy/rules.rs	171	0	0	0.00	0	0	0	1	0
db::query::plan::validate::grouped::projection_expr	crates/icydb-core/src/db/query/plan/validate/grouped/projection_expr/mod.rs	52	2	2	1.00	0	0	1	1	2
db::query::plan::validate::grouped::structure	crates/icydb-core/src/db/query/plan/validate/grouped/structure/mod.rs	126	2	5	2.50	1	1	1	2	3
db::query::plan::validate::intent_policy	crates/icydb-core/src/db/query/plan/validate/intent_policy.rs	122	0	0	0.00	1	1	1	1	1
db::query::plan::validate	crates/icydb-core/src/db/query/plan/validate/mod.rs	66	0	0	0.00	0	0	0	0	0
db::query::plan::validate::order	crates/icydb-core/src/db/query/plan/validate/order.rs	72	0	0	0.00	4	4	1	2	4
db::query::plan::validate::plan_shape	crates/icydb-core/src/db/query/plan/validate/plan_shape.rs	118	1	2	2.00	3	3	1	1	4
db::query::plan::validate::symbols	crates/icydb-core/src/db/query/plan/validate/symbols.rs	34	0	0	0.00	0	0	0	2	0
db::query::trace	crates/icydb-core/src/db/query/trace.rs	41	0	0	0.00	0	0	0	1	0
db::reduced_sql::cursor	crates/icydb-core/src/db/reduced_sql/cursor.rs	194	3	24	8.00	14	14	1	2	17
db::reduced_sql::lexer	crates/icydb-core/src/db/reduced_sql/lexer.rs	248	4	67	16.75	57	56	2	1	60
db::reduced_sql	crates/icydb-core/src/db/reduced_sql/mod.rs	7	0	0	0.00	0	0	0	0	0
db::reduced_sql::types	crates/icydb-core/src/db/reduced_sql/types.rs	201	2	61	30.50	4	4	1	2	6
db::registry	crates/icydb-core/src/db/registry.rs	185	1	2	2.00	2	2	1	4	3
db::relation::metadata	crates/icydb-core/src/db/relation/metadata.rs	103	1	2	2.00	0	0	1	2	1
db::relation	crates/icydb-core/src/db/relation/mod.rs	117	2	5	2.50	1	1	2	4	3
db::relation::reverse_index	crates/icydb-core/src/db/relation/reverse_index.rs	552	10	30	3.00	9	9	2	5	19
db::relation::save_validate	crates/icydb-core/src/db/relation/save_validate.rs	84	0	0	0.00	1	1	1	4	1
db::relation::validate	crates/icydb-core/src/db/relation/validate.rs	172	0	0	0.00	3	3	1	6	3
db::response::grouped	crates/icydb-core/src/db/response/grouped.rs	110	0	0	0.00	0	0	0	2	0
db::response	crates/icydb-core/src/db/response/mod.rs	211	0	0	0.00	0	0	0	3	0
db::response::paged	crates/icydb-core/src/db/response/paged.rs	104	0	0	0.00	0	0	0	2	0
db::scalar_expr	crates/icydb-core/src/db/scalar_expr.rs	463	26	147	5.65	6	5	2	5	31
db::schema::describe	crates/icydb-core/src/db/schema/describe.rs	424	4	34	8.50	1	1	1	1	5
db::schema::errors	crates/icydb-core/src/db/schema/errors.rs	95	0	0	0.00	0	0	0	2	0
db::schema::fingerprint	crates/icydb-core/src/db/schema/fingerprint.rs	107	3	6	2.00	0	0	2	3	3
db::schema::format	crates/icydb-core/src/db/schema/format.rs	35	1	2	2.00	1	1	1	2	2
db::schema::info	crates/icydb-core/src/db/schema/info.rs	77	0	0	0.00	1	1	1	2	1
db::schema	crates/icydb-core/src/db/schema/mod.rs	20	0	0	0.00	0	0	0	0	0
db::schema::types	crates/icydb-core/src/db/schema/types.rs	225	14	56	4.00	1	1	3	3	15
db::schema::validate	crates/icydb-core/src/db/schema/validate.rs	298	4	19	4.75	20	20	2	2	24
db::session	crates/icydb-core/src/db/session/mod.rs	287	1	3	3.00	3	3	1	6	4
db::session::query	crates/icydb-core/src/db/session/query.rs	372	4	9	2.25	2	2	1	3	6
db::session::sql::computed_projection::eval	crates/icydb-core/src/db/session/sql/computed_projection/eval.rs	63	0	0	0.00	2	2	1	1	2
db::session::sql::computed_projection	crates/icydb-core/src/db/session/sql/computed_projection/mod.rs	37	0	0	0.00	0	0	0	1	0
db::session::sql::computed_projection::model	crates/icydb-core/src/db/session/sql/computed_projection/model.rs	107	1	14	14.00	0	0	1	2	1
db::session::sql::computed_projection::plan	crates/icydb-core/src/db/session/sql/computed_projection/plan.rs	306	7	26	3.71	18	18	3	2	25
db::session::sql::execute::computed	crates/icydb-core/src/db/session/sql/execute/computed.rs	93	0	0	0.00	1	1	1	2	1
db::session::sql::execute::lowered	crates/icydb-core/src/db/session/sql/execute/lowered.rs	175	0	0	0.00	0	0	0	2	0
db::session::sql::execute	crates/icydb-core/src/db/session/sql/execute/mod.rs	1166	25	84	3.36	40	39	3	6	64
db::session::sql::explain	crates/icydb-core/src/db/session/sql/explain.rs	187	4	17	4.25	4	4	1	2	8
db::session::sql	crates/icydb-core/src/db/session/sql/mod.rs	221	4	22	5.50	4	4	2	2	8
db::session::sql::projection::labels	crates/icydb-core/src/db/session/sql/projection/labels.rs	80	3	8	2.67	2	2	1	4	5
db::session::sql::projection	crates/icydb-core/src/db/session/sql/projection/mod.rs	19	0	0	0.00	0	0	0	1	0
db::session::sql::projection::payload	crates/icydb-core/src/db/session/sql/projection/payload.rs	33	0	0	0.00	0	0	0	2	0
db::session::sql::projection::runtime	crates/icydb-core/src/db/session/sql/projection/runtime.rs	542	2	26	13.00	12	12	2	4	14
db::session::write	crates/icydb-core/src/db/session/write.rs	142	0	0	0.00	0	0	0	3	0
db::sql::identifier	crates/icydb-core/src/db/sql/identifier.rs	107	2	15	7.50	3	3	1	1	5
db::sql::lowering::aggregate	crates/icydb-core/src/db/sql/lowering/aggregate.rs	730	9	53	5.89	9	9	2	3	18
db::sql::lowering	crates/icydb-core/src/db/sql/lowering/mod.rs	256	6	21	3.50	0	0	1	2	6
db::sql::lowering::normalize	crates/icydb-core/src/db/sql/lowering/normalize.rs	240	5	13	2.60	4	4	2	1	9
db::sql::lowering::prepare	crates/icydb-core/src/db/sql/lowering/prepare.rs	172	5	24	4.80	0	0	1	1	5
db::sql::lowering::select	crates/icydb-core/src/db/sql/lowering/select.rs	434	10	28	2.80	14	14	2	4	24
db::sql	crates/icydb-core/src/db/sql/mod.rs	3	0	0	0.00	0	0	0	0	0
db::sql::parser::clauses	crates/icydb-core/src/db/sql/parser/clauses.rs	124	2	5	2.50	8	8	2	2	10
db::sql::parser	crates/icydb-core/src/db/sql/parser/mod.rs	129	0	0	0.00	7	7	2	2	7
db::sql::parser::model	crates/icydb-core/src/db/sql/parser/model.rs	206	0	0	0.00	1	1	1	2	1
db::sql::parser::projection	crates/icydb-core/src/db/sql/parser/projection.rs	226	2	11	5.50	10	10	1	2	12
db::sql::parser::statement	crates/icydb-core/src/db/sql/parser/statement.rs	631	7	22	3.14	58	55	2	2	62
error	crates/icydb-core/src/error/mod.rs	1261	4	24	6.00	2	2	1	1	6
metrics	crates/icydb-core/src/metrics/mod.rs	6	0	0	0.00	0	0	0	0	0
metrics::sink	crates/icydb-core/src/metrics/sink.rs	408	7	31	4.43	2	2	2	2	9
metrics::state	crates/icydb-core/src/metrics/state.rs	376	0	0	0.00	2	2	1	0	2
model::entity	crates/icydb-core/src/model/entity.rs	62	0	0	0.00	0	0	0	1	0
model::field	crates/icydb-core/src/model/field.rs	313	3	24	8.00	1	1	1	2	4
model::index	crates/icydb-core/src/model/index.rs	353	7	25	3.57	6	5	2	1	12
model	crates/icydb-core/src/model/mod.rs	12	0	0	0.00	0	0	0	0	0
sanitize	crates/icydb-core/src/sanitize.rs	44	0	0	0.00	0	0	0	3	0
scalar_registry	crates/icydb-core/src/scalar_registry.rs	158	0	0	0.00	0	0	0	0	0
serialize::cbor	crates/icydb-core/src/serialize/cbor.rs	102	1	3	3.00	1	1	1	1	2
serialize	crates/icydb-core/src/serialize/mod.rs	76	2	6	3.00	0	0	1	0	2
testing::entity_tags	crates/icydb-core/src/testing/entity_tags.rs	111	0	0	0.00	0	0	0	1	0
testing::fixtures	crates/icydb-core/src/testing/fixtures.rs	321	0	0	0.00	0	0	0	1	0
testing	crates/icydb-core/src/testing/mod.rs	28	0	0	0.00	0	0	0	0	0
traits::atomic	crates/icydb-core/src/traits/atomic.rs	9	0	0	0.00	0	0	0	0	0
traits::macros	crates/icydb-core/src/traits/macros.rs	16	0	0	0.00	0	0	0	0	0
traits	crates/icydb-core/src/traits/mod.rs	437	4	8	2.00	5	5	1	4	9
traits::numeric_value	crates/icydb-core/src/traits/numeric_value.rs	67	0	0	0.00	0	0	0	1	0
traits::visitor	crates/icydb-core/src/traits/visitor.rs	136	0	0	0.00	6	6	1	1	6
types::account	crates/icydb-core/src/types/account.rs	235	1	2	2.00	11	11	2	3	12
types::blob	crates/icydb-core/src/types/blob.rs	81	1	2	2.00	0	0	1	2	1
types::date	crates/icydb-core/src/types/date.rs	187	3	6	2.00	2	2	1	3	5
types::decimal	crates/icydb-core/src/types/decimal.rs	860	4	18	4.50	66	65	2	2	69
types::duration	crates/icydb-core/src/types/duration.rs	287	2	7	3.50	8	8	1	3	10
types::float::float32	crates/icydb-core/src/types/float/float32.rs	153	1	2	2.00	6	6	1	3	7
types::float::float64	crates/icydb-core/src/types/float/float64.rs	141	1	2	2.00	4	4	1	3	5
types::float	crates/icydb-core/src/types/float/mod.rs	4	0	0	0.00	0	0	0	0	0
types::identity::entity_tag	crates/icydb-core/src/types/identity/entity_tag.rs	13	0	0	0.00	0	0	0	0	0
types::identity::generate_key	crates/icydb-core/src/types/identity/generate_key.rs	3	0	0	0.00	0	0	0	0	0
types::identity::id	crates/icydb-core/src/types/identity/id.rs	205	0	0	0.00	0	0	0	3	0
types::identity	crates/icydb-core/src/types/identity/mod.rs	8	0	0	0.00	0	0	0	0	0
types::identity::projection	crates/icydb-core/src/types/identity/projection.rs	47	0	0	0.00	0	0	0	2	0
types::int::int128	crates/icydb-core/src/types/int/int128.rs	160	1	2	2.00	1	1	1	2	2
types::int	crates/icydb-core/src/types/int/mod.rs	135	1	2	2.00	0	0	1	2	1
types	crates/icydb-core/src/types/mod.rs	39	0	0	0.00	0	0	0	0	0
types::nat	crates/icydb-core/src/types/nat/mod.rs	142	1	2	2.00	1	1	1	3	2
types::nat::nat128	crates/icydb-core/src/types/nat/nat128.rs	154	1	2	2.00	1	1	1	3	2
types::parse	crates/icydb-core/src/types/parse.rs	24	0	0	0.00	2	2	1	0	2
types::principal	crates/icydb-core/src/types/principal.rs	180	2	4	2.00	2	2	1	2	4
types::subaccount	crates/icydb-core/src/types/subaccount.rs	142	1	2	2.00	0	0	1	3	1
types::timestamp	crates/icydb-core/src/types/timestamp.rs	383	6	13	2.17	9	9	2	3	15
types::ulid::fixture	crates/icydb-core/src/types/ulid/fixture.rs	15	0	0	0.00	0	0	0	1	0
types::ulid::generator	crates/icydb-core/src/types/ulid/generator.rs	43	0	0	0.00	2	2	2	1	2
types::ulid	crates/icydb-core/src/types/ulid/mod.rs	181	2	4	2.00	2	2	1	4	4
types::unit	crates/icydb-core/src/types/unit.rs	60	0	0	0.00	0	0	0	2	0
validate	crates/icydb-core/src/validate.rs	12	0	0	0.00	0	0	0	2	0
value::coercion	crates/icydb-core/src/value/coercion.rs	15	0	0	0.00	0	0	0	0	0
value::compare	crates/icydb-core/src/value/compare.rs	121	3	50	16.67	7	7	1	1	10
value::hash	crates/icydb-core/src/value/hash.rs	223	4	29	7.25	2	2	2	3	6
value	crates/icydb-core/src/value/mod.rs	916	22	158	7.18	20	20	2	3	42
value::rank	crates/icydb-core/src/value/rank.rs	5	0	0	0.00	0	0	0	1	0
value::storage_key	crates/icydb-core/src/value/storage_key.rs	336	10	79	7.90	4	4	2	3	14
value::tag	crates/icydb-core/src/value/tag.rs	93	2	48	24.00	0	0	1	1	2
value::wire	crates/icydb-core/src/value/wire.rs	125	2	28	14.00	0	0	1	2	2
visitor::context	crates/icydb-core/src/visitor/context.rs	81	1	2	2.00	1	1	2	1	2
visitor	crates/icydb-core/src/visitor/mod.rs	371	1	3	3.00	12	12	2	3	13
visitor::sanitize	crates/icydb-core/src/visitor/sanitize.rs	19	0	0	0.00	0	0	0	2	0
visitor::validate	crates/icydb-core/src/visitor/validate.rs	19	0	0	0.00	0	0	0	2	0
