scenario_key	surface	head_avg_local_instructions	current_avg_local_instructions	delta_local_instructions	delta_pct	sql
fluent.aggregate.explain.customer.avg_distinct_by_age	FluentExplainCustomerAvgDistinctByAge	121833	123574	1741	1.429005277716218	FLUENT EXPLAIN Customer AVG DISTINCT BY age
fluent.aggregate.explain.customer.count_distinct_by_age	FluentExplainCustomerCountDistinctByAge	297635	299360	1725	0.5795689351050783	FLUENT EXPLAIN Customer COUNT DISTINCT BY age
fluent.aggregate.explain.customer.exists	FluentExplainCustomerExists	120823	122564	1741	1.4409508123453316	FLUENT EXPLAIN Customer EXISTS
fluent.aggregate.explain.customer.last	FluentExplainCustomerLast	120782	122523	1741	1.4414399496613735	FLUENT EXPLAIN Customer LAST
fluent.aggregate.explain.customer.last_value_by_age	FluentExplainCustomerLastValueByAge	297871	299596	1725	0.5791097488510126	FLUENT EXPLAIN Customer LAST VALUE BY age
fluent.aggregate.explain.customer.min	FluentExplainCustomerMin	124185	125926	1741	1.4019406530579377	FLUENT EXPLAIN Customer MIN
fluent.aggregate.explain.customer.sum_by_age	FluentExplainCustomerSumByAge	121740	123481	1741	1.4300969278790865	FLUENT EXPLAIN Customer SUM BY age
fluent.delete.user_order_id_limit1.count	FluentDeleteCustomerByIdLimit1Count	6748613	6742145	-6468	-0.09584191596110193	DELETE FROM Customer ORDER BY id LIMIT 1
fluent.load.user_name_eq_limit1	FluentLoadCustomerNameEqLimit1	604340	606979	2639	0.43667471952874204	SELECT * FROM Customer WHERE name = 'alice' ORDER BY id LIMIT 1
fluent.load.user_order_id_limit2	FluentLoadCustomerByIdLimit2	544590	545992	1402	0.2574413779173323	SELECT * FROM Customer ORDER BY id LIMIT 2
fluent.paged.user_order_id_limit2.first_page	FluentPagedCustomerByIdLimit2FirstPage	1191400	1192739	1339	0.11238878630182977	SELECT * FROM Customer ORDER BY id LIMIT 2
fluent.paged.user_order_id_limit2.invalid_cursor	FluentPagedCustomerByIdLimit2InvalidCursor	118290	120052	1762	1.4895595570208808	SELECT * FROM Customer ORDER BY id LIMIT 2
fluent.paged.user_order_id_limit2.second_page	FluentPagedCustomerByIdLimit2SecondPage	6217889	6215340	-2549	-0.0409946205215307	SELECT * FROM Customer ORDER BY id LIMIT 2
generated.dispatch.computed_projection.lower_name_limit2	GeneratedDispatch	547840	547557	-283	-0.05165741822429907	SELECT LOWER(name) FROM Customer ORDER BY id LIMIT 2
generated.dispatch.customer_account_filtered_composite_direct_starts_with_handle_limit2.asc	GeneratedDispatch	1061519	1066480	4961	0.4673491477778542	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(handle, 'br') ORDER BY handle ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_direct_starts_with_handle_limit2.desc	GeneratedDispatch	1060353	1065384	5031	0.4744646358335385	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(handle, 'br') ORDER BY handle DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_direct_starts_with_handle_limit2.asc	GeneratedDispatch	1464912	1464189	-723	-0.04935450047511387	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(LOWER(handle), 'br') ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_direct_starts_with_handle_limit2.desc	GeneratedDispatch	1522761	1525091	2330	0.1530115362817934	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(LOWER(handle), 'br') ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_key_only_direct_starts_with_tier_limit2.asc	GeneratedDispatch	1485612	1488288	2676	0.18012778572063232	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(LOWER(handle), 'br') ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_key_only_order_only_tier_limit2.asc	GeneratedDispatch	1033296	1035098	1802	0.1743933974388752	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_key_only_order_only_tier_limit2.desc	GeneratedDispatch	1093107	1094713	1606	0.14692065827041634	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_key_only_strict_range_tier_limit2.asc	GeneratedDispatch	1650857	1655146	4289	0.25980445308103606	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) >= 'br' AND LOWER(handle) < 'bs' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_order_only_handle_limit2.asc	GeneratedDispatch	1258234	1259708	1474	0.11714832058265792	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_order_only_handle_limit2.desc	GeneratedDispatch	1318748	1317538	-1210	-0.09175369365489085	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_strict_like_handle_limit2.asc	GeneratedDispatch	1463013	1464370	1357	0.09275378961089205	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) LIKE 'br%' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_strict_like_handle_limit2.desc	GeneratedDispatch	1523851	1524706	855	0.056107847814517296	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) LIKE 'br%' ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_strict_range_handle_limit2.asc	GeneratedDispatch	1623251	1627912	4661	0.287139820027833	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) >= 'br' AND LOWER(handle) < 'bs' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_expression_strict_range_handle_limit2.desc	GeneratedDispatch	1648260	1650582	2322	0.14087583269629791	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) >= 'br' AND LOWER(handle) < 'bs' ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_order_only_handle_limit2.asc	GeneratedDispatch	935703	937954	2251	0.2405677870007898	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY handle ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_order_only_handle_limit2.desc	GeneratedDispatch	1009435	1010835	1400	0.1386914462050553	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY handle DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_strict_like_handle_limit2.asc	GeneratedDispatch	1060552	1065513	4961	0.4677752717452798	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND handle LIKE 'br%' ORDER BY handle ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_strict_like_handle_limit2.desc	GeneratedDispatch	1058740	1063771	5031	0.47518748701286434	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND handle LIKE 'br%' ORDER BY handle DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_composite_strict_range_handle_limit2.asc	GeneratedDispatch	1233455	1239123	5668	0.4595222363199306	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND handle >= 'br' AND handle < 'bs' ORDER BY handle ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_composite_strict_range_handle_limit2.desc	GeneratedDispatch	1231655	1237393	5738	0.4658772139925547	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND handle >= 'br' AND handle < 'bs' ORDER BY handle DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_direct_starts_with_name_limit1.asc	GeneratedDispatch	775195	779406	4211	0.543218158011855	SELECT id, name FROM CustomerAccount WHERE active = true AND STARTS_WITH(name, 'br') ORDER BY name ASC, id ASC LIMIT 1
generated.dispatch.customer_account_filtered_direct_starts_with_name_limit1.desc	GeneratedDispatch	777587	781770	4183	0.5379462362410894	SELECT id, name FROM CustomerAccount WHERE active = true AND STARTS_WITH(name, 'br') ORDER BY name DESC, id DESC LIMIT 1
generated.dispatch.customer_account_filtered_order_only_name_limit2.asc	GeneratedDispatch	671462	671903	441	0.06567758115872528	SELECT id, name FROM CustomerAccount WHERE active = true ORDER BY name ASC, id ASC LIMIT 2
generated.dispatch.customer_account_filtered_order_only_name_limit2.desc	GeneratedDispatch	676066	676500	434	0.06419491588099387	SELECT id, name FROM CustomerAccount WHERE active = true ORDER BY name DESC, id DESC LIMIT 2
generated.dispatch.customer_account_filtered_strict_like_name_limit1.asc	GeneratedDispatch	771849	776060	4211	0.5455730330673486	SELECT id, name FROM CustomerAccount WHERE active = true AND name LIKE 'br%' ORDER BY name ASC, id ASC LIMIT 1
generated.dispatch.customer_account_filtered_strict_like_name_limit1.desc	GeneratedDispatch	774305	778488	4183	0.540226396574993	SELECT id, name FROM CustomerAccount WHERE active = true AND name LIKE 'br%' ORDER BY name DESC, id DESC LIMIT 1
generated.dispatch.customer_account_filtered_strict_range_name_limit1.asc	GeneratedDispatch	942565	947463	4898	0.5196458599672171	SELECT id, name FROM CustomerAccount WHERE active = true AND name >= 'br' AND name < 'bs' ORDER BY name ASC, id ASC LIMIT 1
generated.dispatch.customer_account_filtered_strict_range_name_limit1.desc	GeneratedDispatch	945038	949908	4870	0.5153231933530715	SELECT id, name FROM CustomerAccount WHERE active = true AND name >= 'br' AND name < 'bs' ORDER BY name DESC, id DESC LIMIT 1
generated.dispatch.customer_order_direct_starts_with_name_limit2.asc	GeneratedDispatch	591328	595086	3758	0.6355186968991828	SELECT id, name FROM CustomerOrder WHERE STARTS_WITH(name, 'A') ORDER BY name ASC, id ASC LIMIT 2
generated.dispatch.customer_order_direct_starts_with_name_limit2.desc	GeneratedDispatch	593435	597235	3800	0.6403397170709513	SELECT id, name FROM CustomerOrder WHERE STARTS_WITH(name, 'A') ORDER BY name DESC, id DESC LIMIT 2
generated.dispatch.customer_order_numeric_equality.priority_eq20_status_id_limit2.asc	GeneratedDispatch	669416	671235	1819	0.27172938800387203	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 ORDER BY status ASC, id ASC LIMIT 2
generated.dispatch.customer_order_numeric_equality.priority_eq20_status_id_limit2.desc	GeneratedDispatch	874678	874227	-451	-0.05156183189699524	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 ORDER BY status DESC, id DESC LIMIT 2
generated.dispatch.customer_order_numeric_equality_bounded_status.priority_eq20_status_bd_limit2.asc	GeneratedDispatch	1159264	1162996	3732	0.3219283959477738	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 AND status >= 'B' AND status < 'D' ORDER BY status ASC, id ASC LIMIT 2
generated.dispatch.customer_order_numeric_equality_bounded_status.priority_eq20_status_bd_limit2.desc	GeneratedDispatch	1163668	1167289	3621	0.31117122753225146	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 AND status >= 'B' AND status < 'D' ORDER BY status DESC, id DESC LIMIT 2
generated.dispatch.customer_order_order_only_composite.priority_status_id_limit2.asc	GeneratedDispatch	660577	661576	999	0.15123142343738882	SELECT id, priority, status FROM CustomerOrder ORDER BY priority ASC, status ASC, id ASC LIMIT 2
generated.dispatch.customer_order_order_only_composite.priority_status_id_limit2.desc	GeneratedDispatch	664033	664801	768	0.1156569025936964	SELECT id, priority, status FROM CustomerOrder ORDER BY priority DESC, status DESC, id DESC LIMIT 2
generated.dispatch.customer_order_strict_like_name_limit2.asc	GeneratedDispatch	589550	593308	3758	0.6374353320329065	SELECT id, name FROM CustomerOrder WHERE name LIKE 'A%' ORDER BY name ASC, id ASC LIMIT 2
generated.dispatch.customer_order_strict_like_name_limit2.desc	GeneratedDispatch	591657	595457	3800	0.6422640144543207	SELECT id, name FROM CustomerOrder WHERE name LIKE 'A%' ORDER BY name DESC, id DESC LIMIT 2
generated.dispatch.customer_order_strict_range_name_limit2.asc	GeneratedDispatch	718678	723627	4949	0.6886255040504927	SELECT id, name FROM CustomerOrder WHERE name >= 'A' AND name < 'B' ORDER BY name ASC, id ASC LIMIT 2
generated.dispatch.customer_order_strict_range_name_limit2.desc	GeneratedDispatch	720785	725776	4991	0.6924394930527134	SELECT id, name FROM CustomerOrder WHERE name >= 'A' AND name < 'B' ORDER BY name DESC, id DESC LIMIT 2
generated.dispatch.delete	GeneratedDispatch	6780542	6774760	-5782	-0.08527341914554913	DELETE FROM Customer ORDER BY id LIMIT 1
generated.dispatch.describe.user	GeneratedDispatch	36770	38123	1353	3.6796301332608103	DESCRIBE Customer
generated.dispatch.explain.aggregate.user_count	GeneratedDispatch	113820	115634	1814	1.5937445088736604	EXPLAIN SELECT COUNT(*) FROM Customer
generated.dispatch.explain.grouped.user_age_count	GeneratedDispatch	219176	220953	1777	0.8107639522575464	EXPLAIN SELECT age, COUNT(*) FROM Customer GROUP BY age ORDER BY age ASC LIMIT 10
generated.dispatch.explain.user_name_eq_limit	GeneratedDispatch	247298	248812	1514	0.612216839602423	EXPLAIN SELECT id, name FROM Customer WHERE name = 'alice' ORDER BY id LIMIT 1
generated.dispatch.explain_delete	GeneratedDispatch	131293	133065	1772	1.349653066043125	EXPLAIN DELETE FROM Customer ORDER BY id LIMIT 1
generated.dispatch.predicate.lower_starts_with_name_limit2	GeneratedDispatch	1827262	1839039	11777	0.644516221538017	SELECT id, name FROM Customer WHERE STARTS_WITH(LOWER(name), 'a') ORDER BY id LIMIT 2
generated.dispatch.predicate.lower_strict_range_name_limit2	GeneratedDispatch	1213868	1230023	16155	1.3308695838427242	SELECT id, name FROM Customer WHERE LOWER(name) >= 'a' AND LOWER(name) < 'b' ORDER BY id LIMIT 2
generated.dispatch.predicate.starts_with_name_limit2	GeneratedDispatch	997785	1012574	14789	1.4821830354234629	SELECT id, name FROM Customer WHERE STARTS_WITH(name, 'a') ORDER BY id LIMIT 2
generated.dispatch.predicate.upper_starts_with_name_limit2	GeneratedDispatch	1827294	1839071	11777	0.6445049346191691	SELECT id, name FROM Customer WHERE STARTS_WITH(UPPER(name), 'A') ORDER BY id LIMIT 2
generated.dispatch.predicate.upper_strict_range_name_limit2	GeneratedDispatch	1213932	1230087	16155	1.3307994187483319	SELECT id, name FROM Customer WHERE UPPER(name) >= 'A' AND UPPER(name) < 'B' ORDER BY id LIMIT 2
