scenario_key	surface	head_avg_local_instructions	current_avg_local_instructions	delta_local_instructions	delta_pct	sql
generated.dispatch.primary_key_covering.user_id_limit1	GeneratedDispatch	359857	360542	685	0.19035339037450988	SELECT id FROM Customer ORDER BY id ASC LIMIT 1
generated.dispatch.projection.user_name_eq_limit	GeneratedDispatch	594291	596155	1864	0.3136510564689689	SELECT id, name FROM Customer WHERE name = 'alice' ORDER BY id LIMIT 1
generated.dispatch.projection.user_name_eq_limit.desc	GeneratedDispatch	661084	662818	1734	0.2622964706451828	SELECT id, name FROM Customer WHERE name = 'alice' ORDER BY id DESC LIMIT 1
generated.dispatch.secondary_covering.user_name_order_only_limit2.asc	GeneratedDispatch	501831	502726	895	0.17834689367536083	SELECT id, name FROM Customer ORDER BY name ASC, id ASC LIMIT 2
generated.dispatch.secondary_covering.user_name_order_only_limit2.desc	GeneratedDispatch	512121	512813	692	0.13512431632368133	SELECT id, name FROM Customer ORDER BY name DESC, id DESC LIMIT 2
generated.dispatch.secondary_covering.user_name_strict_range_limit2.asc	GeneratedDispatch	826673	830406	3733	0.4515691210430242	SELECT id, name FROM Customer WHERE name >= 'a' AND name < 'c' ORDER BY name ASC, id ASC LIMIT 2
generated.dispatch.secondary_covering.user_name_strict_range_limit2.desc	GeneratedDispatch	827235	830870	3635	0.4394156436804536	SELECT id, name FROM Customer WHERE name >= 'a' AND name < 'c' ORDER BY name DESC, id DESC LIMIT 2
generated.dispatch.show_columns.user	GeneratedDispatch	44906	46259	1353	3.012960406181802	SHOW COLUMNS Customer
generated.dispatch.show_entities	GeneratedDispatch	23818	25171	1353	5.680577714333697	SHOW ENTITIES
generated.dispatch.show_indexes.user	GeneratedDispatch	41419	42774	1355	3.271445471884884	SHOW INDEXES Customer
generated.dispatch.user_expression_order.lower_name_id_limit2.asc	GeneratedDispatch	773208	770514	-2694	-0.348418536797343	SELECT id, name FROM Customer ORDER BY LOWER(name) ASC, id ASC LIMIT 2
generated.dispatch.user_expression_order.lower_name_id_limit2.desc	GeneratedDispatch	743884	743187	-697	-0.09369740443402466	SELECT id, name FROM Customer ORDER BY LOWER(name) DESC, id DESC LIMIT 2
typed.dispatch.computed_projection.lower_name_limit2	TypedDispatchCustomer	547103	546694	-409	-0.07475740399888138	SELECT LOWER(name) FROM Customer ORDER BY id LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_direct_starts_with_handle_limit2.asc	TypedDispatchCustomerAccount	1441685	1444332	2647	0.18360460155998015	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(LOWER(handle), 'br') ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_direct_starts_with_handle_limit2.desc	TypedDispatchCustomerAccount	1502984	1505052	2068	0.13759294842792738	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(LOWER(handle), 'br') ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_key_only_direct_starts_with_tier_limit2.asc	TypedDispatchCustomerAccount	1447841	1450340	2499	0.17260182575296595	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' AND STARTS_WITH(LOWER(handle), 'br') ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_key_only_order_only_tier_limit2.asc	TypedDispatchCustomerAccount	1016571	1018372	1801	0.1771642118455081	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_key_only_order_only_tier_limit2.desc	TypedDispatchCustomerAccount	1070459	1072048	1589	0.14844099587186432	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_key_only_strict_range_tier_limit2.asc	TypedDispatchCustomerAccount	1606415	1610160	3745	0.23312780321398893	SELECT id, tier FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) >= 'br' AND LOWER(handle) < 'bs' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_order_only_handle_limit2.asc	TypedDispatchCustomerAccount	1243190	1242236	-954	-0.07673806899991152	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_order_only_handle_limit2.desc	TypedDispatchCustomerAccount	1303021	1302601	-420	-0.032232788266651116	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_strict_range_handle_limit2.asc	TypedDispatchCustomerAccount	1599937	1606128	6191	0.3869527362639904	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) >= 'br' AND LOWER(handle) < 'bs' ORDER BY LOWER(handle) ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_composite_expression_strict_range_handle_limit2.desc	TypedDispatchCustomerAccount	1624539	1628789	4250	0.2616126790431008	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' AND LOWER(handle) >= 'br' AND LOWER(handle) < 'bs' ORDER BY LOWER(handle) DESC, id DESC LIMIT 2
typed.dispatch.customer_account_filtered_composite_order_only_handle_limit2.asc	TypedDispatchCustomerAccount	940504	942858	2354	0.25029133315754104	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY handle ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_composite_order_only_handle_limit2.desc	TypedDispatchCustomerAccount	1010235	1011960	1725	0.17075234970081218	SELECT id, tier, handle FROM CustomerAccount WHERE active = true AND tier = 'gold' ORDER BY handle DESC, id DESC LIMIT 2
typed.dispatch.customer_account_filtered_order_only_name_limit2.asc	TypedDispatchCustomerAccount	674171	674715	544	0.08069169394708464	SELECT id, name FROM CustomerAccount WHERE active = true ORDER BY name ASC, id ASC LIMIT 2
typed.dispatch.customer_account_filtered_order_only_name_limit2.desc	TypedDispatchCustomerAccount	678579	679116	537	0.07913595911456146	SELECT id, name FROM CustomerAccount WHERE active = true ORDER BY name DESC, id DESC LIMIT 2
typed.dispatch.customer_order_numeric_equality.priority_eq20_status_id_limit2.asc	TypedDispatchCustomerOrder	671179	673167	1988	0.2961952027700509	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 ORDER BY status ASC, id ASC LIMIT 2
typed.dispatch.customer_order_numeric_equality.priority_eq20_status_id_limit2.desc	TypedDispatchCustomerOrder	857846	858116	270	0.03147418068044847	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 ORDER BY status DESC, id DESC LIMIT 2
typed.dispatch.customer_order_numeric_equality_bounded_status.priority_eq20_status_bd_limit2.asc	TypedDispatchCustomerOrder	1141565	1146018	4453	0.390078532540854	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 AND status >= 'B' AND status < 'D' ORDER BY status ASC, id ASC LIMIT 2
typed.dispatch.customer_order_numeric_equality_bounded_status.priority_eq20_status_bd_limit2.desc	TypedDispatchCustomerOrder	1145242	1149584	4342	0.3791338424542586	SELECT id, priority, status FROM CustomerOrder WHERE priority = 20 AND status >= 'B' AND status < 'D' ORDER BY status DESC, id DESC LIMIT 2
typed.dispatch.customer_order_order_only_composite.priority_status_id_limit2.asc	TypedDispatchCustomerOrder	663452	664512	1060	0.15977041293115404	SELECT id, priority, status FROM CustomerOrder ORDER BY priority ASC, status ASC, id ASC LIMIT 2
typed.dispatch.customer_order_order_only_composite.priority_status_id_limit2.desc	TypedDispatchCustomerOrder	665638	666467	829	0.12454216856609748	SELECT id, priority, status FROM CustomerOrder ORDER BY priority DESC, status DESC, id DESC LIMIT 2
typed.dispatch.delete	TypedDispatchCustomer	6803088	6797361	-5727	-0.08418235954025584	DELETE FROM Customer ORDER BY id LIMIT 1
typed.dispatch.predicate.lower_starts_with_name_limit2	TypedDispatchCustomer	1828021	1838961	10940	0.5984613962312249	SELECT id, name FROM Customer WHERE STARTS_WITH(LOWER(name), 'a') ORDER BY id LIMIT 2
typed.dispatch.predicate.lower_strict_range_name_limit2	TypedDispatchCustomer	1213939	1228897	14958	1.2321871197811423	SELECT id, name FROM Customer WHERE LOWER(name) >= 'a' AND LOWER(name) < 'b' ORDER BY id LIMIT 2
typed.dispatch.predicate.starts_with_name_limit2	TypedDispatchCustomer	996821	1011554	14733	1.477998557414019	SELECT id, name FROM Customer WHERE STARTS_WITH(name, 'a') ORDER BY id LIMIT 2
typed.dispatch.predicate.upper_starts_with_name_limit2	TypedDispatchCustomer	1828053	1838993	10940	0.5984509201866686	SELECT id, name FROM Customer WHERE STARTS_WITH(UPPER(name), 'A') ORDER BY id LIMIT 2
typed.dispatch.predicate.upper_strict_range_name_limit2	TypedDispatchCustomer	1214003	1228961	14958	1.232122161147872	SELECT id, name FROM Customer WHERE UPPER(name) >= 'A' AND UPPER(name) < 'B' ORDER BY id LIMIT 2
typed.dispatch.primary_key_covering.user_id_limit1	TypedDispatchCustomer	353223	353965	742	0.21006559595496327	SELECT id FROM Customer ORDER BY id ASC LIMIT 1
typed.dispatch.projection.user_name_eq_limit	TypedDispatchCustomer	581529	583450	1921	0.3303360623459879	SELECT id, name FROM Customer WHERE name = 'alice' ORDER BY id LIMIT 1
typed.dispatch.projection.user_name_eq_limit.desc	TypedDispatchCustomer	643721	645500	1779	0.2763619642671281	SELECT id, name FROM Customer WHERE name = 'alice' ORDER BY id DESC LIMIT 1
typed.dispatch.secondary_covering.user_name_order_only_limit2.asc	TypedDispatchCustomer	505652	506704	1052	0.20804822288846875	SELECT id, name FROM Customer ORDER BY name ASC, id ASC LIMIT 2
typed.dispatch.secondary_covering.user_name_order_only_limit2.desc	TypedDispatchCustomer	515756	516605	849	0.16461272384615983	SELECT id, name FROM Customer ORDER BY name DESC, id DESC LIMIT 2
typed.dispatch.secondary_covering.user_name_strict_range_limit2.asc	TypedDispatchCustomer	822803	827025	4222	0.5131240406269787	SELECT id, name FROM Customer WHERE name >= 'a' AND name < 'c' ORDER BY name ASC, id ASC LIMIT 2
typed.dispatch.secondary_covering.user_name_strict_range_limit2.desc	TypedDispatchCustomer	822875	826999	4124	0.5011696794774418	SELECT id, name FROM Customer WHERE name >= 'a' AND name < 'c' ORDER BY name DESC, id DESC LIMIT 2
typed.dispatch.user_expression_order.lower_name_id_limit2.asc	TypedDispatchCustomer	772214	769722	-2492	-0.3227084720038746	SELECT id, name FROM Customer ORDER BY LOWER(name) ASC, id ASC LIMIT 2
typed.dispatch.user_expression_order.lower_name_id_limit2.desc	TypedDispatchCustomer	743214	742612	-602	-0.08099955060049999	SELECT id, name FROM Customer ORDER BY LOWER(name) DESC, id DESC LIMIT 2
typed.execute_sql.scalar_limit	TypedExecuteSqlCustomer	591882	593356	1474	0.24903612544392295	SELECT * FROM Customer ORDER BY id LIMIT 2
typed.execute_sql_aggregate.user_avg_age	TypedExecuteSqlAggregateCustomer	5917163	5913430	-3733	-0.06308766549104698	SELECT AVG(age) FROM Customer
typed.execute_sql_aggregate.user_count	TypedExecuteSqlAggregateCustomer	510289	512080	1791	0.35097758329103707	SELECT COUNT(*) FROM Customer
typed.execute_sql_aggregate.user_count_age	TypedExecuteSqlAggregateCustomer	5884131	5880372	-3759	-0.06388368987706086	SELECT COUNT(age) FROM Customer
typed.execute_sql_aggregate.user_max_age	TypedExecuteSqlAggregateCustomer	8136784	8147210	10426	0.12813416209647446	SELECT MAX(age) FROM Customer
typed.execute_sql_aggregate.user_min_age	TypedExecuteSqlAggregateCustomer	8147422	8157848	10426	0.12796685871923658	SELECT MIN(age) FROM Customer
typed.execute_sql_aggregate.user_sum_age	TypedExecuteSqlAggregateCustomer	5909607	5905864	-3743	-0.06333754511932858	SELECT SUM(age) FROM Customer
typed.execute_sql_grouped.user_age_count	TypedExecuteSqlGroupedCustomer	6543638	6572364	28726	0.43899127671793586	SELECT age, COUNT(*) FROM Customer GROUP BY age ORDER BY age ASC LIMIT 10
typed.execute_sql_grouped.user_age_count.filtered	TypedExecuteSqlGroupedCustomer	6386826	6408291	21465	0.3360824296763369	SELECT age, COUNT(*) FROM Customer WHERE age >= 36 GROUP BY age ORDER BY age ASC LIMIT 10
typed.execute_sql_grouped.user_age_count.having_empty	TypedExecuteSqlGroupedCustomer	6594341	6541192	-53149	-0.8059789446739258	SELECT age, COUNT(*) FROM Customer GROUP BY age HAVING COUNT(*) > 1000 ORDER BY age ASC LIMIT 10
typed.execute_sql_grouped.user_age_count.invalid_cursor	TypedExecuteSqlGroupedCustomer	213825	215636	1811	0.8469542850461826	SELECT age, COUNT(*) FROM Customer GROUP BY age ORDER BY age ASC LIMIT 2
typed.execute_sql_grouped.user_age_count.limit2.first_page	TypedExecuteSqlGroupedCustomer	6536914	6536075	-839	-0.012834802477132177	SELECT age, COUNT(*) FROM Customer GROUP BY age ORDER BY age ASC LIMIT 2
typed.execute_sql_grouped.user_age_count.limit2.second_page	TypedExecuteSqlGroupedCustomerSecondPage	6595498	6585475	-10023	-0.15196729648011417	SELECT age, COUNT(*) FROM Customer GROUP BY age ORDER BY age ASC LIMIT 2
typed.execute_sql_grouped.user_name_count	TypedExecuteSqlGroupedCustomer	7011088	7048177	37089	0.5290049133600948	SELECT name, COUNT(*) FROM Customer GROUP BY name ORDER BY name ASC LIMIT 10
typed.execute_sql_grouped.user_name_count.limit3.first_page	TypedExecuteSqlGroupedCustomer	7003536	6996702	-6834	-0.09757927995229838	SELECT name, COUNT(*) FROM Customer GROUP BY name ORDER BY name ASC LIMIT 3
typed.execute_sql_grouped.user_name_count.limit3.second_page	TypedExecuteSqlGroupedCustomerSecondPage	7045737	7047737	2000	0.028385958771949618	SELECT name, COUNT(*) FROM Customer GROUP BY name ORDER BY name ASC LIMIT 3
typed.execute_sql_grouped.user_name_sum_age	TypedExecuteSqlGroupedCustomer	7219355	7410110	190755	2.6422720589304722	SELECT name, SUM(age) FROM Customer GROUP BY name ORDER BY name ASC LIMIT 10
typed.insert.user_single	TypedInsertCustomer	919396	918088	-1308	-0.14226731462829945	INSERT Customer
typed.insert_many_atomic.user_10	TypedInsertManyAtomicCustomer10	8693110	8670814	-22296	-0.2564789816302796	INSERT MANY Customer ATOMIC x10
typed.insert_many_atomic.user_100	TypedInsertManyAtomicCustomer100	90985036	90744840	-240196	-0.2639950595832044	INSERT MANY Customer ATOMIC x100
typed.insert_many_atomic.user_1000	TypedInsertManyAtomicCustomer1000	973035944	970527930	-2508014	-0.2577514238261274	INSERT MANY Customer ATOMIC x1000
typed.insert_many_non_atomic.user_10	TypedInsertManyNonAtomicCustomer10	8568720	8547889	-20831	-0.24310515456217496	INSERT MANY Customer NON_ATOMIC x10
typed.insert_many_non_atomic.user_100	TypedInsertManyNonAtomicCustomer100	96578056	96339643	-238413	-0.24686042551943682	INSERT MANY Customer NON_ATOMIC x100
typed.insert_many_non_atomic.user_1000	TypedInsertManyNonAtomicCustomer1000	1119801012	1117031877	-2769135	-0.24728813158100627	INSERT MANY Customer NON_ATOMIC x1000
typed.query_from_sql.execute.scalar_limit	TypedQueryFromSqlCustomerExecute	593557	595031	1474	0.2483333529888452	SELECT * FROM Customer ORDER BY id LIMIT 2
typed.update.user_single	TypedUpdateCustomer	1436512	1433610	-2902	-0.20201710810630194	UPDATE Customer
